t # 0 U 1
v 0 107
v 1 1
v 2 87
v 3 9263
v 4 5
v 5 1099
v 6 54
v 7 7
v 8 9264
v 9 9265
v 10 7
v 11 8
v 12 9265
v 13 7
v 14 9266
v 15 1
v 16 9266
v 17 9265
v 18 52
v 19 1
v 20 1099
v 21 54
v 22 8
v 23 7
v 24 54
v 25 9265
v 26 7
v 27 9265
v 28 54
v 29 52
v 30 87
v 31 5
v 32 9267
v 33 1
v 34 9268
v 35 1
v 36 9269
v 37 9263
v 38 107
v 39 9263
v 40 7
v 41 9265
v 42 9266
v 43 1
v 44 1
v 45 54
v 46 9266
v 47 9269
e 66 50 11
e 1 38 10
e 38 1 11
e 12 14 10
e 14 12 11
e 32 28 10
e 28 32 11
e 53 30 10
e 30 53 11
e 75 50 10
e 50 75 11
e 16 8 10
e 8 16 11
e 49 57 10
e 57 49 11
e 32 16 10
e 16 32 11
e 1 47 10
e 47 1 11
e 7 4 4
-
t # 9 U 1
v 0 5
v 1 3
v 2 54
v 3 3
v 4 587
v 5 148
v 6 9263
v 7 148
v 8 54
v 9 9264
v 10 9265
v 11 54
v 12 53
v 13 54
v 14 9266
v 15 587
v 16 9267
v 17 9267
v 18 902
v 19 54
v 20 7
v 21 52
v 22 9266
v 23 8
v 24 9268
v 25 1
v 26 9269
v 27 1
v 28 9270
v 29 9266
v 30 27
e 26 24 10
e 24 26 11
e 24 28 10
e 28 24 11
e 24 23 1
e 24 14 10
e 14 24 11
e 10 14 4
e 13 3 9
e 25 29 9
e 9 14 9
e 17 29 9
e 28 14 10
e 14 28 11
e 18 15 4
e 1 4 7
e 7 26 9
e 28 22 10
e 22 28 11
e 1 22 7
e 13 20 9
e 26 22 10
e 22 26 11
e 22 29 10
e 29 22 11
e 9 1 9
e 8 3 9
e 0 28 9
e 13 12 9
e 11 12 9
e 2 4 9
e 21 20 10
e 20 21 11
e 20 22 10
e 22 20 11
e 13 14 9
e 6 24 4
e 3 0 1
e 23 20 4
e 28 21 10
e 21 28 11
e 24 21 10
e 21 24 11
e 26 29 10
e 29 26 11
e 11 15 9
e 11 1 9
e 11 20 9
e 26 28 10
e 28 26 11
e 8 11 1
e 28 29 10
e 29 28 11
e 28 20 10
e 20 28 11
e 10 29 4
e 14 20 10
e 20 14 11
e 23 21 4
e 9 3 9
e 24 29 10
e 29 24 11
e 1 15 7
e 21 29 10
e 29 21 11
e 24 22 10
e 22 24 11
e 1 12 7
e 1 20 7
e 21 22 10
e 22 21 11
e 15 25 1
e 20 29 10
e 29 20 11
e 18 4 4
e 16 22 9
e 24 20 10
e 20 24 11
e 14 29 10
e 29 14 11
e 27 22 9
e 21 19 1
e 26 20 10
e 20 26 11
e 1 29 7
e 10 22 4
e 21 14 10
e 14 21 11
e 4 27 1
e 5 26 9
e 19 14 9
e 11 4 9
e 10 28 4
e 26 14 10
e 14 26 11
e 14 22 10
e 22 14 11
e 26 21 10
e 21 26 11
e 10 26 4
e 30 6 1
-
t # 10 U 1
v 0 21
v 1 1
v 2 9263
v 3 54
v 4 125
v 5 5
v 6 8
v 7 9264
v 8 9265
v 9 112
v 10 54
v 11 7
v 12 203
v 13 77
v 14 9266
v 15 76
v 16 52
v 17 8
v 18 1099
v 19 82
v 20 52
v 21 59
v 22 148
v 23 9267
v 24 87
v 25 9268
v 26 1
v 27 1099
v 28 8
v 29 3
v 30 54
v 31 77
v 32 203
v 33 54
v 34 9269
v 35 54
v 36 1
v 37 1
v 38 184
v 39 3
v 40 1573
v 41 9270
v 42 54
v 43 9269
v 44 9271
v 45 54
v 46 82
v 47 203
v 48 41
v 49 9272
v 50 9273
v 51 3
v 52 9274
v 53 203
v 54 7
v 55 432
v 56 54
v 57 54
v 58 9269
v 59 9275
v 60 9276
v 61 203
v 62 203
v 63 203
v 64 1
v 65 9277
v 66 7
v 67 9278
v 68 9279
v 69 2
v 70 9280
v 71 9281
v 72 9275
v 73 203
e 70 48 10
e 48 70 11
e 2 7 10
e 7 2 11
e 55 14 10
e 14 55 11
e 65 54 10
e 54 65 11
e 44 65 10
e 65 44 11
e 43 65 10
e 65 43 11
e 18 11 6
e 19 34 10
e 34 19 11
e 16 68 10
e 68 16 11
e 18 2 6
e 7 48 10
e 48 7 11
e 13 68 10
e 68 13 11
e 28 69 4
e 19 20 10
e 20 19 11
e 9 19 10
e 19 9 11
e 55 13 10
e 13 55 11
e 44 41 1
e 52 20 10
e 20 52 11
e 19 27 10
e 27 19 11
e 10 11 9
e 38 68 10
e 68 38 11
e 16 2 6
e 60 46 6
e 70 65 6
e 18 48 6
e 55 2 6
e 7 69 10
e 69 7 11
e 7 14 10
e 14 7 11
e 65 46 10
e 46 65 11
e 55 34 6
e 0 25 10
e 25 0 11
e 16 34 6
e 25 46 10
e 46 25 11
e 44 54 10
e 54 44 11
e 66 34 10
e 34 66 11
e 13 27 10
e 27 13 11
e 55 46 6
e 44 24 10
e 24 44 11
e 65 40 10
e 40 65 11
e 40 48 10
e 48 40 11
e 70 2 6
e 54 73 1
e 43 58 6
e 18 16 10
e 16 18 11
e 2 31 10
e 31 2 11
e 17 0 4
e 9 38 10
e 38 9 11
e 55 38 7
e 9 25 7
e 55 51 6
e 16 69 6
e 68 20 10
e 20 68 11
e 29 46 6
e 67 9 10
e 9 67 11
e 67 13 10
e 13 67 11
e 67 16 10
e 16 67 11
e 0 54 10
e 54 0 11
e 18 65 6
e 70 19 10
e 19 70 11
e 9 25 10
e 25 9 11
e 55 20 10
e 20 55 11
e 19 2 6
e 70 66 10
e 66 70 11
e 44 70 10
e 70 44 11
e 13 34 10
e 34 13 11
e 60 24 7
e 0 52 10
e 52 0 11
e 18 2 7
e 43 24 6
e 32 43 4
e 44 69 10
e 69 44 11
e 52 27 10
e 27 52 11
e 13 39 7
e 20 54 10
e 54 20 11
e 67 24 10
e 24 67 11
e 0 65 10
e 65 0 11
e 0 11 10
e 11 0 11
e 19 46 10
e 46 19 11
e 20 54 6
e 9 55 10
e 55 9 11
e 51 24 6
e 19 52 10
e 52 19 11
e 55 48 10
e 48 55 11
e 7 20 10
e 20 7 11
e 0 20 10
e 20 0 11
e 7 54 10
e 54 7 11
e 19 54 10
e 54 19 11
e 18 24 6
e 24 38 6
e 2 40 10
e 40 2 11
e 16 27 10
e 27 16 11
e 66 69 7
e 16 24 6
e 67 68 10
e 68 67 11
e 55 58 10
e 58 55 11
e 9 40 10
e 40 9 11
e 59 55 9
e 18 58 6
e 29 31 6
e 19 65 10
e 65 19 11
e 25 70 10
e 70 25 11
e 19 58 6
e 16 65 6
e 7 34 10
e 34 7 11
e 55 58 6
e 65 52 10
e 52 65 11
e 43 38 10
e 38 43 11
e 18 24 7
e 18 58 10
e 58 18 11
e 39 2 6
e 9 69 10
e 69 9 11
e 2 27 10
e 27 2 11
e 54 14 10
e 14 54 11
e 7 71 10
e 71 7 11
e 70 34 7
e 39 24 6
e 0 7 10
e 7 0 11
e 7 46 6
e 55 2 7
e 19 68 10
e 68 19 11
e 7 69 7
e 38 27 10
e 27 38 11
e 14 46 7
e 70 24 6
e 16 71 10
e 71 16 11
e 68 52 10
e 52 68 11
e 8 65 4
e 0 70 10
e 70 0 11
e 39 58 6
e 18 58 7
e 60 14 6
e 52 31 10
e 31 52 11
e 6 11 4
e 67 31 10
e 31 67 11
e 25 48 10
e 48 25 11
e 66 46 7
e 70 38 7
e 16 24 10
e 24 16 11
e 67 11 10
e 11 67 11
e 16 38 7
e 18 7 10
e 7 18 11
e 70 20 10
e 20 70 11
e 46 34 10
e 34 46 11
e 9 14 10
e 14 9 11
e 29 34 6
e 9 43 10
e 43 9 11
e 13 58 10
e 58 13 11
e 43 31 10
e 31 43 11
e 19 58 10
e 58 19 11
e 70 34 6
e 55 51 7
e 65 24 6
e 58 31 10
e 31 58 11
e 16 65 7
e 11 69 7
e 16 69 7
e 55 68 10
e 68 55 11
e 19 14 10
e 14 19 11
e 70 58 10
e 58 70 11
e 20 27 10
e 27 20 11
e 13 69 10
e 69 13 11
e 68 66 10
e 66 68 11
e 67 54 10
e 54 67 11
e 58 27 10
e 27 58 11
e 9 31 10
e 31 9 11
e 20 69 6
e 44 40 10
e 40 44 11
e 5 52 9
e 54 69 7
e 67 20 10
e 20 67 11
e 0 31 10
e 31 0 11
e 17 16 4
e 9 16 10
e 16 9 11
e 65 38 10
e 38 65 11
e 70 46 10
e 46 70 11
e 60 48 6
e 18 46 7
e 55 69 10
e 69 55 11
e 43 52 10
e 52 43 11
e 18 39 7
e 43 69 10
e 69 43 11
e 43 38 6
e 60 46 7
e 43 46 10
e 46 43 11
e 31 71 10
e 71 31 11
e 16 55 10
e 55 16 11
e 13 52 10
e 52 13 11
e 2 46 10
e 46 2 11
e 55 43 7
e 29 11 6
e 7 31 6
e 44 14 10
e 14 44 11
e 16 34 10
e 34 16 11
e 37 67 9
e 16 58 6
e 25 65 10
e 65 25 11
e 29 14 6
e 52 48 10
e 48 52 11
e 20 48 10
e 48 20 11
e 65 48 10
e 48 65 11
e 11 46 7
e 16 46 6
e 7 54 6
e 16 34 7
e 2 48 10
e 48 2 11
e 16 51 6
e 30 29 9
e 2 69 10
e 69 2 11
e 65 69 10
e 69 65 11
e 38 69 10
e 69 38 11
e 13 58 7
e 0 27 10
e 27 0 11
e 70 65 10
e 65 70 11
e 25 71 10
e 71 25 11
e 16 43 10
e 43 16 11
e 16 46 10
e 46 16 11
e 20 34 6
e 43 2 6
e 39 38 6
e 18 27 10
e 27 18 11
e 18 11 10
e 11 18 11
e 46 47 1
e 55 66 6
e 16 39 7
e 58 24 6
e 54 46 10
e 46 54 11
e 55 72 1
e 65 68 10
e 68 65 11
e 32 2 4
e 0 34 10
e 34 0 11
e 44 25 10
e 25 44 11
e 49 51 9
e 58 57 1
e 19 31 10
e 31 19 11
e 18 67 10
e 67 18 11
e 43 51 6
e 70 43 7
e 65 2 6
e 55 65 10
e 65 55 11
e 24 46 10
e 46 24 11
e 55 39 7
e 70 66 6
e 54 34 7
e 13 54 10
e 54 13 11
e 7 31 10
e 31 7 11
e 44 71 10
e 71 44 11
e 18 55 10
e 55 18 11
e 67 40 10
e 40 67 11
e 23 52 4
e 41 67 4
e 43 11 10
e 11 43 11
e 7 34 6
e 43 65 6
e 31 69 7
e 58 2 6
e 20 48 6
e 9 66 10
e 66 9 11
e 55 31 10
e 31 55 11
e 38 48 10
e 48 38 11
e 9 7 10
e 7 9 11
e 67 48 10
e 48 67 11
e 27 46 10
e 46 27 11
e 12 14 9
e 47 34 4
e 2 1 1
e 35 69 9
e 65 24 10
e 24 65 11
e 9 58 10
e 58 9 11
e 55 27 10
e 27 55 11
e 68 14 10
e 14 68 11
e 16 7 10
e 7 16 11
e 25 2 10
e 2 25 11
e 55 24 6
e 68 27 10
e 27 68 11
e 18 71 10
e 71 18 11
e 55 48 6
e 0 40 10
e 40 0 11
e 55 69 7
e 0 48 10
e 48 0 11
e 6 54 4
e 7 14 6
e 16 38 6
e 9 71 10
e 71 9 11
e 61 53 1
e 44 34 10
e 34 44 11
e 58 54 10
e 54 58 11
e 13 31 10
e 31 13 11
e 67 7 10
e 7 67 11
e 7 27 10
e 27 7 11
e 11 34 7
e 58 52 10
e 52 58 11
e 24 71 10
e 71 24 11
e 27 69 10
e 69 27 11
e 60 54 6
e 7 66 10
e 66 7 11
e 60 58 7
e 55 31 6
e 0 2 10
e 2 0 11
e 20 71 10
e 71 20 11
e 14 71 10
e 71 14 11
e 70 68 10
e 68 70 11
e 53 0 9
e 68 31 10
e 31 68 11
e 2 71 10
e 71 2 11
e 55 52 10
e 52 55 11
e 56 54 9
e 52 46 10
e 46 52 11
e 19 40 10
e 40 19 11
e 60 65 7
e 8 13 4
e 70 46 7
e 13 19 10
e 19 13 11
e 70 54 10
e 54 70 11
e 9 2 10
e 2 9 11
e 0 16 10
e 16 0 11
e 31 46 7
e 20 46 6
e 54 34 10
e 34 54 11
e 25 66 10
e 66 25 11
e 70 2 10
e 2 70 11
e 68 48 10
e 48 68 11
e 16 24 7
e 44 25 7
e 43 48 10
e 48 43 11
e 67 65 10
e 65 67 11
e 14 69 7
e 13 24 7
e 18 31 10
e 31 18 11
e 25 68 10
e 68 25 11
e 6 66 4
e 55 54 10
e 54 55 11
e 66 63 1
e 44 13 10
e 13 44 11
e 52 34 10
e 34 52 11
e 67 66 10
e 66 67 11
e 43 58 10
e 58 43 11
e 70 51 6
e 13 48 10
e 48 13 11
e 54 31 10
e 31 54 11
e 16 2 10
e 2 16 11
e 18 46 6
e 29 66 6
e 70 7 10
e 7 70 11
e 18 66 6
e 11 12 1
e 65 2 10
e 2 65 11
e 31 69 10
e 69 31 11
e 70 24 7
e 11 34 10
e 34 11 11
e 70 38 6
e 70 11 10
e 11 70 11
e 13 7 10
e 7 13 11
e 58 11 10
e 11 58 11
e 3 66 9
e 34 71 10
e 71 34 11
e 55 54 6
e 38 52 10
e 52 38 11
e 19 24 6
e 60 34 7
e 38 54 10
e 54 38 11
e 52 66 10
e 66 52 11
e 0 43 10
e 43 0 11
e 67 58 10
e 58 67 11
e 44 9 10
e 9 44 11
e 38 40 10
e 40 38 11
e 66 14 10
e 14 66 11
e 19 11 10
e 11 19 11
e 70 2 7
e 19 69 10
e 69 19 11
e 70 58 6
e 25 38 10
e 38 25 11
e 18 54 10
e 54 18 11
e 58 69 10
e 69 58 11
e 7 40 10
e 40 7 11
e 55 11 6
e 58 24 10
e 24 58 11
e 38 7 10
e 7 38 11
e 70 24 10
e 24 70 11
e 70 8 1
e 70 38 10
e 38 70 11
e 16 58 10
e 58 16 11
e 18 38 10
e 38 18 11
e 16 14 6
e 34 69 10
e 69 34 11
e 70 31 10
e 31 70 11
e 25 55 10
e 55 25 11
e 44 68 10
e 68 44 11
e 9 68 10
e 68 9 11
e 29 54 6
e 58 68 10
e 68 58 11
e 55 65 7
e 44 11 10
e 11 44 11
e 20 14 10
e 14 20 11
e 38 11 10
e 11 38 11
e 66 34 7
e 19 65 6
e 44 2 10
e 2 44 11
e 9 13 10
e 13 9 11
e 13 38 7
e 44 16 10
e 16 44 11
e 19 38 6
e 50 39 9
e 44 7 10
e 7 44 11
e 18 38 7
e 60 11 6
e 24 11 10
e 11 24 11
e 13 65 7
e 60 39 7
e 70 31 6
e 43 40 10
e 40 43 11
e 2 52 10
e 52 2 11
e 54 71 10
e 71 54 11
e 13 40 10
e 40 13 11
e 67 25 10
e 25 67 11
e 43 66 10
e 66 43 11
e 9 70 10
e 70 9 11
e 44 43 10
e 43 44 11
e 55 71 10
e 71 55 11
e 0 13 10
e 13 0 11
e 27 31 10
e 31 27 11
e 9 27 10
e 27 9 11
e 14 46 10
e 46 14 11
e 52 54 10
e 54 52 11
e 19 51 6
e 70 54 6
e 55 34 7
e 18 19 7
e 14 34 7
e 2 68 10
e 68 2 11
e 61 68 4
e 68 11 10
e 11 68 11
e 65 7 10
e 7 65 11
e 67 14 10
e 14 67 11
e 67 71 10
e 71 67 11
e 65 31 10
e 31 65 11
e 9 24 10
e 24 9 11
e 58 34 10
e 34 58 11
e 25 11 10
e 11 25 11
e 18 43 7
e 13 38 10
e 38 13 11
e 7 6 1
e 67 52 10
e 52 67 11
e 19 24 10
e 24 19 11
e 70 69 7
e 58 7 10
e 7 58 11
e 67 70 10
e 70 67 11
e 44 66 10
e 66 44 11
e 18 31 6
e 55 65 6
e 29 48 6
e 55 66 10
e 66 55 11
e 70 34 10
e 34 70 11
e 70 43 10
e 43 70 11
e 25 31 10
e 31 25 11
e 68 71 10
e 71 68 11
e 25 20 10
e 20 25 11
e 43 2 10
e 2 43 11
e 16 70 10
e 70 16 11
e 25 69 10
e 69 25 11
e 9 65 10
e 65 9 11
e 11 46 10
e 46 11 11
e 52 7 10
e 7 52 11
e 58 38 6
e 51 38 6
e 7 46 7
e 65 38 6
e 14 69 10
e 69 14 11
e 44 48 10
e 48 44 11
e 9 0 7
e 43 7 10
e 7 43 11
e 52 14 10
e 14 52 11
e 44 31 10
e 31 44 11
e 43 14 10
e 14 43 11
e 58 20 10
e 20 58 11
e 25 52 10
e 52 25 11
e 0 19 10
e 19 0 11
e 7 66 6
e 20 66 10
e 66 20 11
e 13 71 10
e 71 13 11
e 25 54 10
e 54 25 11
e 18 13 10
e 13 18 11
e 38 34 10
e 34 38 11
e 9 34 10
e 34 9 11
e 70 69 6
e 18 70 10
e 70 18 11
e 2 38 10
e 38 2 11
e 70 19 7
e 55 19 7
e 68 64 1
e 18 69 6
e 7 34 7
e 31 34 10
e 34 31 11
e 18 65 7
e 16 54 6
e 55 14 6
e 11 14 10
e 14 11 11
e 42 39 9
e 16 13 10
e 13 16 11
e 9 46 10
e 46 9 11
e 70 71 10
e 71 70 11
e 44 19 10
e 19 44 11
e 43 54 10
e 54 43 11
e 20 11 6
e 13 2 7
e 9 11 10
e 11 9 11
e 13 43 7
e 67 0 10
e 0 67 11
e 44 38 10
e 38 44 11
e 0 66 10
e 66 0 11
e 55 34 10
e 34 55 11
e 16 54 10
e 54 16 11
e 2 14 10
e 14 2 11
e 44 46 10
e 46 44 11
e 67 27 10
e 27 67 11
e 55 46 7
e 22 67 9
e 2 11 10
e 11 2 11
e 16 19 10
e 19 16 11
e 0 38 10
e 38 0 11
e 68 46 10
e 46 68 11
e 11 27 10
e 27 11 11
e 18 69 10
e 69 18 11
e 2 38 6
e 62 58 4
e 55 38 6
e 55 46 10
e 46 55 11
e 24 20 10
e 20 24 11
e 20 34 10
e 34 20 11
e 25 58 10
e 58 25 11
e 34 35 1
e 25 19 10
e 19 25 11
e 58 2 10
e 2 58 11
e 60 69 7
e 60 38 7
e 2 20 10
e 20 2 11
e 8 7 4
e 11 71 10
e 71 11 11
e 25 43 10
e 43 25 11
e 20 46 10
e 46 20 11
e 27 71 10
e 71 27 11
e 55 7 10
e 7 55 11
e 60 38 6
e 7 11 10
e 11 7 11
e 44 0 7
e 23 71 4
e 52 40 10
e 40 52 11
e 55 38 10
e 38 55 11
e 18 51 6
e 13 14 10
e 14 13 11
e 55 69 6
e 16 19 7
e 6 20 4
e 31 46 10
e 46 31 11
e 15 46 4
e 2 54 10
e 54 2 11
e 55 2 10
e 2 55 11
e 68 34 10
e 34 68 11
e 60 2 7
e 55 43 10
e 43 55 11
e 13 43 10
e 43 13 11
e 18 44 10
e 44 18 11
e 24 7 10
e 7 24 11
e 65 14 10
e 14 65 11
e 24 27 10
e 27 24 11
e 18 68 10
e 68 18 11
e 65 11 10
e 11 65 11
e 7 48 6
e 39 65 6
e 27 28 1
e 24 48 10
e 48 24 11
e 67 69 10
e 69 67 11
e 19 66 10
e 66 19 11
e 38 71 10
e 71 38 11
e 67 19 10
e 19 67 11
e 25 14 10
e 14 25 11
e 66 27 10
e 27 66 11
e 0 68 10
e 68 0 11
e 54 46 7
e 13 11 10
e 11 13 11
e 70 14 10
e 14 70 11
e 24 69 10
e 69 24 11
e 14 15 1
e 20 11 10
e 11 20 11
e 55 24 7
e 18 25 10
e 25 18 11
e 66 71 10
e 71 66 11
e 69 71 10
e 71 69 11
e 67 34 10
e 34 67 11
e 18 66 10
e 66 18 11
e 16 66 6
e 28 71 9
e 18 17 1
e 24 66 10
e 66 24 11
e 65 71 10
e 71 65 11
e 33 29 9
e 18 69 7
e 44 55 10
e 55 44 11
e 68 7 10
e 7 68 11
e 70 13 10
e 13 70 11
e 52 71 10
e 71 52 11
e 20 31 10
e 31 20 11
e 18 43 10
e 43 18 11
e 16 11 6
e 18 34 10
e 34 18 11
e 19 2 10
e 2 19 11
e 18 0 10
e 0 18 11
e 16 48 10
e 48 16 11
e 25 34 10
e 34 25 11
e 0 58 10
e 58 0 11
e 38 46 10
e 46 38 11
e 15 31 4
e 68 69 10
e 69 68 11
e 27 34 10
e 34 27 11
e 53 9 9
e 60 66 6
e 16 40 10
e 40 16 11
e 55 70 10
e 70 55 11
e 55 19 10
e 19 55 11
e 70 58 7
e 20 40 10
e 40 20 11
e 13 24 10
e 24 13 11
e 70 27 10
e 27 70 11
e 9 48 10
e 48 9 11
e 67 55 10
e 55 67 11
e 9 52 10
e 52 9 11
e 20 31 6
e 20 69 10
e 69 20 11
e 65 34 10
e 34 65 11
e 16 48 6
e 18 19 10
e 19 18 11
e 51 2 6
e 0 14 10
e 14 0 11
e 70 69 10
e 69 70 11
e 9 54 10
e 54 9 11
e 54 27 10
e 27 54 11
e 19 38 10
e 38 19 11
e 19 48 10
e 48 19 11
e 45 60 9
e 44 20 10
e 20 44 11
e 1 24 4
e 52 69 10
e 69 52 11
e 24 14 10
e 14 24 11
e 73 14 9
e 18 14 10
e 14 18 11
e 65 62 1
e 58 71 10
e 71 58 11
e 16 43 7
e 58 46 10
e 46 58 11
e 24 68 10
e 68 24 11
e 16 69 10
e 69 16 11
e 13 2 10
e 2 13 11
e 14 31 10
e 31 14 11
e 0 71 10
e 71 0 11
e 17 55 4
e 18 40 10
e 40 18 11
e 20 33 1
e 53 25 4
e 13 51 7
e 43 20 10
e 20 43 11
e 68 54 10
e 54 68 11
e 26 24 9
e 43 27 10
e 27 43 11
e 38 31 10
e 31 38 11
e 67 61 1
e 16 11 10
e 11 16 11
e 29 69 6
e 18 48 10
e 48 18 11
e 21 71 9
e 44 52 10
e 52 44 11
e 25 13 10
e 13 25 11
e 67 2 10
e 2 67 11
e 24 52 10
e 52 24 11
e 16 31 10
e 31 16 11
e 70 65 7
e 18 2 10
e 2 18 11
e 31 34 7
e 7 69 6
e 16 38 10
e 38 16 11
e 20 14 6
e 13 46 10
e 46 13 11
e 67 38 10
e 38 67 11
e 58 14 10
e 14 58 11
e 16 52 10
e 52 16 11
e 67 46 10
e 46 67 11
e 68 40 10
e 40 68 11
e 65 20 10
e 20 65 11
e 18 14 6
e 43 71 10
e 71 43 11
e 70 46 6
e 60 51 7
e 36 52 9
e 8 19 4
e 60 69 6
e 18 38 6
e 19 7 10
e 7 19 11
e 19 32 1
e 46 69 10
e 69 46 11
e 13 66 10
e 66 13 11
e 18 52 10
e 52 18 11
e 0 55 10
e 55 0 11
e 16 51 7
e 13 65 10
e 65 13 11
e 2 34 10
e 34 2 11
e 18 34 6
e 16 58 7
e 18 20 10
e 20 18 11
e 38 66 10
e 66 38 11
e 9 20 10
e 20 9 11
e 52 11 10
e 11 52 11
e 39 51 6
e 60 59 1
e 44 0 10
e 0 44 11
e 55 11 10
e 11 55 11
e 0 46 10
e 46 0 11
e 38 14 10
e 14 38 11
e 16 65 10
e 65 16 11
e 44 58 10
e 58 44 11
e 38 20 10
e 20 38 11
e 14 34 10
e 34 14 11
e 0 69 10
e 69 0 11
e 60 31 6
e 24 40 10
e 40 24 11
e 43 34 10
e 34 43 11
e 3 0 9
e 58 66 10
e 66 58 11
e 7 11 6
e 25 16 10
e 16 25 11
e 4 5 1
e 67 43 10
e 43 67 11
e 54 69 10
e 69 54 11
e 2 66 10
e 66 2 11
e 58 38 10
e 38 58 11
e 16 14 10
e 14 16 11
e 44 27 10
e 27 44 11
e 70 14 6
e 66 69 10
e 69 66 11
e 65 66 10
e 66 65 11
e 66 46 10
e 46 66 11
e 25 27 10
e 27 25 11
e 25 24 10
e 24 25 11
e 60 34 6
e 19 71 10
e 71 19 11
e 70 51 7
e 67 0 7
e 18 9 10
e 9 18 11
e 18 54 6
e 43 42 1
e 16 45 1
e 57 51 9
e 16 2 7
e 11 31 10
e 31 11 11
e 18 34 7
e 18 51 7
e 18 46 10
e 46 18 11
e 43 24 10
e 24 43 11
e 16 66 10
e 66 16 11
e 18 65 10
e 65 18 11
e 44 67 10
e 67 44 11
e 13 19 7
e 24 54 10
e 54 24 11
e 72 70 9
e 24 31 10
e 31 24 11
e 70 39 7
e 65 58 10
e 58 65 11
e 14 27 10
e 27 14 11
e 25 7 10
e 7 25 11
e 9 0 10
e 0 9 11
e 16 31 6
e 0 24 10
e 24 0 11
e 13 20 10
e 20 13 11
e 70 48 6
e 40 48 9
e 64 52 9
e 24 38 10
e 38 24 11
e 70 11 6
e 7 46 10
e 46 7 11
e 46 71 10
e 71 46 11
e 16 46 7
e 66 31 10
e 31 66 11
e 18 24 10
e 24 18 11
e 60 43 7
e 20 66 6
e 19 43 10
e 43 19 11
e 55 40 10
e 40 55 11
e 70 52 10
e 52 70 11
e 65 27 10
e 27 65 11
e 2 24 10
e 24 2 11
e 43 68 10
e 68 43 11
e 60 19 7
e 25 40 10
e 40 25 11
e 24 34 10
e 34 24 11
e 11 69 10
e 69 11 11
e 70 40 10
e 40 70 11
e 58 48 10
e 48 58 11
e 55 24 10
e 24 55 11
e 55 58 7
e 67 25 7
e 16 20 10
e 20 16 11
e 63 14 9
e 58 40 10
e 40 58 11
-
t # 11 U 1
v 0 3
v 1 22
v 2 69
v 3 22
v 4 52
v 5 7
v 6 54
v 7 9263
v 8 7
v 9 112
v 10 3
v 11 54
v 12 68
v 13 54
v 14 68
v 15 22
v 16 9264
v 17 9264
v 18 69
v 19 54
v 20 1
v 21 7
v 22 9265
v 23 8
v 24 69
v 25 27
e 14 8 9
e 7 15 9
e 21 1 6
e 2 3 9
e 9 3 6
e 13 5 9
e 10 1 6
e 9 1 6
e 4 5 6
e 9 3 10
e 3 9 11
e 0 5 6
e 14 10 9
e 19 0 9
e 21 0 6
e 10 0 6
e 10 8 6
e 10 5 6
e 5 15 10
e 15 5 11
e 9 10 6
e 8 13 1
e 23 9 9
e 22 4 10
e 4 22 11
e 16 21 4
e 18 1 9
e 4 0 6
e 4 15 6
e 8 5 10
e 5 8 11
e 21 5 10
e 5 21 11
e 9 4 10
e 4 9 11
e 9 4 6
e 21 8 6
e 9 8 6
e 22 5 10
e 5 22 11
e 9 5 6
e 0 1 6
e 22 9 10
e 9 22 11
e 22 15 10
e 15 22 11
e 11 8 9
e 9 8 10
e 8 9 11
e 4 8 10
e 8 4 11
e 10 15 6
e 9 5 10
e 5 9 11
e 0 8 6
e 22 1 10
e 1 22 11
e 20 22 9
e 11 10 9
e 14 0 9
e 23 8 4
e 21 1 10
e 1 21 11
e 21 9 10
e 9 21 11
e 21 3 10
e 3 21 11
e 21 10 6
e 21 23 1
e 4 1 6
e 17 5 4
e 21 15 10
e 15 21 11
e 9 15 6
e 21 8 10
e 8 21 11
e 4 8 6
e 8 15 10
e 15 8 11
e 21 5 6
e 4 1 10
e 1 4 11
e 5 7 1
e 9 15 10
e 15 9 11
e 21 15 6
e 22 8 10
e 8 22 11
e 9 0 6
e 9 1 10
e 1 9 11
e 4 6 1
e 22 3 10
e 3 22 11
e 0 15 6
e 6 10 9
e 21 3 6
e 21 4 10
e 4 21 11
e 16 22 9
e 21 4 6
e 11 21 9
e 12 21 9
e 23 4 4
e 22 21 10
e 21 22 11
e 4 15 10
e 15 4 11
e 11 0 9
e 4 5 10
e 5 4 11
e 24 16 1
e 25 17 1
-
t # 12 U 1
v 0 2069
v 1 2054
v 2 3740
v 3 1
v 4 1
v 5 14
v 6 7691
v 7 57
v 8 54
v 9 9266
v 10 9264
v 11 2063
v 12 3
v 13 2069
v 14 2054
v 15 3
v 16 9264
v 17 9267
v 18 2033
v 19 2054
v 20 1
v 21 19
v 22 3
v 23 41
v 24 9268
v 25 8
v 26 54
v 27 1
v 28 9269
v 29 9270
v 30 9271
v 31 2078
v 32 9264
v 33 1
v 34 54
v 35 9272
v 36 32
v 37 54
v 38 1
v 39 54
v 40 2063
v 41 32
v 42 1
v 43 7691
v 44 54
v 45 7
v 46 9269
v 47 1940
v 48 1
v 49 9264
v 50 1
v 51 9273
v 52 2
v 53 14
v 54 9270
v 55 9272
v 56 9274
v 57 148
v 58 2033
v 59 1
v 60 19
v 61 9275
v 62 41
v 63 1
v 64 11
v 65 54
v 66 3
v 67 19
v 68 1
v 69 2069
v 70 1
v 71 57
v 72 1
v 73 9270
v 74 9271
v 75 9272
v 76 19
