t # 0 U 1
v 0 218
v 1 3330
v 2 217
v 3 10325
v 4 0
v 5 10326
v 6 10327
v 7 0
v 8 129
v 9 180
v 10 10328
v 11 453
v 12 10329
v 13 10330
v 14 252
v 15 25
v 16 10325
v 17 0
v 18 3339
v 19 0
v 20 179
v 21 47
v 22 79
v 23 453
v 24 4
v 25 10326
v 26 3331
v 27 532
v 28 0
v 29 129
v 30 10331
v 31 0
v 32 0
v 33 255
e 1 45 10
e 45 1 11
e 2 64 10
e 64 2 11
e 48 66 9
e 23 32 10
e 32 23 11
e 14 31 10
e 31 14 11
e 63 28 10
e 28 63 11
e 44 30 10
e 30 44 11
e 67 28 10
e 28 67 11
e 57 20 10
e 20 57 11
e 23 64 10
e 64 23 11
e 8 45 10
e 45 8 11
e 55 42 10
e 42 55 11
e 6 46 10
e 46 6 11
e 8 64 10
e 64 8 11
e 19 28 10
e 28 19 11
e 51 45 10
e 45 51 11
e 61 60 1
e 54 57 4
e 57 12 10
e 12 57 11
e 66 5 10
e 5 66 11
e 14 68 10
e 68 14 11
e 1 34 1
e 55 51 10
e 51 55 11
e 27 55 10
e 55 27 11
e 63 62 1
e 46 31 10
e 31 46 11
e 6 16 10
e 16 6 11
e 14 42 10
e 42 14 11
e 14 43 10
e 43 14 11
e 8 19 10
e 19 8 11
e 57 23 10
e 23 57 11
e 9 31 10
e 31 9 11
e 2 57 10
e 57 2 11
e 14 51 10
e 51 14 11
e 2 16 10
e 16 2 11
e 51 31 10
e 31 51 11
e 27 32 10
e 32 27 11
e 48 57 9
e 55 12 10
e 12 55 11
e 51 1 10
e 1 51 11
e 14 1 10
e 1 14 11
e 67 8 10
e 8 67 11
e 55 45 10
e 45 55 11
e 31 28 10
e 28 31 11
e 44 40 1
e 55 14 6
e 8 66 10
e 66 8 11
e 13 23 10
e 23 13 11
e 44 16 10
e 16 44 11
e 1 63 10
e 63 1 11
e 12 45 10
e 45 12 11
e 12 19 10
e 19 12 11
e 21 5 10
e 5 21 11
e 57 31 10
e 31 57 11
e 67 13 10
e 13 67 11
e 27 35 10
e 35 27 11
e 5 63 10
e 63 5 11
e 21 57 10
e 57 21 11
e 2 28 10
e 28 2 11
e 13 44 10
e 44 13 11
e 12 46 10
e 46 12 11
e 21 66 10
e 66 21 11
e 20 63 10
e 63 20 11
e 13 32 10
e 32 13 11
e 8 31 10
e 31 8 11
e 27 45 10
e 45 27 11
e 50 49 9
e 27 20 10
e 20 27 11
e 48 16 9
e 8 1 10
e 1 8 11
e 14 66 10
e 66 14 11
e 13 42 10
e 42 13 11
e 20 32 10
e 32 20 11
e 39 2 9
e 44 14 6
e 65 51 9
e 14 9 10
e 9 14 11
e 55 63 10
e 63 55 11
e 5 51 10
e 51 5 11
e 44 9 10
e 9 44 11
e 13 64 10
e 64 13 11
e 66 63 10
e 63 66 11
e 44 42 10
e 42 44 11
e 21 9 10
e 9 21 11
e 30 51 10
e 51 30 11
e 6 31 10
e 31 6 11
e 27 46 10
e 46 27 11
e 66 6 10
e 6 66 11
e 66 28 10
e 28 66 11
e 19 32 10
e 32 19 11
e 30 45 10
e 45 30 11
e 44 8 6
e 5 16 10
e 16 5 11
e 30 20 10
e 20 30 11
e 67 14 10
e 14 67 11
e 57 66 10
e 66 57 11
e 19 46 10
e 46 19 11
e 9 32 10
e 32 9 11
e 13 14 10
e 14 13 11
e 25 24 1
e 43 63 10
e 63 43 11
e 19 45 10
e 45 19 11
e 2 12 10
e 12 2 11
e 30 68 10
e 68 30 11
e 13 55 10
e 55 13 11
e 64 1 10
e 1 64 11
e 66 19 10
e 19 66 11
e 27 19 10
e 19 27 11
e 8 20 10
e 20 8 11
e 2 44 10
e 44 2 11
e 14 20 10
e 20 14 11
e 8 14 10
e 14 8 11
e 26 64 9
e 23 22 1
e 59 57 9
e 14 6 10
e 6 14 11
e 67 16 10
e 16 67 11
e 51 32 10
e 32 51 11
e 64 45 10
e 45 64 11
e 64 6 10
e 6 64 11
e 42 16 10
e 16 42 11
e 27 57 6
e 48 55 9
e 32 16 10
e 16 32 11
e 8 46 10
e 46 8 11
e 21 19 10
e 19 21 11
e 21 44 10
e 44 21 11
e 21 64 10
e 64 21 11
e 64 42 10
e 42 64 11
e 23 6 10
e 6 23 11
e 44 57 6
e 55 9 10
e 9 55 11
e 8 51 10
e 51 8 11
e 57 51 10
e 51 57 11
e 5 19 10
e 19 5 11
e 27 9 10
e 9 27 11
e 19 42 10
e 42 19 11
e 47 20 9
e 22 66 4
e 57 64 10
e 64 57 11
e 55 1 10
e 1 55 11
e 27 12 10
e 12 27 11
e 66 43 10
e 43 66 11
e 44 32 10
e 32 44 11
e 66 64 10
e 64 66 11
e 2 32 10
e 32 2 11
e 9 5 10
e 5 9 11
e 5 1 10
e 1 5 11
e 51 6 10
e 6 51 11
e 68 16 10
e 16 68 11
e 55 46 10
e 46 55 11
e 30 42 10
e 42 30 11
e 30 46 10
e 46 30 11
e 66 68 10
e 68 66 11
e 57 6 10
e 6 57 11
e 43 68 10
e 68 43 11
e 23 16 10
e 16 23 11
e 44 64 10
e 64 44 11
e 68 32 10
e 32 68 11
e 67 57 10
e 57 67 11
e 23 5 10
e 5 23 11
e 66 30 10
e 30 66 11
e 46 28 10
e 28 46 11
e 14 19 10
e 19 14 11
e 55 16 10
e 16 55 11
e 26 1 4
e 9 42 10
e 42 9 11
e 21 23 10
e 23 21 11
e 64 68 10
e 68 64 11
e 27 14 6
e 13 66 10
e 66 13 11
e 67 42 10
e 42 67 11
e 13 5 10
e 5 13 11
e 2 1 10
e 1 2 11
e 43 42 10
e 42 43 11
e 27 43 10
e 43 27 11
e 64 46 10
e 46 64 11
e 64 12 10
e 12 64 11
e 27 1 10
e 1 27 11
e 11 21 4
e 8 28 10
e 28 8 11
e 44 68 10
e 68 44 11
e 68 63 10
e 63 68 11
e 20 43 10
e 43 20 11
e 20 45 10
e 45 20 11
e 27 14 10
e 14 27 11
e 4 21 9
e 43 31 10
e 31 43 11
e 12 6 10
e 6 12 11
e 57 5 10
e 5 57 11
e 21 31 10
e 31 21 11
e 44 8 10
e 8 44 11
e 27 16 10
e 16 27 11
e 55 8 10
e 8 55 11
e 66 12 10
e 12 66 11
e 23 1 10
e 1 23 11
e 43 6 10
e 6 43 11
e 1 31 10
e 31 1 11
e 57 43 10
e 43 57 11
e 12 31 10
e 31 12 11
e 30 31 10
e 31 30 11
e 8 6 10
e 6 8 11
e 45 63 10
e 63 45 11
e 67 51 10
e 51 67 11
e 6 28 10
e 28 6 11
e 45 28 10
e 28 45 11
e 12 16 10
e 16 12 11
e 13 20 10
e 20 13 11
e 37 19 9
e 13 11 1
e 1 16 10
e 16 1 11
e 5 32 10
e 32 5 11
e 53 52 9
e 27 8 6
e 48 14 9
e 33 21 9
e 26 55 9
e 57 42 10
e 42 57 11
e 9 51 10
e 51 9 11
e 55 68 10
e 68 55 11
e 19 16 10
e 16 19 11
e 63 16 10
e 16 63 11
e 1 32 10
e 32 1 11
e 44 20 10
e 20 44 11
e 6 63 10
e 63 6 11
e 27 67 10
e 67 27 11
e 64 58 1
e 1 19 10
e 19 1 11
e 8 42 10
e 42 8 11
e 23 12 10
e 12 23 11
e 30 16 10
e 16 30 11
e 57 68 10
e 68 57 11
e 55 57 6
e 13 2 10
e 2 13 11
e 32 28 10
e 28 32 11
e 51 46 10
e 46 51 11
e 5 12 10
e 12 5 11
e 5 46 10
e 46 5 11
e 14 45 10
e 45 14 11
e 0 14 9
e 66 32 10
e 32 66 11
e 51 43 10
e 43 51 11
e 55 23 10
e 23 55 11
e 51 28 10
e 28 51 11
e 27 21 10
e 21 27 11
e 67 6 10
e 6 67 11
e 21 63 10
e 63 21 11
e 44 14 10
e 14 44 11
e 27 13 10
e 13 27 11
e 21 30 10
e 30 21 11
e 42 32 10
e 32 42 11
e 35 31 10
e 31 35 11
e 19 17 1
e 2 33 1
e 12 42 10
e 42 12 11
e 2 5 10
e 5 2 11
e 48 23 9
e 8 32 10
e 32 8 11
e 67 21 10
e 21 67 11
e 66 20 10
e 20 66 11
e 64 30 10
e 30 64 11
e 43 28 10
e 28 43 11
e 13 8 10
e 8 13 11
e 66 42 10
e 42 66 11
e 51 63 10
e 63 51 11
e 66 9 10
e 9 66 11
e 2 43 10
e 43 2 11
e 44 46 10
e 46 44 11
e 4 16 9
e 9 28 10
e 28 9 11
e 10 6 9
e 57 32 10
e 32 57 11
e 23 19 10
e 19 23 11
e 12 63 10
e 63 12 11
e 43 32 10
e 32 43 11
e 68 1 10
e 1 68 11
e 27 51 10
e 51 27 11
e 57 19 10
e 19 57 11
e 13 57 10
e 57 13 11
e 45 31 10
e 31 45 11
e 44 45 10
e 45 44 11
e 26 20 9
e 13 12 10
e 12 13 11
e 14 64 10
e 64 14 11
e 9 1 10
e 1 9 11
e 2 14 10
e 14 2 11
e 6 45 10
e 45 6 11
e 23 45 10
e 45 23 11
e 67 32 10
e 32 67 11
e 67 20 10
e 20 67 11
e 8 68 10
e 68 8 11
-
t # 9 U 1
v 0 10334
v 1 5
v 2 5
v 3 10
v 4 10327
v 5 3
v 6 2
v 7 0
v 8 818
v 9 10334
v 10 821
v 11 10335
v 12 3338
v 13 821
v 14 10335
v 15 5303
v 16 10336
v 17 0
v 18 25
v 19 4
v 20 10336
v 21 4
v 22 0
v 23 5
v 24 10334
v 25 10337
v 26 5
v 27 10337
v 28 5
v 29 5164
v 30 821
v 31 10334
v 32 453
v 33 78
e 19 16 1
e 13 9 9
e 18 31 7
e 25 9 9
e 33 32 1
e 31 21 10
e 21 31 11
e 10 31 9
e 3 31 9
e 19 31 10
e 31 19 11
e 31 15 10
e 15 31 11
e 0 12 10
e 12 0 11
e 7 24 9
e 18 4 10
e 4 18 11
e 0 15 10
e 15 0 11
e 21 20 1
e 7 0 9
e 8 4 9
e 0 18 10
e 18 0 11
e 13 24 9
e 29 19 4
e 15 12 10
e 12 15 11
e 21 9 10
e 9 21 11
e 18 4 7
e 4 15 10
e 15 4 11
e 2 31 9
e 23 15 9
e 19 15 10
e 15 19 11
e 10 9 9
e 0 4 10
e 4 0 11
e 10 0 9
e 18 15 7
e 4 9 10
e 9 4 11
e 19 12 10
e 12 19 11
e 0 21 10
e 21 0 11
e 0 24 10
e 24 0 11
e 2 9 9
e 8 15 9
e 20 14 9
e 2 0 9
e 21 24 10
e 24 21 11
e 5 1 1
e 19 9 10
e 9 19 11
e 0 31 10
e 31 0 11
e 31 9 10
e 9 31 11
e 1 12 9
e 18 21 10
e 21 18 11
e 7 9 9
e 4 21 10
e 21 4 11
e 30 24 9
e 18 9 10
e 9 18 11
e 16 11 9
e 22 12 9
e 30 15 4
e 21 15 10
e 15 21 11
e 7 31 9
e 26 33 9
e 24 9 10
e 9 24 11
e 27 0 9
e 19 18 10
e 18 19 11
e 31 24 10
e 24 31 11
e 4 12 10
e 12 4 11
e 31 12 10
e 12 31 11
e 29 18 4
e 28 33 9
e 6 5 9
e 10 4 9
e 15 24 10
e 24 15 11
e 19 4 10
e 4 19 11
e 19 21 10
e 21 19 11
e 19 24 10
e 24 19 11
e 23 26 1
e 19 0 10
e 0 19 11
e 18 15 10
e 15 18 11
e 1 33 9
e 18 24 10
e 24 18 11
e 12 9 10
e 9 12 11
e 18 31 10
e 31 18 11
e 18 21 7
e 17 12 9
e 4 24 10
e 24 4 11
e 14 13 1
e 4 3 1
e 0 9 10
e 9 0 11
e 18 14 7
e 26 12 9
e 15 9 10
e 9 15 11
e 18 24 7
e 32 12 9
e 10 30 1
e 4 31 10
e 31 4 11
e 24 12 10
e 12 24 11
e 2 24 9
e 11 10 1
e 29 21 4
e 21 12 10
e 12 21 11
e 18 12 10
e 12 18 11
e 26 5 9
e 2 33 9
-
t # 10 U 1
v 0 10325
v 1 4
v 2 10326
v 3 10327
v 4 10
v 5 2567
v 6 10328
v 7 10329
v 8 1435
v 9 10330
v 10 217
v 11 44
e 2 5 10
e 5 2 11
e 1 5 10
e 5 1 11
e 3 8 10
e 8 3 11
e 2 4 1
e 0 3 4
e 3 5 10
e 5 3 11
e 10 5 4
e 8 5 10
e 5 8 11
e 7 8 10
e 8 7 11
e 2 1 10
e 1 2 11
e 8 1 10
e 1 8 11
e 6 7 4
e 7 1 10
e 1 7 11
e 7 9 1
e 7 2 10
e 2 7 11
e 8 10 1
e 7 5 10
e 5 7 11
e 10 1 4
e 3 1 10
e 1 3 11
e 3 2 10
e 2 3 11
e 9 2 4
e 2 8 10
e 8 2 11
e 4 8 4
e 3 7 10
e 7 3 11
e 11 6 1
-
t # 11 U 1
v 0 124
v 1 639
v 2 75
v 3 75
v 4 75
v 5 10325
v 6 0
v 7 180
v 8 180
v 9 0
v 10 639
v 11 10326
v 12 25
v 13 84
v 14 10327
v 15 75
v 16 4
v 17 5164
v 18 25
v 19 4
v 20 446
v 21 5
v 22 85
v 23 84
v 24 449
v 25 1518
v 26 0
v 27 180
v 28 25
e 8 27 6
e 18 19 10
e 19 18 11
e 25 16 10
e 16 25 11
e 19 16 10
e 16 19 11
e 8 15 10
e 15 8 11
e 19 4 10
e 4 19 11
e 7 1 6
e 28 12 10
e 12 28 11
e 8 18 10
e 18 8 11
e 19 11 10
e 11 19 11
e 23 11 9
e 18 15 10
e 15 18 11
e 22 26 1
e 28 25 10
e 25 28 11
e 18 12 6
e 17 28 4
e 12 16 7
e 27 15 10
e 15 27 11
e 16 22 10
e 22 16 11
e 18 10 6
e 8 12 10
e 12 8 11
e 10 22 10
e 22 10 11
e 18 4 6
e 20 12 10
e 12 20 11
e 18 28 10
e 28 18 11
e 18 1 10
e 1 18 11
e 28 15 6
e 19 28 10
e 28 19 11
e 7 22 10
e 22 7 11
e 19 27 10
e 27 19 11
e 27 25 10
e 25 27 11
e 28 15 10
e 15 28 11
e 8 3 6
e 20 27 10
e 27 20 11
e 23 10 9
e 18 11 10
e 11 18 11
e 28 4 6
e 28 7 10
e 7 28 11
e 8 2 10
e 2 8 11
e 20 1 10
e 1 20 11
e 8 7 10
e 7 8 11
e 28 4 10
e 4 28 11
e 18 3 6
e 27 10 6
e 21 20 9
e 18 7 10
e 7 18 11
e 25 7 10
e 7 25 11
e 8 3 10
e 3 8 11
e 28 16 6
e 8 10 6
e 25 22 10
e 22 25 11
e 13 7 9
e 8 25 10
e 25 8 11
e 10 16 10
e 16 10 11
e 8 1 6
e 18 19 6
e 20 24 1
e 18 4 10
e 4 18 11
e 28 11 6
e 27 12 10
e 12 27 11
e 8 16 10
e 16 8 11
e 1 22 10
e 22 1 11
e 24 10 4
e 6 11 9
e 12 1 10
e 1 12 11
e 8 4 6
e 28 20 10
e 20 28 11
e 18 27 6
e 8 2 6
e 8 28 10
e 28 8 11
e 10 1 10
e 1 10 11
e 8 1 10
e 1 8 11
e 1 15 10
e 15 1 11
e 19 23 1
e 28 16 10
e 16 28 11
e 11 4 10
e 4 11 11
e 28 27 6
e 18 22 10
e 22 18 11
e 8 15 6
e 16 15 10
e 15 16 11
e 19 20 10
e 20 19 11
e 20 7 10
e 7 20 11
e 8 11 10
e 11 8 11
e 8 19 6
e 12 25 10
e 25 12 11
e 8 11 6
e 19 7 10
e 7 19 11
e 7 1 10
e 1 7 11
e 12 7 10
e 7 12 11
e 0 2 9
e 25 1 10
e 1 25 11
e 26 15 9
e 16 7 10
e 7 16 11
e 12 16 10
e 16 12 11
e 19 1 10
e 1 19 11
e 12 15 10
e 15 12 11
e 20 15 10
e 15 20 11
e 18 15 6
e 28 22 10
e 22 28 11
e 5 25 9
e 27 10 10
e 10 27 11
e 10 15 10
e 15 10 11
e 28 1 6
e 22 15 10
e 15 22 11
e 18 7 6
e 14 3 9
e 8 12 6
e 12 7 7
e 18 20 10
e 20 18 11
e 27 7 10
e 7 27 11
e 18 10 10
e 10 18 11
e 16 13 1
e 8 18 6
e 19 15 10
e 15 19 11
e 20 10 10
e 10 20 11
e 18 1 6
e 19 25 10
e 25 19 11
e 28 7 6
e 18 27 10
e 27 18 11
e 17 8 9
e 25 15 10
e 15 25 11
e 12 1 7
e 8 7 6
e 18 12 10
e 12 18 11
e 28 10 10
e 10 28 11
e 27 22 10
e 22 27 11
e 23 27 9
e 18 16 10
e 16 18 11
e 20 16 10
e 16 20 11
e 19 22 10
e 22 19 11
e 20 25 10
e 25 20 11
e 19 10 10
e 10 19 11
e 20 22 10
e 22 20 11
e 17 18 4
e 13 1 9
e 8 10 10
e 10 8 11
e 8 22 10
e 22 8 11
e 27 1 10
e 1 27 11
e 24 25 4
e 18 28 6
e 28 27 10
e 27 28 11
e 10 25 10
e 25 10 11
e 19 10 6
e 8 4 10
e 4 8 11
e 17 19 4
e 16 1 10
e 1 16 11
e 19 12 10
e 12 19 11
e 24 22 4
e 8 16 6
e 18 11 6
e 18 25 10
e 25 18 11
e 8 19 10
e 19 8 11
e 28 12 6
e 17 16 4
e 18 16 6
e 8 20 10
e 20 8 11
e 12 22 10
e 22 12 11
e 28 11 10
e 11 28 11
e 8 27 10
e 27 8 11
e 9 4 9
e 24 1 4
e 10 7 10
e 7 10 11
e 28 1 10
e 1 28 11
e 10 12 10
e 12 10 11
e 7 15 10
e 15 7 11
e 8 28 6
e 16 1 6
e 17 12 4
e 18 3 10
e 3 18 11
e 27 16 10
e 16 27 11
e 28 10 6
e 11 9 1
-
t # 12 U 1
v 0 0
v 1 130
v 2 941
v 3 129
v 4 940
v 5 449
v 6 218
v 7 75
v 8 446
v 9 844
v 10 180
v 11 217
v 12 639
v 13 25
v 14 25
v 15 10328
v 16 85
v 17 0
v 18 47
v 19 0
v 20 0
v 21 10326
v 22 0
v 23 141
v 24 84
v 25 639
v 26 4
e 1 7 10
e 7 1 11
e 15 26 10
e 26 15 11
e 10 6 6
e 3 6 4
e 12 16 10
e 16 12 11
e 22 21 9
e 10 14 10
e 14 10 11
e 15 25 10
e 25 15 11
e 8 26 10
e 26 8 11
e 5 16 4
e 10 6 10
e 6 10 11
e 4 2 1
e 25 16 10
e 16 25 11
e 21 25 10
e 25 21 11
e 6 26 7
e 8 1 10
e 1 8 11
e 2 23 9
e 10 21 6
e 21 7 10
e 7 21 11
e 6 12 7
e 10 7 6
e 8 25 10
e 25 8 11
e 10 1 10
e 1 10 11
e 13 26 10
e 26 13 11
e 6 7 10
e 7 6 11
e 6 26 10
e 26 6 11
e 24 21 9
e 1 26 10
e 26 1 11
e 10 7 10
e 7 10 11
e 8 12 10
e 12 8 11
e 26 25 10
e 25 26 11
e 10 23 6
e 10 13 10
e 13 10 11
e 14 7 10
e 7 14 11
e 25 7 10
e 7 25 11
e 13 12 10
e 12 13 11
e 1 12 10
e 12 1 11
e 1 6 10
e 6 1 11
e 13 7 10
e 7 13 11
e 13 26 7
e 26 16 10
e 16 26 11
e 9 1 9
e 19 12 9
e 15 8 10
e 8 15 11
e 5 25 4
e 15 6 10
e 6 15 11
e 10 16 10
e 16 10 11
e 6 13 10
e 13 6 11
e 5 12 4
e 1 14 7
e 20 7 9
e 10 25 10
e 25 10 11
e 26 7 10
e 7 26 11
e 11 26 4
e 13 16 10
e 16 13 11
e 8 16 10
e 16 8 11
e 11 14 4
e 10 15 10
e 15 10 11
e 10 13 6
e 15 12 10
e 12 15 11
e 15 1 10
e 1 15 11
e 18 15 9
e 0 4 9
e 13 21 7
e 1 12 7
e 6 25 10
e 25 6 11
e 13 25 10
e 25 13 11
e 10 1 6
e 8 21 10
e 21 8 11
e 15 14 10
e 14 15 11
e 15 7 10
e 7 15 11
e 15 16 10
e 16 15 11
e 10 14 6
e 10 23 10
e 23 10 11
e 1 21 10
e 21 1 11
e 1 13 10
e 13 1 11
e 10 4 10
e 4 10 11
e 1 25 10
e 25 1 11
e 14 25 10
e 25 14 11
e 6 21 7
e 16 20 1
e 26 12 10
e 12 26 11
e 6 14 7
e 13 12 7
e 10 26 10
e 26 10 11
e 26 21 10
e 21 26 11
e 15 17 1
e 21 16 10
e 16 21 11
e 11 13 4
e 10 26 6
e 21 12 10
e 12 21 11
e 6 11 1
e 12 25 10
e 25 12 11
e 21 19 1
e 8 7 10
e 7 8 11
e 16 7 10
e 7 16 11
e 26 24 1
e 26 14 10
e 14 26 11
e 14 16 10
e 16 14 11
e 8 5 1
e 10 12 10
e 12 10 11
e 1 26 7
e 1 3 1
e 1 14 10
e 14 1 11
e 8 6 10
e 6 8 11
e 1 21 7
e 6 14 10
e 14 6 11
e 6 12 10
e 12 6 11
e 10 12 6
e 15 21 10
e 21 15 11
e 13 14 10
e 14 13 11
e 8 14 10
e 14 8 11
e 21 14 10
e 14 21 11
e 13 21 10
e 21 13 11
e 12 7 10
e 7 12 11
e 6 16 10
e 16 6 11
e 12 14 10
e 14 12 11
e 17 25 9
e 9 10 9
e 6 21 10
e 21 6 11
e 13 14 7
e 10 21 10
e 21 10 11
e 1 16 10
e 16 1 11
e 8 13 10
e 13 8 11
e 15 13 10
e 13 15 11
e 10 8 10
e 8 10 11
e 4 23 10
e 23 4 11
-
t # 13 U 1
v 0 25
v 1 10326
v 2 0
v 3 0
v 4 75
v 5 75
v 6 639
v 7 180
v 8 180
v 9 75
v 10 446
v 11 5
v 12 180
v 13 449
v 14 180
v 15 84
v 16 4
v 17 75
v 18 10327
v 19 84
v 20 124
v 21 25
v 22 25
v 23 5164
v 24 0
v 25 85
v 26 639
v 27 47
v 28 639
v 29 4
e 8 6 10
e 6 8 11
e 18 4 9
e 23 16 4
e 26 8 10
e 8 26 11
e 8 17 10
e 17 8 11
e 16 28 10
e 28 16 11
e 20 9 9
e 21 8 10
e 8 21 11
e 22 1 6
e 26 6 10
e 6 26 11
e 21 17 10
e 17 21 11
e 19 6 9
e 22 17 6
e 27 26 9
e 22 28 10
e 28 22 11
e 14 29 6
e 21 6 7
e 14 21 10
e 21 14 11
e 10 25 10
e 25 10 11
e 15 1 9
e 14 5 10
e 5 14 11
e 21 26 10
e 26 21 11
e 12 29 10
e 29 12 11
e 16 10 10
e 10 16 11
e 6 17 10
e 17 6 11
e 14 0 6
e 14 29 10
e 29 14 11
e 0 29 10
e 29 0 11
e 10 12 10
e 12 10 11
e 0 21 6
e 10 17 10
e 17 10 11
e 22 21 10
e 21 22 11
e 10 28 10
e 28 10 11
e 12 25 10
e 25 12 11
e 16 29 10
e 29 16 11
e 0 22 6
e 7 25 10
e 25 7 11
e 29 8 10
e 8 29 11
e 0 7 6
e 22 25 10
e 25 22 11
e 14 16 6
e 29 6 6
e 10 13 1
e 12 6 10
e 6 12 11
e 0 5 10
e 5 0 11
e 16 21 10
e 21 16 11
e 8 25 10
e 25 8 11
e 0 29 6
e 28 12 10
e 12 28 11
e 14 9 6
e 14 28 10
e 28 14 11
e 22 8 6
e 10 7 10
e 7 10 11
e 21 12 10
e 12 21 11
e 25 17 10
e 17 25 11
e 22 12 10
e 12 22 11
e 0 17 10
e 17 0 11
e 7 28 10
e 28 7 11
e 26 17 10
e 17 26 11
e 14 10 10
e 10 14 11
e 14 28 6
e 0 4 10
e 4 0 11
e 14 8 10
e 8 14 11
e 22 21 6
e 10 26 10
e 26 10 11
e 22 10 10
e 10 22 11
e 14 8 6
e 0 28 6
e 0 8 6
e 22 6 10
e 6 22 11
e 21 29 10
e 29 21 11
e 14 12 10
e 12 14 11
e 22 8 10
e 8 22 11
e 16 6 10
e 6 16 11
e 19 8 9
e 14 4 6
e 14 26 10
e 26 14 11
e 27 12 9
e 0 26 10
e 26 0 11
e 0 4 6
e 10 8 10
e 8 10 11
e 14 7 6
e 22 29 6
e 15 28 9
e 28 29 10
e 29 28 11
e 14 0 10
e 0 14 11
e 28 17 10
e 17 28 11
e 14 6 10
e 6 14 11
e 24 17 9
e 15 7 9
e 7 28 6
e 22 7 10
e 7 22 11
e 0 12 10
e 12 0 11
e 14 22 6
e 13 26 4
e 14 6 6
e 7 17 10
e 17 7 11
e 14 7 10
e 7 14 11
e 7 29 10
e 29 7 11
e 16 17 10
e 17 16 11
e 14 5 6
e 29 19 1
e 7 21 10
e 21 7 11
e 16 22 10
e 22 16 11
e 16 1 10
e 1 16 11
e 12 26 6
e 21 29 7
e 0 8 10
e 8 0 11
e 1 3 1
e 23 29 4
e 22 5 6
e 14 22 10
e 22 14 11
e 16 7 10
e 7 16 11
e 21 6 10
e 6 21 11
e 16 28 6
e 14 4 10
e 4 14 11
e 0 1 6
e 10 6 10
e 6 10 11
e 12 17 10
e 17 12 11
e 22 29 10
e 29 22 11
e 16 26 10
e 26 16 11
e 8 6 6
e 0 7 10
e 7 0 11
e 16 8 10
e 8 16 11
e 21 8 7
e 14 1 10
e 1 14 11
e 16 12 10
e 12 16 11
e 22 1 10
e 1 22 11
e 28 21 10
e 21 28 11
e 0 6 6
e 29 17 10
e 17 29 11
e 13 25 4
e 0 6 10
e 6 0 11
e 23 21 4
e 0 10 10
e 10 0 11
e 7 6 10
e 6 7 11
e 22 6 6
e 0 17 6
e 22 28 6
e 3 5 9
e 28 6 10
e 6 28 11
e 12 26 10
e 26 12 11
e 7 8 10
e 8 7 11
e 28 8 10
e 8 28 11
e 2 1 9
e 10 29 10
e 29 10 11
e 23 0 4
e 28 25 10
e 25 28 11
e 0 28 10
e 28 0 11
e 14 17 6
e 0 16 6
e 21 25 10
e 25 21 11
e 1 5 10
e 5 1 11
e 12 8 10
e 8 12 11
e 7 26 10
e 26 7 11
e 14 25 10
e 25 14 11
e 11 10 9
e 22 7 6
e 14 1 6
e 14 17 10
e 17 14 11
e 26 25 10
e 25 26 11
e 0 5 6
e 22 26 10
e 26 22 11
e 0 21 10
e 21 0 11
e 0 25 10
e 25 0 11
e 14 16 10
e 16 14 11
e 28 26 10
e 26 28 11
e 26 29 10
e 29 26 11
e 29 25 10
e 25 29 11
e 23 14 9
e 7 12 10
e 12 7 11
e 22 5 10
e 5 22 11
e 25 24 1
e 0 22 10
e 22 0 11
e 14 21 6
e 22 17 10
e 17 22 11
e 16 15 1
e 0 16 10
e 16 0 11
e 10 21 10
e 21 10 11
e 14 9 10
e 9 14 11
e 0 1 10
e 1 0 11
e 13 6 4
e 16 5 10
e 5 16 11
e 13 28 4
e 23 22 4
e 6 25 10
e 25 6 11
e 29 6 10
e 6 29 11
e 16 25 10
e 25 16 11
-
t # 14 U 1
v 0 2882
v 1 59
v 2 219
v 3 78
v 4 95
v 5 10325
v 6 453
v 7 453
v 8 180
v 9 25
v 10 25
v 11 1625
v 12 59
v 13 1624
v 14 453
v 15 75
v 16 10325
v 17 1627
v 18 218
v 19 10326
v 20 10327
v 21 25
v 22 10328
v 23 838
v 24 59
v 25 1627
v 26 10328
v 27 10329
v 28 75
v 29 75
v 30 10330
v 31 10331
v 32 59
v 33 218
v 34 59
v 35 217
v 36 59
v 37 10332
v 38 75
v 39 10329
v 40 10333
v 41 1711
v 42 217
v 43 75
v 44 10334
v 45 4
v 46 6142
v 47 219
v 48 75
v 49 10335
v 50 403
v 51 5254
v 52 5255
v 53 10332
v 54 141
v 55 10336
v 56 217
v 57 10337
v 58 75
v 59 785
v 60 10338
v 61 141
v 62 95
v 63 1625
v 64 9521
v 65 10339
v 66 1624
v 67 1626
v 68 4
v 69 10340
v 70 75
v 71 1626
v 72 5255
v 73 5254
v 74 75
v 75 10326
v 76 9521
v 77 10327
v 78 10341
e 21 68 10
e 68 21 11
e 50 30 10
e 30 50 11
e 77 70 3
e 49 22 3
e 34 59 7
e 37 73 3
e 57 3 9
e 9 6 1
e 33 35 1
e 35 9 4
e 73 61 10
e 61 73 11
e 63 71 4
e 72 61 9
e 17 26 3
e 16 24 1
e 77 55 3
e 51 52 1
e 75 39 4
e 56 70 9
e 67 56 1
e 55 67 10
e 67 55 11
e 36 62 9
e 65 21 4
e 50 32 1
e 20 48 3
e 0 26 10
e 26 0 11
e 33 26 10
e 26 33 11
e 66 15 3
e 34 59 9
e 20 21 3
