t # 0 U 1
v 0 11165
v 1 11166
v 2 11167
v 3 3043
v 4 11168
v 5 11169
v 6 11170
v 7 16
v 8 161
v 9 53
v 10 11171
v 11 11172
v 12 16
v 13 11173
v 14 11174
v 15 16
v 16 11175
v 17 11176
v 18 3
v 19 11177
v 20 11176
v 21 16
v 22 29
v 23 11176
v 24 11173
v 25 11178
v 26 11179
v 27 11167
v 28 11180
v 29 11181
v 30 11182
v 31 11173
v 32 11183
v 33 11165
v 34 11184
v 35 25
v 36 3
v 37 161
v 38 11185
v 39 16
v 40 3
v 41 25
v 42 16
v 43 16
v 44 16
v 45 11176
v 46 11186
v 47 16
v 48 16
v 49 1673
v 50 1672
v 51 11187
v 52 5593
v 53 11188
v 54 615
v 55 3043
v 56 11189
v 57 16
v 58 3
v 59 29
v 60 713
v 61 11190
v 62 11191
v 63 11192
v 64 53
v 65 262
v 66 4
v 67 4
v 68 4
v 69 11193
v 70 4
v 71 4
e 171 174 1
e 97 143 10
e 143 97 11
e 181 48 10
e 48 181 11
e 119 96 10
e 96 119 11
e 99 79 6
e 171 50 10
e 50 171 11
e 38 79 10
e 79 38 11
e 201 11 10
e 11 201 11
e 18 3 10
e 3 18 11
e 181 3 10
e 3 181 11
e 199 51 10
e 51 199 11
e 199 25 10
e 25 199 11
e 140 134 10
e 134 140 11
e 39 30 6
e 162 79 10
e 79 162 11
e 156 67 6
e 21 11 6
e 124 196 10
e 196 124 11
e 23 162 10
e 162 23 11
e 9 51 9
e 23 82 10
e 82 23 11
e 128 129 1
e 206 67 6
e 23 115 10
e 115 23 11
e 59 11 9
e 158 157 9
e 17 155 4
e 199 189 10
e 189 199 11
e 10 113 7
e 175 89 10
e 89 175 11
e 149 99 10
e 99 149 11
e 178 170 4
e 175 79 6
e 18 155 10
e 155 18 11
e 55 96 10
e 96 55 11
e 214 46 6
e 201 3 6
e 201 189 10
e 189 201 11
e 155 89 10
e 89 155 11
e 39 155 6
e 58 206 10
e 206 58 11
e 170 115 10
e 115 170 11
e 169 162 10
e 162 169 11
e 126 16 9
e 6 51 10
e 51 6 11
e 97 35 10
e 35 97 11
e 58 72 10
e 72 58 11
e 124 60 10
e 60 124 11
e 35 25 10
e 25 35 11
e 18 16 10
e 16 18 11
e 39 162 10
e 162 39 11
e 206 3 6
e 162 89 10
e 89 162 11
e 124 58 10
e 58 124 11
e 3 67 6
e 184 79 10
e 79 184 11
e 41 51 6
e 119 39 10
e 39 119 11
e 156 170 10
e 170 156 11
e 83 11 10
e 11 83 11
e 175 30 6
e 150 79 10
e 79 150 11
e 58 156 10
e 156 58 11
e 106 196 10
e 196 106 11
e 67 140 10
e 140 67 11
e 149 144 6
e 171 55 10
e 55 171 11
e 201 13 10
e 13 201 11
e 171 170 10
e 170 171 11
e 212 71 1
e 39 6 10
e 6 39 11
e 60 79 10
e 79 60 11
e 39 140 10
e 140 39 11
e 72 69 10
e 69 72 11
e 13 51 6
e 58 57 1
e 211 198 4
e 21 36 10
e 36 21 11
e 119 41 10
e 41 119 11
e 1 51 10
e 51 1 11
e 214 146 10
e 146 214 11
e 26 70 6
e 58 196 10
e 196 58 11
e 181 72 10
e 72 181 11
e 222 220 1
e 184 6 10
e 6 184 11
e 203 199 4
e 119 8 1
e 47 56 9
e 84 70 9
e 175 46 6
e 39 72 10
e 72 39 11
e 6 82 10
e 82 6 11
e 181 82 10
e 82 181 11
e 171 155 10
e 155 171 11
e 199 157 6
e 181 106 10
e 106 181 11
e 72 150 10
e 150 72 11
e 181 155 10
e 155 181 11
e 171 206 10
e 206 171 11
e 184 189 6
e 214 35 10
e 35 214 11
e 213 146 4
e 26 56 6
e 99 82 10
e 82 99 11
e 201 146 6
e 3 35 6
e 184 99 10
e 99 184 11
e 39 48 10
e 48 39 11
e 171 67 10
e 67 171 11
e 171 72 10
e 72 171 11
e 214 198 10
e 198 214 11
e 79 106 10
e 106 79 11
e 58 175 10
e 175 58 11
e 169 6 10
e 6 169 11
e 214 48 10
e 48 214 11
e 38 134 10
e 134 38 11
e 156 96 6
e 189 110 10
e 110 189 11
e 41 79 6
e 97 21 10
e 21 97 11
e 0 106 9
e 1 189 10
e 189 1 11
e 112 74 9
e 140 25 10
e 25 140 11
e 10 14 7
e 41 36 10
e 36 41 11
e 144 196 10
e 196 144 11
e 206 51 6
e 189 146 10
e 146 189 11
e 169 52 10
e 52 169 11
e 199 3 10
e 3 199 11
e 181 97 10
e 97 181 11
e 175 96 6
e 181 52 10
e 52 181 11
e 41 26 6
e 23 106 10
e 106 23 11
e 149 41 10
e 41 149 11
e 39 41 10
e 41 39 11
e 11 198 10
e 198 11 11
e 1 134 10
e 134 1 11
e 3 25 10
e 25 3 11
e 39 3 6
e 199 16 10
e 16 199 11
e 26 189 6
e 58 67 10
e 67 58 11
e 21 150 6
e 214 156 10
e 156 214 11
e 184 82 10
e 82 184 11
e 18 175 10
e 175 18 11
e 26 177 6
e 174 73 1
e 99 69 6
e 27 153 7
e 10 66 7
e 216 105 1
e 22 130 7
e 13 146 10
e 146 13 11
e 6 25 10
e 25 6 11
e 201 60 10
e 60 201 11
e 3 48 10
e 48 3 11
e 60 189 6
e 21 140 10
e 140 21 11
e 21 79 10
e 79 21 11
e 171 110 10
e 110 171 11
e 38 16 10
e 16 38 11
e 124 110 10
e 110 124 11
e 3 189 6
e 39 96 10
e 96 39 11
e 72 170 10
e 170 72 11
e 18 41 10
e 41 18 11
e 41 13 10
e 13 41 11
e 119 38 10
e 38 119 11
e 38 106 10
e 106 38 11
e 155 16 10
e 16 155 11
e 201 119 10
e 119 201 11
e 149 100 6
e 38 115 10
e 115 38 11
e 156 198 10
e 198 156 11
e 13 115 10
e 115 13 11
e 39 156 10
e 156 39 11
e 21 51 10
e 51 21 11
e 60 55 10
e 55 60 11
e 199 36 10
e 36 199 11
e 3 103 6
e 144 13 10
e 13 144 11
e 189 48 10
e 48 189 11
e 59 25 4
e 83 82 10
e 82 83 11
e 201 106 10
e 106 201 11
e 23 35 10
e 35 23 11
e 70 78 7
e 83 38 10
e 38 83 11
e 175 3 6
e 199 38 10
e 38 199 11
e 184 189 10
e 189 184 11
e 89 36 10
e 36 89 11
e 3 30 10
e 30 3 11
e 30 36 10
e 36 30 11
e 99 170 6
e 1 206 10
e 206 1 11
e 55 162 10
e 162 55 11
e 110 134 10
e 134 110 11
e 206 55 6
e 26 103 6
e 86 113 9
e 58 60 10
e 60 58 11
e 144 96 10
e 96 144 11
e 41 51 10
e 51 41 11
e 124 18 10
e 18 124 11
e 97 6 10
e 6 97 11
e 28 45 9
e 124 38 10
e 38 124 11
e 35 162 10
e 162 35 11
e 10 190 7
e 21 18 10
e 18 21 11
e 199 170 10
e 170 199 11
e 171 162 6
e 181 169 10
e 169 181 11
e 87 83 4
e 149 169 10
e 169 149 11
e 51 143 10
e 143 51 11
e 21 3 6
e 83 25 10
e 25 83 11
e 181 171 10
e 171 181 11
e 30 155 10
e 155 30 11
e 99 48 6
e 46 44 1
e 97 150 10
e 150 97 11
e 58 115 10
e 115 58 11
e 38 37 1
e 201 55 10
e 55 201 11
e 99 79 10
e 79 99 11
e 68 28 1
e 184 162 6
e 142 162 9
e 155 106 10
e 106 155 11
e 39 52 10
e 52 39 11
e 201 199 6
e 206 175 10
e 175 206 11
e 156 150 6
e 39 150 6
e 206 3 10
e 3 206 11
e 201 18 10
e 18 201 11
e 144 51 10
e 51 144 11
e 149 97 10
e 97 149 11
e 49 69 4
e 1 58 10
e 58 1 11
e 206 140 10
e 140 206 11
e 18 189 10
e 189 18 11
e 1 11 10
e 11 1 11
e 76 151 9
e 21 155 10
e 155 21 11
e 41 140 6
e 124 21 10
e 21 124 11
e 206 38 10
e 38 206 11
e 3 56 6
e 35 106 10
e 106 35 11
e 149 106 10
e 106 149 11
e 214 25 10
e 25 214 11
e 23 11 10
e 11 23 11
e 18 35 10
e 35 18 11
e 21 69 10
e 69 21 11
e 156 3 10
e 3 156 11
e 201 110 10
e 110 201 11
e 175 82 10
e 82 175 11
e 21 13 10
e 13 21 11
e 169 196 10
e 196 169 11
e 6 150 10
e 150 6 11
e 124 51 10
e 51 124 11
e 214 100 6
e 26 69 6
e 48 162 10
e 162 48 11
e 55 36 10
e 36 55 11
e 51 115 10
e 115 51 11
e 89 115 10
e 115 89 11
e 21 170 10
e 170 21 11
e 198 196 10
e 196 198 11
e 6 189 6
e 99 48 10
e 48 99 11
e 201 155 6
e 13 79 10
e 79 13 11
e 3 176 6
e 175 69 6
e 199 106 10
e 106 199 11
e 6 26 6
e 72 48 10
e 48 72 11
e 39 189 6
e 214 169 10
e 169 214 11
e 55 30 6
e 95 25 4
e 6 30 10
e 30 6 11
e 39 171 10
e 171 39 11
e 30 162 10
e 162 30 11
e 82 79 10
e 79 82 11
e 60 96 6
e 175 52 10
e 52 175 11
e 184 35 10
e 35 184 11
e 144 175 10
e 175 144 11
e 26 221 6
e 199 146 10
e 146 199 11
e 1 36 10
e 36 1 11
e 97 170 10
e 170 97 11
e 149 38 10
e 38 149 11
e 41 48 10
e 48 41 11
e 170 13 10
e 13 170 11
e 72 35 10
e 35 72 11
e 83 175 10
e 175 83 11
e 72 3 10
e 3 72 11
e 97 3 10
e 3 97 11
e 35 150 10
e 150 35 11
e 201 206 10
e 206 201 11
e 99 3 10
e 3 99 11
e 3 222 6
e 119 72 10
e 72 119 11
e 33 198 9
e 18 146 6
e 58 38 10
e 38 58 11
e 26 143 6
e 60 96 10
e 96 60 11
e 169 38 10
e 38 169 11
e 214 97 10
e 97 214 11
e 214 83 10
e 83 214 11
e 83 72 10
e 72 83 11
e 119 184 10
e 184 119 11
e 115 110 10
e 110 115 11
e 31 48 9
e 162 196 10
e 196 162 11
e 201 157 10
e 157 201 11
e 3 13 6
e 169 157 6
e 140 48 10
e 48 140 11
e 58 189 6
e 99 26 6
e 99 50 10
e 50 99 11
e 120 6 9
e 55 35 10
e 35 55 11
e 26 170 6
e 6 60 10
e 60 6 11
e 99 30 10
e 30 99 11
e 39 143 10
e 143 39 11
e 141 168 9
e 83 106 10
e 106 83 11
e 105 51 9
e 124 25 10
e 25 124 11
e 72 30 10
e 30 72 11
e 41 198 10
e 198 41 11
e 119 6 10
e 6 119 11
e 99 55 10
e 55 99 11
e 201 6 10
e 6 201 11
e 72 196 10
e 196 72 11
e 26 114 6
e 97 55 10
e 55 97 11
e 156 69 10
e 69 156 11
e 72 38 10
e 38 72 11
e 162 36 10
e 36 162 11
e 3 55 10
e 55 3 11
e 83 156 10
e 156 83 11
e 51 69 10
e 69 51 11
e 26 162 6
e 170 140 10
e 140 170 11
e 149 55 10
e 55 149 11
e 79 96 10
e 96 79 11
e 41 146 10
e 146 41 11
e 149 48 10
e 48 149 11
e 58 143 10
e 143 58 11
e 171 162 10
e 162 171 11
e 26 89 6
e 43 92 9
e 123 6 9
e 23 184 10
e 184 23 11
e 144 198 10
e 198 144 11
e 155 96 10
e 96 155 11
e 72 50 10
e 50 72 11
e 140 143 10
e 143 140 11
e 156 99 10
e 99 156 11
e 150 134 10
e 134 150 11
e 144 60 10
e 60 144 11
e 119 170 10
e 170 119 11
e 214 50 6
e 41 55 6
e 39 110 10
e 110 39 11
e 188 48 4
e 119 52 10
e 52 119 11
e 83 110 10
e 110 83 11
e 6 3 10
e 3 6 11
e 69 82 10
e 82 69 11
e 181 156 10
e 156 181 11
e 18 115 10
e 115 18 11
e 169 143 10
e 143 169 11
e 140 146 10
e 146 140 11
e 26 10 6
e 181 69 10
e 69 181 11
e 206 79 10
e 79 206 11
e 27 107 7
e 99 115 10
e 115 99 11
e 80 221 9
e 144 3 10
e 3 144 11
e 30 82 10
e 82 30 11
e 70 153 7
e 169 72 10
e 72 169 11
e 60 48 10
e 48 60 11
e 214 36 10
e 36 214 11
e 137 136 9
e 187 165 9
e 23 58 10
e 58 23 11
e 70 177 7
e 41 60 10
e 60 41 11
e 99 189 10
e 189 99 11
e 156 38 10
e 38 156 11
e 199 115 10
e 115 199 11
e 214 51 10
e 51 214 11
e 201 35 6
e 99 41 10
e 41 99 11
e 214 18 10
e 18 214 11
e 169 189 10
e 189 169 11
e 58 50 6
e 184 50 6
e 3 162 10
e 162 3 11
e 203 156 9
e 58 36 10
e 36 58 11
e 140 89 10
e 89 140 11
e 58 162 10
e 162 58 11
e 201 23 10
e 23 201 11
e 1 69 10
e 69 1 11
e 149 115 10
e 115 149 11
e 23 99 10
e 99 23 11
e 35 79 10
e 79 35 11
e 155 162 10
e 162 155 11
e 138 88 9
e 6 13 10
e 13 6 11
e 171 89 10
e 89 171 11
e 23 6 10
e 6 23 11
e 150 25 10
e 25 150 11
e 72 60 10
e 60 72 11
e 171 60 10
e 60 171 11
e 149 134 10
e 134 149 11
e 124 156 10
e 156 124 11
e 214 82 10
e 82 214 11
e 124 48 10
e 48 124 11
e 156 82 10
e 82 156 11
e 115 106 10
e 106 115 11
e 26 66 6
e 119 175 10
e 175 119 11
e 18 150 10
e 150 18 11
e 214 58 10
e 58 214 11
e 41 155 6
e 60 35 6
e 143 115 10
e 115 143 11
e 6 115 10
e 115 6 11
e 39 89 10
e 89 39 11
e 124 134 10
e 134 124 11
e 149 58 10
e 58 149 11
e 23 89 10
e 89 23 11
e 105 10 9
e 189 143 10
e 143 189 11
e 99 146 10
e 146 99 11
e 202 144 4
e 214 52 10
e 52 214 11
e 119 51 10
e 51 119 11
e 206 155 10
e 155 206 11
e 109 198 9
e 97 16 10
e 16 97 11
e 206 170 6
e 21 110 10
e 110 21 11
e 140 150 10
e 150 140 11
e 170 110 10
e 110 170 11
e 68 34 1
e 115 36 10
e 36 115 11
e 58 3 10
e 3 58 11
e 184 146 6
e 169 115 10
e 115 169 11
e 79 196 10
e 196 79 11
e 84 103 9
e 175 96 10
e 96 175 11
e 81 79 9
e 67 170 10
e 170 67 11
e 58 26 6
e 39 146 6
e 58 169 10
e 169 58 11
e 171 13 10
e 13 171 11
e 38 25 10
e 25 38 11
e 206 157 10
e 157 206 11
e 11 16 10
e 16 11 11
e 97 99 10
e 99 97 11
e 3 153 6
e 155 154 1
e 201 214 10
e 214 201 11
e 99 143 6
e 155 79 10
e 79 155 11
e 149 156 10
e 156 149 11
e 3 89 6
e 119 89 10
e 89 119 11
e 26 45 6
e 171 156 10
e 156 171 11
e 3 110 10
e 110 3 11
e 26 176 6
e 21 51 6
e 39 134 10
e 134 39 11
e 170 155 10
e 155 170 11
e 156 79 6
e 96 115 10
e 115 96 11
e 10 176 7
e 172 66 9
e 206 82 10
e 82 206 11
e 97 175 10
e 175 97 11
e 175 170 10
e 170 175 11
e 201 36 10
e 36 201 11
e 39 26 6
e 26 92 6
e 171 30 10
e 30 171 11
e 149 140 10
e 140 149 11
e 23 48 10
e 48 23 11
e 83 157 10
e 157 83 11
e 170 38 10
e 38 170 11
e 97 67 10
e 67 97 11
e 21 67 6
e 18 150 6
e 169 134 10
e 134 169 11
e 202 149 9
e 47 70 9
e 58 106 10
e 106 58 11
e 38 162 10
e 162 38 11
e 1 198 10
e 198 1 11
e 149 6 10
e 6 149 11
e 70 107 7
e 83 146 10
e 146 83 11
e 152 177 9
e 150 82 10
e 82 150 11
e 58 170 6
e 39 58 10
e 58 39 11
e 171 79 10
e 79 171 11
e 124 169 10
e 169 124 11
e 21 48 10
e 48 21 11
e 206 89 10
e 89 206 11
e 41 30 6
e 18 140 6
e 55 178 1
e 146 25 10
e 25 146 11
e 184 41 10
e 41 184 11
e 149 162 10
e 162 149 11
e 199 196 10
e 196 199 11
e 149 1 10
e 1 149 11
e 189 96 10
e 96 189 11
e 18 25 10
e 25 18 11
e 214 16 10
e 16 214 11
e 60 50 6
e 6 38 10
e 38 6 11
e 55 13 10
e 13 55 11
e 206 134 10
e 134 206 11
e 199 175 10
e 175 199 11
e 75 18 9
e 58 150 10
e 150 58 11
e 192 190 9
e 214 157 10
e 157 214 11
e 99 11 6
e 169 199 6
e 214 170 6
e 169 199 10
e 199 169 11
e 1 196 10
e 196 1 11
e 171 26 6
e 18 51 10
e 51 18 11
e 21 48 6
e 97 196 10
e 196 97 11
e 124 23 10
e 23 124 11
e 206 30 6
e 156 175 10
e 175 156 11
e 199 41 10
e 41 199 11
e 26 194 6
e 184 89 10
e 89 184 11
e 39 184 10
e 184 39 11
e 149 30 10
e 30 149 11
e 206 115 10
e 115 206 11
e 170 25 10
e 25 170 11
e 161 151 9
e 18 143 6
e 3 79 10
e 79 3 11
e 96 106 10
e 106 96 11
e 204 151 4
e 51 162 10
e 162 51 11
e 214 140 6
e 214 3 6
e 3 16 10
e 16 3 11
e 22 66 7
e 175 140 10
e 140 175 11
e 170 51 10
e 51 170 11
e 214 38 10
e 38 214 11
e 97 25 10
e 25 97 11
e 170 198 10
e 198 170 11
e 23 157 10
e 157 23 11
e 6 67 6
e 55 196 10
e 196 55 11
e 181 50 10
e 50 181 11
e 6 46 6
e 79 89 10
e 89 79 11
e 170 30 10
e 30 170 11
e 201 46 6
e 67 115 10
e 115 67 11
e 10 165 7
e 214 69 10
e 69 214 11
e 201 150 10
e 150 201 11
e 201 89 6
e 21 170 6
e 169 206 10
e 206 169 11
e 82 196 10
e 196 82 11
e 83 1 10
e 1 83 11
e 18 140 10
e 140 18 11
e 206 156 6
e 6 55 6
e 1 199 10
e 199 1 11
e 8 36 9
e 13 143 10
e 143 13 11
e 48 115 10
e 115 48 11
e 184 35 6
e 21 26 6
e 143 79 10
e 79 143 11
e 214 96 6
e 39 155 10
e 155 39 11
e 171 115 10
e 115 171 11
e 60 140 6
e 26 205 6
e 39 82 10
e 82 39 11
e 58 35 6
e 169 79 10
e 79 169 11
e 175 150 10
e 150 175 11
e 58 110 10
e 110 58 11
e 41 150 10
e 150 41 11
e 60 51 10
e 51 60 11
e 181 170 10
e 170 181 11
e 110 106 10
e 106 110 11
e 201 55 6
e 27 168 7
e 143 150 10
e 150 143 11
e 145 143 4
e 26 78 6
e 13 150 10
e 150 13 11
e 58 199 10
e 199 58 11
e 140 48 6
e 21 30 10
e 30 21 11
e 171 21 10
e 21 171 11
e 21 3 10
e 3 21 11
e 124 11 10
e 11 124 11
e 18 60 10
e 60 18 11
e 201 99 10
e 99 201 11
e 83 198 10
e 198 83 11
e 67 96 10
e 96 67 11
e 13 196 10
e 196 13 11
e 4 18 9
e 83 143 10
e 143 83 11
e 69 198 10
e 198 69 11
e 156 52 10
e 52 156 11
e 170 89 10
e 89 170 11
e 17 35 4
e 206 52 10
e 52 206 11
e 77 78 9
e 214 79 6
e 156 143 6
e 189 162 10
e 162 189 11
e 1 106 10
e 106 1 11
e 214 206 10
e 206 214 11
e 3 45 6
e 6 146 6
e 162 16 10
e 16 162 11
e 209 99 9
e 67 65 1
e 67 150 10
e 150 67 11
e 39 206 10
e 206 39 11
e 69 106 10
e 106 69 11
e 3 170 10
e 170 3 11
e 156 162 6
e 21 50 10
e 50 21 11
e 82 110 10
e 110 82 11
e 207 78 9
e 60 170 6
e 58 134 10
e 134 58 11
e 156 41 10
e 41 156 11
e 6 175 10
e 175 6 11
e 155 82 10
e 82 155 11
e 156 30 10
e 30 156 11
e 72 162 10
e 162 72 11
e 156 196 10
e 196 156 11
e 21 146 10
e 146 21 11
e 201 97 10
e 97 201 11
e 3 52 10
e 52 3 11
e 206 60 10
e 60 206 11
e 149 150 10
e 150 149 11
e 144 52 10
e 52 144 11
e 201 3 10
e 3 201 11
e 206 89 6
e 39 60 10
e 60 39 11
e 84 222 9
e 201 11 6
e 171 184 10
e 184 171 11
e 1 6 10
e 6 1 11
e 124 189 10
e 189 124 11
e 167 189 9
e 21 16 10
e 16 21 11
e 171 82 10
e 82 171 11
e 21 30 6
e 51 146 10
e 146 51 11
e 181 51 10
e 51 181 11
e 214 41 10
e 41 214 11
e 39 11 6
e 1 50 10
e 50 1 11
e 169 184 6
e 184 156 10
e 156 184 11
e 156 60 10
e 60 156 11
e 189 69 10
e 69 189 11
e 171 6 10
e 6 171 11
e 1 140 10
e 140 1 11
e 214 115 10
e 115 214 11
e 119 156 10
e 156 119 11
e 206 110 10
e 110 206 11
e 170 196 10
e 196 170 11
e 58 157 6
e 97 13 10
e 13 97 11
e 26 153 6
e 41 155 10
e 155 41 11
e 83 18 10
e 18 83 11
e 3 134 10
e 134 3 11
e 60 16 10
e 16 60 11
e 206 106 10
e 106 206 11
e 171 79 6
e 169 55 10
e 55 169 11
e 184 51 10
e 51 184 11
e 119 198 10
e 198 119 11
e 39 189 10
e 189 39 11
e 184 175 10
e 175 184 11
e 171 157 10
e 157 171 11
e 169 25 10
e 25 169 11
e 1 16 10
e 16 1 11
e 184 115 10
e 115 184 11
e 206 189 10
e 189 206 11
e 39 25 10
e 25 39 11
e 48 51 10
e 51 48 11
e 35 96 10
e 96 35 11
e 1 21 10
e 21 1 11
e 53 51 9
e 149 83 6
e 181 60 10
e 60 181 11
e 156 3 6
e 199 155 10
e 155 199 11
e 22 113 7
e 39 46 6
e 181 38 10
e 38 181 11
e 43 176 9
e 70 168 7
e 97 96 10
e 96 97 11
e 149 35 10
e 35 149 11
e 41 55 10
e 55 41 11
e 156 55 6
e 67 189 10
e 189 67 11
e 25 198 10
e 198 25 11
e 201 150 6
e 17 55 4
e 19 134 9
e 45 43 1
e 156 30 6
e 115 16 10
e 16 115 11
e 171 35 6
e 39 51 10
e 51 39 11
e 67 79 10
e 79 67 11
e 119 55 10
e 55 119 11
e 171 18 10
e 18 171 11
e 110 198 10
e 198 110 11
e 63 61 1
e 149 198 10
e 198 149 11
e 58 155 6
e 171 134 10
e 134 171 11
e 144 39 10
e 39 144 11
e 206 6 10
e 6 206 11
e 184 140 6
e 23 67 10
e 67 23 11
e 146 36 10
e 36 146 11
e 119 58 10
e 58 119 11
e 69 89 10
e 89 69 11
e 6 196 10
e 196 6 11
e 99 67 10
e 67 99 11
e 32 51 9
e 175 140 6
e 206 196 10
e 196 206 11
e 206 189 6
e 144 55 10
e 55 144 11
e 150 198 10
e 198 150 11
e 149 83 10
e 83 149 11
e 171 140 6
e 171 170 6
e 169 21 10
e 21 169 11
e 13 38 10
e 38 13 11
e 207 194 9
e 144 21 10
e 21 144 11
e 23 143 10
e 143 23 11
e 119 1 10
e 1 119 11
e 1 38 10
e 38 1 11
e 201 199 10
e 199 201 11
e 21 55 10
e 55 21 11
e 175 134 10
e 134 175 11
e 175 51 6
e 143 155 10
e 155 143 11
e 39 30 10
e 30 39 11
e 206 21 10
e 21 206 11
e 60 82 10
e 82 60 11
e 199 143 10
e 143 199 11
e 171 69 10
e 69 171 11
e 23 199 10
e 199 23 11
e 184 67 6
e 6 41 10
e 41 6 11
e 175 50 10
e 50 175 11
e 199 55 10
e 55 199 11
e 199 30 10
e 30 199 11
e 214 26 6
e 67 198 10
e 198 67 11
e 201 51 10
e 51 201 11
e 214 23 10
e 23 214 11
e 18 198 10
e 198 18 11
e 144 184 10
e 184 144 11
e 97 39 10
e 39 97 11
e 3 96 10
e 96 3 11
e 170 79 10
e 79 170 11
e 99 55 6
e 69 110 10
e 110 69 11
e 72 82 10
e 82 72 11
e 16 12 1
e 201 38 10
e 38 201 11
e 41 146 6
e 6 162 10
e 162 6 11
e 201 134 10
e 134 201 11
e 90 221 9
e 23 146 10
e 146 23 11
e 21 189 6
e 82 25 10
e 25 82 11
e 18 162 10
e 162 18 11
e 35 16 10
e 16 35 11
e 106 139 1
e 169 67 10
e 67 169 11
e 83 3 10
e 3 83 11
e 156 189 6
e 52 50 9
e 131 198 9
e 214 39 10
e 39 214 11
e 149 60 10
e 60 149 11
e 149 184 10
e 184 149 11
e 23 134 10
e 134 23 11
e 40 60 9
e 97 41 10
e 41 97 11
e 201 69 10
e 69 201 11
e 23 38 10
e 38 23 11
e 39 89 6
e 23 19 1
e 3 50 6
e 72 110 10
e 110 72 11
e 41 96 10
e 96 41 11
e 119 13 10
e 13 119 11
e 214 72 10
e 72 214 11
e 189 35 10
e 35 189 11
e 58 146 10
e 146 58 11
e 206 41 10
e 41 206 11
e 83 99 10
e 99 83 11
e 199 35 10
e 35 199 11
e 201 48 10
e 48 201 11
e 41 140 10
e 140 41 11
e 6 140 6
e 119 143 10
e 143 119 11
e 199 157 10
e 157 199 11
e 83 150 10
e 150 83 11
e 83 55 10
e 55 83 11
e 115 198 10
e 198 115 11
e 3 198 10
e 198 3 11
e 1 155 10
e 155 1 11
e 156 46 6
e 143 198 10
e 198 143 11
e 140 115 10
e 115 140 11
e 38 146 10
e 146 38 11
e 10 218 7
e 13 134 10
e 134 13 11
e 124 171 10
e 171 124 11
e 206 99 10
e 99 206 11
e 23 13 10
e 13 23 11
e 18 170 10
e 170 18 11
e 132 63 9
e 51 79 10
e 79 51 11
e 39 140 6
e 201 175 10
e 175 201 11
e 60 115 10
e 115 60 11
e 11 25 10
e 25 11 11
e 169 150 10
e 150 169 11
e 3 30 6
e 39 198 10
e 198 39 11
e 189 115 10
e 115 189 11
e 18 82 10
e 82 18 11
e 220 56 4
e 99 35 10
e 35 99 11
e 199 156 10
e 156 199 11
e 48 106 10
e 106 48 11
e 23 30 10
e 30 23 11
e 184 96 6
e 206 198 10
e 198 206 11
e 175 67 6
e 23 39 10
e 39 23 11
e 60 67 6
e 48 146 10
e 146 48 11
e 189 196 10
e 196 189 11
e 181 30 10
e 30 181 11
e 144 124 10
e 124 144 11
e 10 194 7
e 156 75 1
e 189 25 10
e 25 189 11
e 68 141 1
e 6 96 6
e 26 27 6
e 99 96 10
e 96 99 11
e 55 198 10
e 198 55 11
e 18 79 6
e 72 155 10
e 155 72 11
e 201 100 10
e 100 201 11
e 30 16 10
e 16 30 11
e 144 169 10
e 169 144 11
e 60 79 6
e 3 146 10
e 146 3 11
e 55 51 10
e 51 55 11
e 171 155 6
e 18 11 6
e 155 198 10
e 198 155 11
e 144 18 10
e 18 144 11
e 35 155 10
e 155 35 11
e 175 69 10
e 69 175 11
e 18 55 10
e 55 18 11
e 60 36 10
e 36 60 11
e 83 58 10
e 58 83 11
e 214 146 6
e 72 79 10
e 79 72 11
e 26 150 6
e 171 50 6
e 97 89 10
e 89 97 11
e 206 162 6
e 48 89 10
e 89 48 11
e 144 1 10
e 1 144 11
e 84 22 9
e 166 177 9
e 21 96 6
e 205 204 1
e 99 60 10
e 60 99 11
e 60 52 10
e 52 60 11
e 55 170 10
e 170 55 11
e 156 89 10
e 89 156 11
e 181 16 10
e 16 181 11
e 13 36 10
e 36 13 11
e 1 30 10
e 30 1 11
e 141 190 9
e 18 155 6
e 1 41 10
e 41 1 11
e 68 132 1
e 23 171 10
e 171 23 11
e 162 82 10
e 82 162 11
e 124 67 10
e 67 124 11
e 175 48 6
e 149 155 10
e 155 149 11
e 58 46 6
e 194 193 1
e 214 97 6
e 184 89 6
e 70 56 7
e 144 157 10
e 157 144 11
e 38 89 10
e 89 38 11
e 101 66 4
e 39 79 10
e 79 39 11
e 23 198 10
e 198 23 11
e 181 119 10
e 119 181 11
e 41 196 10
e 196 41 11
e 22 221 7
e 69 36 10
e 36 69 11
e 58 143 6
e 99 189 6
e 119 169 10
e 169 119 11
e 97 157 10
e 157 97 11
e 184 25 10
e 25 184 11
e 184 48 10
e 48 184 11
e 171 150 10
e 150 171 11
e 214 100 10
e 100 214 11
e 18 48 10
e 48 18 11
e 146 162 10
e 162 146 11
e 1 72 10
e 72 1 11
e 83 50 10
e 50 83 11
e 207 102 9
e 171 146 10
e 146 171 11
e 39 169 10
e 169 39 11
e 214 162 10
e 162 214 11
e 39 170 10
e 170 39 11
e 184 60 10
e 60 184 11
e 149 175 10
e 175 149 11
e 19 36 9
e 181 39 10
e 39 181 11
e 41 134 10
e 134 41 11
e 169 156 6
e 97 169 10
e 169 97 11
e 1 110 10
e 110 1 11
e 13 143 6
e 144 100 10
e 100 144 11
e 184 196 10
