t # 0 U 1
v 0 11165
v 1 195
v 2 943
v 3 16
v 4 16
v 5 199
v 6 133
v 7 134
v 8 3
v 9 31
v 10 171
v 11 410
v 12 169
v 13 79
v 14 16
v 15 410
v 16 141
v 17 87
v 18 363
v 19 25
v 20 11166
v 21 194
v 22 11167
v 23 200
v 24 16
v 25 16
v 26 11168
v 27 418
v 28 3
v 29 198
v 30 129
v 31 141
v 32 3
v 33 3036
v 34 418
v 35 205
v 36 3
v 37 139
v 38 418
v 39 25
v 40 418
v 41 410
v 42 25
v 43 410
v 44 16
v 45 172
v 46 11166
v 47 166
v 48 689
e 38 32 11
e 11 12 10
e 12 11 11
e 19 22 10
e 22 19 11
e 6 42 10
e 42 6 11
e 19 39 10
e 39 19 11
e 43 18 10
e 18 43 11
e 6 30 10
e 30 6 11
e 58 64 10
e 64 58 11
e 44 51 10
e 51 44 11
e 58 5 10
e 5 58 11
e 20 13 10
e 13 20 11
e 7 33 10
e 33 7 11
e 17 70 10
e 70 17 11
e 73 19 10
e 19 73 11
e 58 39 10
e 39 58 11
e 66 56 10
e 56 66 11
e 20 12 10
e 12 20 11
e 42 46 10
e 46 42 11
e 39 46 10
e 46 39 11
e 27 70 10
e 70 27 11
e 23 27 10
e 27 23 11
e 53 30 10
e 30 53 11
e 53 72 10
e 72 53 11
e 7 48 10
e 48 7 11
e 54 52 10
e 52 54 11
e 14 58 4
e 62 13 10
e 13 62 11
e 6 13 10
e 13 6 11
e 62 27 10
e 27 62 11
e 2 48 10
e 48 2 11
e 17 24 10
e 24 17 11
e 43 73 10
e 73 43 11
e 36 27 10
e 27 36 11
e 62 51 10
e 51 62 11
e 53 66 10
e 66 53 11
e 7 38 10
e 38 7 11
e 14 35 4
e 48 63 0
e 47 6 10
e 6 47 11
e 35 32 10
e 32 35 11
e 53 12 7
e 58 13 10
e 13 58 11
e 57 6 7
e 25 39 9
e 44 24 10
e 24 44 11
e 17 18 10
e 18 17 11
e 33 61 6
e 6 36 10
e 36 6 11
e 72 57 10
e 57 72 11
e 12 35 10
e 35 12 11
e 47 32 10
e 32 47 11
e 14 51 4
e 33 44 6
e 23 53 10
e 53 23 11
e 68 42 10
e 42 68 11
e 5 73 10
e 73 5 11
e 19 52 10
e 52 19 11
e 23 43 10
e 43 23 11
e 66 39 10
e 39 66 11
e 66 70 10
e 70 66 11
e 47 62 7
e 19 27 10
e 27 19 11
e 66 52 10
e 52 66 11
e 48 46 10
e 46 48 11
e 58 35 10
e 35 58 11
e 44 22 10
e 22 44 11
e 5 70 10
e 70 5 11
e 36 46 10
e 46 36 11
e 36 18 10
e 18 36 11
e 36 35 10
e 35 36 11
e 66 43 10
e 43 66 11
e 20 48 10
e 48 20 11
e 53 24 10
e 24 53 11
e 48 52 10
e 52 48 11
e 24 70 10
e 70 24 11
e 27 46 10
e 46 27 11
e 48 13 10
e 13 48 11
e 62 30 10
e 30 62 11
e 52 13 10
e 13 52 11
e 2 30 10
e 30 2 11
e 12 18 10
e 18 12 11
e 33 38 10
e 38 33 11
e 44 57 10
e 57 44 11
e 38 37 1
e 52 63 0
e 23 51 10
e 51 23 11
e 47 36 10
e 36 47 11
e 2 20 10
e 20 2 11
e 54 27 10
e 27 54 11
e 55 19 4
e 36 30 10
e 30 36 11
e 73 27 10
e 27 73 11
e 51 18 10
e 18 51 11
e 30 40 10
e 40 30 11
e 19 64 10
e 64 19 11
e 23 32 10
e 32 23 11
e 54 6 10
e 6 54 11
e 52 70 10
e 70 52 11
e 14 7 4
e 23 57 10
e 57 23 11
e 44 30 10
e 30 44 11
e 23 5 10
e 5 23 11
e 2 22 10
e 22 2 11
e 30 28 1
e 17 13 10
e 13 17 11
e 17 52 10
e 52 17 11
e 61 64 10
e 64 61 11
e 19 70 10
e 70 19 11
e 66 32 10
e 32 66 11
e 58 68 10
e 68 58 11
e 12 38 10
e 38 12 11
e 47 70 10
e 70 47 11
e 33 17 10
e 17 33 11
e 72 30 10
e 30 72 11
e 51 70 10
e 70 51 11
e 44 70 10
e 70 44 11
e 66 63 0
e 58 22 10
e 22 58 11
e 33 5 10
e 5 33 11
e 53 43 7
e 57 46 7
e 10 5 9
e 12 51 10
e 51 12 11
e 14 54 4
e 35 38 10
e 38 35 11
e 56 13 2
e 54 56 10
e 56 54 11
e 20 51 10
e 51 20 11
e 46 13 10
e 13 46 11
e 11 68 10
e 68 11 11
e 17 6 10
e 6 17 11
e 24 35 10
e 35 24 11
e 47 17 10
e 17 47 11
e 2 17 10
e 17 2 11
e 74 17 9
e 43 19 10
e 19 43 11
e 72 32 10
e 32 72 11
e 47 17 7
e 73 6 10
e 6 73 11
e 55 6 4
e 72 48 10
e 48 72 11
e 43 36 10
e 36 43 11
e 15 2 4
e 23 61 10
e 61 23 11
e 6 40 10
e 40 6 11
e 6 18 10
e 18 6 11
e 32 31 1
e 44 40 10
e 40 44 11
e 52 46 10
e 46 52 11
e 20 5 10
e 5 20 11
e 17 64 10
e 64 17 11
e 19 39 7
e 33 53 10
e 53 33 11
e 62 38 10
e 38 62 11
e 6 42 6
e 47 39 10
e 39 47 11
e 43 64 10
e 64 43 11
e 44 72 10
e 72 44 11
e 33 18 10
e 18 33 11
e 54 30 10
e 30 54 11
e 61 40 10
e 40 61 11
e 52 56 10
e 56 52 11
e 7 11 10
e 11 7 11
e 22 51 10
e 51 22 11
e 17 12 10
e 12 17 11
e 53 73 10
e 73 53 11
e 11 73 10
e 73 11 11
e 23 17 10
e 17 23 11
e 43 35 10
e 35 43 11
e 58 46 10
e 46 58 11
e 66 64 10
e 64 66 11
e 61 17 10
e 17 61 11
e 44 53 10
e 53 44 11
e 61 6 10
e 6 61 11
e 33 47 10
e 47 33 11
e 61 13 10
e 13 61 11
e 23 38 10
e 38 23 11
e 19 46 7
e 35 13 10
e 13 35 11
e 5 27 10
e 27 5 11
e 47 22 10
e 22 47 11
e 47 12 10
e 12 47 11
e 47 43 10
e 43 47 11
e 58 20 10
e 20 58 11
e 73 57 10
e 57 73 11
e 33 22 10
e 22 33 11
e 27 35 10
e 35 27 11
e 68 52 10
e 52 68 11
e 58 53 10
e 53 58 11
e 66 54 10
e 54 66 11
e 20 35 10
e 35 20 11
e 30 13 10
e 13 30 11
e 23 18 10
e 18 23 11
e 2 73 10
e 73 2 11
e 68 35 10
e 35 68 11
e 57 56 10
e 56 57 11
e 23 46 10
e 46 23 11
e 45 40 9
e 58 6 10
e 6 58 11
e 2 36 10
e 36 2 11
e 24 36 10
e 36 24 11
e 70 63 0
e 70 64 10
e 64 70 11
e 47 68 10
e 68 47 11
e 22 52 10
e 52 22 11
e 58 32 10
e 32 58 11
e 53 51 10
e 51 53 11
e 20 64 10
e 64 20 11
e 14 73 4
e 57 35 10
e 35 57 11
e 46 70 10
e 70 46 11
e 2 27 10
e 27 2 11
e 6 46 10
e 46 6 11
e 23 47 10
e 47 23 11
e 11 46 10
e 46 11 11
e 23 48 10
e 48 23 11
e 66 22 10
e 22 66 11
e 53 70 10
e 70 53 11
e 7 61 10
e 61 7 11
e 72 43 10
e 43 72 11
e 2 61 10
e 61 2 11
e 5 17 10
e 17 5 11
e 58 42 10
e 42 58 11
e 58 73 10
e 73 58 11
e 61 66 10
e 66 61 11
e 24 22 10
e 22 24 11
e 33 24 10
e 24 33 11
e 11 32 10
e 32 11 11
e 23 36 10
e 36 23 11
e 35 51 10
e 51 35 11
e 12 48 10
e 48 12 11
e 30 64 10
e 64 30 11
e 53 46 10
e 46 53 11
e 23 68 10
e 68 23 11
e 58 56 10
e 56 58 11
e 48 70 10
e 70 48 11
e 47 66 10
e 66 47 11
e 19 46 10
e 46 19 11
e 47 54 10
e 54 47 11
e 2 53 10
e 53 2 11
e 2 52 10
e 52 2 11
e 22 46 10
e 46 22 11
e 31 38 4
e 2 47 10
e 47 2 11
e 14 36 4
e 12 32 10
e 32 12 11
e 50 51 9
e 61 42 10
e 42 61 11
e 40 70 10
e 70 40 11
e 61 11 10
e 11 61 11
e 66 6 10
e 6 66 11
e 54 51 10
e 51 54 11
e 6 35 10
e 35 6 11
e 30 46 10
e 46 30 11
e 62 46 10
e 46 62 11
e 11 66 10
e 66 11 11
e 68 36 10
e 36 68 11
e 73 13 10
e 13 73 11
e 11 24 10
e 24 11 11
e 7 72 10
e 72 7 11
e 47 73 7
e 61 73 10
e 73 61 11
e 7 20 10
e 20 7 11
e 47 72 10
e 72 47 11
e 58 63 0
e 64 63 0
e 66 27 10
e 27 66 11
e 12 39 10
e 39 12 11
e 42 13 10
e 13 42 11
e 58 27 10
e 27 58 11
e 24 30 10
e 30 24 11
e 53 56 10
e 56 53 11
e 47 12 7
e 72 24 10
e 24 72 11
e 48 32 10
e 32 48 11
e 39 64 10
e 64 39 11
e 58 11 10
e 11 58 11
e 61 30 10
e 30 61 11
e 66 38 10
e 38 66 11
e 5 13 10
e 13 5 11
e 73 70 10
e 70 73 11
e 11 57 10
e 57 11 11
e 57 19 10
e 19 57 11
e 2 70 10
e 70 2 11
e 11 42 10
e 42 11 11
e 44 62 10
e 62 44 11
e 39 13 10
e 13 39 11
e 68 56 10
e 56 68 11
e 24 48 10
e 48 24 11
e 6 39 10
e 39 6 11
e 7 62 10
e 62 7 11
e 61 24 10
e 24 61 11
e 68 57 10
e 57 68 11
e 19 38 7
e 61 62 10
e 62 61 11
e 5 38 10
e 38 5 11
e 61 54 10
e 54 61 11
e 48 64 10
e 64 48 11
e 61 70 10
e 70 61 11
e 11 72 10
e 72 11 11
e 57 39 10
e 39 57 11
e 19 56 10
e 56 19 11
e 53 13 10
e 13 53 11
e 51 46 10
e 46 51 11
e 70 13 10
e 13 70 11
e 60 32 4
e 12 42 10
e 42 12 11
e 17 40 10
e 40 17 11
e 28 27 4
e 54 48 10
e 48 54 11
e 20 43 10
e 43 20 11
e 12 57 10
e 57 12 11
e 24 39 10
e 39 24 11
e 61 35 10
e 35 61 11
e 17 54 10
e 54 17 11
e 20 46 10
e 46 20 11
e 38 40 10
e 40 38 11
e 12 22 10
e 22 12 11
e 56 18 2
e 53 36 10
e 36 53 11
e 23 42 10
e 42 23 11
e 54 36 10
e 36 54 11
e 73 38 10
e 38 73 11
e 6 70 10
e 70 6 11
e 32 46 10
e 46 32 11
e 57 40 10
e 40 57 11
e 72 17 10
e 17 72 11
e 72 13 10
e 13 72 11
e 5 36 10
e 36 5 11
e 7 73 10
e 73 7 11
e 53 54 10
e 54 53 11
e 66 40 10
e 40 66 11
e 7 42 10
e 42 7 11
e 66 73 10
e 73 66 11
e 19 42 10
e 42 19 11
e 72 27 10
e 27 72 11
e 47 72 7
e 61 58 10
e 58 61 11
e 36 40 10
e 40 36 11
e 47 52 10
e 52 47 11
e 2 11 10
e 11 2 11
e 48 38 10
e 38 48 11
e 58 52 10
e 52 58 11
e 24 27 10
e 27 24 11
e 33 66 10
e 66 33 11
e 66 46 10
e 46 66 11
e 47 27 10
e 27 47 11
e 2 38 10
e 38 2 11
e 57 22 6
e 5 40 10
e 40 5 11
e 20 68 10
e 68 20 11
e 53 57 10
e 57 53 11
e 12 36 10
e 36 12 11
e 44 47 10
e 47 44 11
e 47 46 10
e 46 47 11
e 57 22 7
e 7 54 10
e 54 7 11
e 57 32 10
e 32 57 11
e 62 22 10
e 22 62 11
e 27 13 10
e 13 27 11
e 27 64 10
e 64 27 11
e 35 46 10
e 46 35 11
e 29 44 4
e 61 53 10
e 53 61 11
e 42 52 10
e 52 42 11
e 61 27 10
e 27 61 11
e 5 19 10
e 19 5 11
e 62 68 10
e 68 62 11
e 7 64 10
e 64 7 11
e 19 40 10
e 40 19 11
e 54 63 0
e 44 12 10
e 12 44 11
e 53 49 1
e 39 42 10
e 42 39 11
e 73 42 10
e 42 73 11
e 33 30 10
e 30 33 11
e 11 22 10
e 22 11 11
e 2 46 10
e 46 2 11
e 2 13 10
e 13 2 11
e 43 27 10
e 27 43 11
e 22 38 10
e 38 22 11
e 74 12 4
e 72 22 10
e 22 72 11
e 68 51 10
e 51 68 11
e 23 58 10
e 58 23 11
e 2 44 10
e 44 2 11
e 24 54 10
e 54 24 11
e 66 51 10
e 51 66 11
e 14 52 4
e 57 40 7
e 57 22 10
e 22 57 11
e 58 12 10
e 12 58 11
e 32 51 10
e 51 32 11
e 11 62 10
e 62 11 11
e 19 6 10
e 6 19 11
e 35 63 0
e 5 39 10
e 39 5 11
e 48 6 10
e 6 48 11
e 7 24 10
e 24 7 11
e 75 8 1
e 76 4 1
-
t # 15 U 1
v 0 11165
v 1 18
v 2 11166
v 3 33
v 4 3
v 5 16
v 6 590
v 7 3
v 8 11167
v 9 1671
v 10 11165
v 11 3
v 12 11166
v 13 16
v 14 11167
v 15 11168
v 16 16
v 17 11169
v 18 53
v 19 16
v 20 11166
v 21 262
v 22 11170
v 23 3
v 24 11171
v 25 1652
v 26 1534
v 27 3
v 28 11165
v 29 11172
e 12 10 1
e 4 27 10
e 27 4 11
e 2 27 10
e 27 2 11
e 8 1 10
e 1 8 11
e 26 20 10
e 20 26 11
e 18 26 10
e 26 18 11
e 2 11 10
e 11 2 11
e 4 8 10
e 8 4 11
e 8 19 1
e 5 4 9
e 27 20 10
e 20 27 11
e 8 17 10
e 17 8 11
e 27 3 0
e 6 7 4
e 14 17 10
e 17 14 11
e 11 21 10
e 21 11 11
e 27 23 10
e 23 27 11
e 14 12 6
e 18 24 10
e 24 18 11
e 22 21 9
e 2 26 6
e 18 21 10
e 21 18 11
e 12 20 10
e 20 12 11
e 11 1 10
e 1 11 11
e 11 3 0
e 2 18 10
e 18 2 11
e 14 21 10
e 21 14 11
e 12 8 10
e 8 12 11
e 13 26 4
e 18 27 10
e 27 18 11
e 15 2 4
e 2 14 10
e 14 2 11
e 8 20 10
e 20 8 11
e 28 17 4
e 14 20 10
e 20 14 11
e 4 24 10
e 24 4 11
e 14 27 6
e 18 26 6
e 6 4 4
e 3 24 9
e 26 7 10
e 7 26 11
e 2 23 10
e 23 2 11
e 27 11 10
e 11 27 11
e 26 27 6
e 14 8 6
e 4 21 10
e 21 4 11
e 14 26 10
e 26 14 11
e 12 1 10
e 1 12 11
e 1 21 10
e 21 1 11
e 14 23 10
e 23 14 11
e 6 11 4
e 8 23 10
e 23 8 11
e 23 17 10
e 17 23 11
e 20 21 10
e 21 20 11
e 20 7 10
e 7 20 11
e 11 24 10
e 24 11 11
e 8 24 10
e 24 8 11
e 18 12 6
e 27 1 10
e 1 27 11
e 18 8 6
e 17 21 10
e 21 17 11
e 14 11 10
e 11 14 11
e 0 14 4
e 12 17 10
e 17 12 11
e 2 8 10
e 8 2 11
e 23 24 10
e 24 23 11
e 10 8 4
e 4 7 10
e 7 4 11
e 17 7 10
e 7 17 11
e 4 26 10
e 26 4 11
e 4 14 10
e 14 4 11
e 7 1 10
e 1 7 11
e 7 3 0
e 17 11 10
e 11 17 11
e 17 24 10
e 24 17 11
e 26 21 10
e 21 26 11
e 23 3 0
e 2 12 10
e 12 2 11
e 2 8 6
e 12 11 10
e 11 12 11
e 14 18 10
e 18 14 11
e 18 12 10
e 12 18 11
e 12 24 10
e 24 12 11
e 18 7 10
e 7 18 11
e 1 24 2
e 26 17 10
e 17 26 11
e 14 12 10
e 12 14 11
e 2 0 1
e 26 12 6
e 12 7 10
e 7 12 11
e 4 2 10
e 2 4 11
e 23 1 10
e 1 23 11
e 19 27 9
e 2 21 10
e 21 2 11
e 26 1 10
e 1 26 11
e 15 12 4
e 14 26 6
e 26 27 10
e 27 26 11
e 7 21 10
e 21 7 11
e 25 23 9
e 6 23 4
e 27 24 10
e 24 27 11
e 26 23 10
e 23 26 11
e 26 8 10
e 8 26 11
e 4 18 10
e 18 4 11
e 17 16 1
e 2 12 6
e 26 11 10
e 11 26 11
e 16 11 9
e 14 8 10
e 8 14 11
e 2 7 10
e 7 2 11
e 4 12 10
e 12 4 11
e 20 17 10
e 17 20 11
e 18 11 10
e 11 18 11
e 23 7 10
e 7 23 11
e 20 11 10
e 11 20 11
e 4 17 10
e 17 4 11
e 18 27 6
e 27 21 10
e 21 27 11
e 13 18 9
e 1 24 10
e 24 1 11
e 4 23 10
e 23 4 11
e 14 1 10
e 1 14 11
e 24 21 10
e 21 24 11
e 4 3 0
e 23 11 10
e 11 23 11
e 23 21 10
e 21 23 11
e 18 8 10
e 8 18 11
e 1 21 2
e 24 22 1
e 15 20 4
e 6 27 4
e 8 21 10
e 21 8 11
e 2 24 10
e 24 2 11
e 20 1 10
e 1 20 11
e 3 1 9
e 8 11 10
e 11 8 11
e 17 1 10
e 1 17 11
e 27 17 10
e 17 27 11
e 26 8 6
e 2 1 10
e 1 2 11
e 4 1 10
e 1 4 11
e 14 7 10
e 7 14 11
e 4 11 10
e 11 4 11
e 9 7 9
e 8 7 10
e 7 8 11
e 12 27 10
e 27 12 11
e 4 20 10
e 20 4 11
e 2 27 6
e 2 20 10
e 20 2 11
e 18 20 10
e 20 18 11
e 26 12 10
e 12 26 11
e 20 24 10
e 24 20 11
e 14 27 10
e 27 14 11
e 18 23 10
e 23 18 11
e 12 21 10
e 21 12 11
e 7 24 10
e 24 7 11
e 8 27 10
e 27 8 11
e 2 17 10
e 17 2 11
e 18 17 10
e 17 18 11
e 18 1 10
e 1 18 11
e 2 26 10
e 26 2 11
e 23 20 10
e 20 23 11
e 26 24 10
e 24 26 11
e 14 24 10
e 24 14 11
e 12 23 10
e 23 12 11
e 14 13 1
e 11 7 10
e 7 11 11
e 20 28 1
e 27 7 10
e 7 27 11
-
t # 16 U 1
v 0 11165
v 1 11166
v 2 16
v 3 11167
v 4 18
v 5 33
v 6 3
v 7 16
v 8 3
v 9 262
v 10 16
v 11 590
v 12 11168
v 13 3
v 14 11169
e 3 4 10
e 4 3 11
e 3 2 1
e 6 1 10
e 1 6 11
e 12 3 4
e 6 4 10
e 4 6 11
e 13 4 10
e 4 13 11
e 8 5 0
e 6 9 10
e 9 6 11
e 6 5 0
e 13 8 10
e 8 13 11
e 1 9 10
e 9 1 11
e 3 8 10
e 8 3 11
e 4 1 10
e 1 4 11
e 10 8 9
e 11 13 4
e 4 9 2
e 2 13 9
e 6 8 10
e 8 6 11
e 4 9 10
e 9 4 11
e 3 9 10
e 9 3 11
e 6 3 10
e 3 6 11
e 1 0 1
e 3 13 10
e 13 3 11
e 13 9 10
e 9 13 11
e 4 1 2
e 11 6 4
e 8 1 10
e 1 8 11
e 13 5 0
e 5 4 9
e 5 1 9
e 3 1 10
e 1 3 11
e 8 4 10
e 4 8 11
e 13 1 10
e 1 13 11
e 8 9 10
e 9 8 11
e 11 8 4
e 6 13 10
e 13 6 11
e 7 6 9
e 0 9 9
-
t # 17 U 1
v 0 33
v 1 3
v 2 16
v 3 262
v 4 53
v 5 16
v 6 3
v 7 11165
v 8 11166
v 9 11167
v 10 3
v 11 3
v 12 16
v 13 1136
v 14 16
v 15 11168
v 16 18
v 17 1534
v 18 590
v 19 11169
v 20 3
v 21 11170
e 15 3 10
e 3 15 11
e 1 16 10
e 16 1 11
e 14 11 9
e 10 0 0
e 4 16 10
e 16 4 11
e 8 20 10
e 20 8 11
e 8 17 10
e 17 8 11
e 10 6 10
e 6 10 11
e 0 9 9
e 15 1 10
e 1 15 11
e 4 6 6
e 4 17 6
e 6 16 10
e 16 6 11
e 8 16 10
e 16 8 11
e 17 1 10
e 1 17 11
e 6 9 10
e 9 6 11
e 8 10 10
e 10 8 11
e 11 17 10
e 17 11 11
e 11 9 10
e 9 11 11
e 18 1 4
e 17 6 10
e 6 17 11
e 10 1 10
e 1 10 11
e 17 16 10
e 16 17 11
e 4 9 10
e 9 4 11
e 19 8 4
e 8 9 10
e 9 8 11
e 12 4 9
e 18 10 4
e 11 8 10
e 8 11 11
e 16 3 10
e 3 16 11
e 16 3 2
e 8 1 10
e 1 8 11
e 20 1 10
e 1 20 11
e 12 17 4
e 11 4 10
e 4 11 11
e 19 15 4
e 1 9 10
e 9 1 11
e 11 10 10
e 10 11 11
e 20 16 10
e 16 20 11
e 7 3 9
e 15 17 10
e 17 15 11
e 18 11 4
e 17 3 10
e 3 17 11
e 11 3 10
e 3 11 11
e 20 17 10
e 17 20 11
e 16 9 2
e 18 20 4
e 15 9 10
e 9 15 11
e 8 15 10
e 15 8 11
e 16 9 10
e 9 16 11
e 2 1 9
e 20 6 10
e 6 20 11
e 17 6 6
e 6 0 0
e 20 15 10
e 15 20 11
e 20 10 10
e 10 20 11
e 20 4 10
e 4 20 11
e 4 10 10
e 10 4 11
e 0 16 9
e 15 10 10
e 10 15 11
e 4 6 10
e 6 4 11
e 11 0 0
e 1 3 10
e 3 1 11
e 11 16 10
e 16 11 11
e 15 16 10
e 16 15 11
e 12 6 9
e 20 9 10
e 9 20 11
e 13 10 9
e 11 1 10
e 1 11 11
e 1 0 0
e 10 16 10
e 16 10 11
e 15 4 10
e 4 15 11
e 18 6 4
e 4 1 10
e 1 4 11
e 10 3 10
e 3 10 11
e 11 15 10
e 15 11 11
e 5 20 9
e 15 12 1
e 15 17 6
e 11 6 10
e 6 11 11
e 9 7 1
e 10 9 10
e 9 10 11
e 20 3 10
e 3 20 11
e 11 20 10
e 20 11 11
e 15 6 10
e 6 15 11
e 6 1 10
e 1 6 11
e 8 4 10
e 4 8 11
e 9 3 10
e 3 9 11
e 17 9 10
e 9 17 11
e 4 3 10
e 3 4 11
e 8 3 10
e 3 8 11
e 15 6 6
e 8 6 10
e 6 8 11
e 4 17 10
e 17 4 11
e 8 5 1
e 6 3 10
e 3 6 11
e 17 10 10
e 10 17 11
e 20 0 0
-
t # 18 U 1
v 0 590
v 1 11165
v 2 11166
v 3 16
v 4 11167
v 5 18
v 6 3
v 7 411
v 8 33
v 9 3
v 10 262
v 11 1674
v 12 3
v 13 11168
v 14 11169
e 9 10 10
e 10 9 11
e 9 5 10
e 5 9 11
e 5 2 2
e 11 9 9
e 4 3 1
e 9 2 10
e 2 9 11
e 0 12 4
e 4 12 10
e 12 4 11
e 6 4 10
e 4 6 11
e 6 8 0
e 4 10 10
e 10 4 11
e 12 2 10
e 2 12 11
e 6 5 10
e 5 6 11
e 8 5 9
e 7 6 9
e 4 5 10
e 5 4 11
e 12 9 10
e 9 12 11
e 5 10 10
e 10 5 11
e 1 4 4
e 3 12 9
e 12 5 10
e 5 12 11
e 8 2 9
e 6 10 10
e 10 6 11
e 6 9 10
e 9 6 11
e 0 9 4
e 12 10 10
e 10 12 11
e 13 10 9
e 0 6 4
e 2 13 1
e 4 9 10
e 9 4 11
e 5 10 2
e 5 2 10
e 2 5 11
e 9 8 0
e 12 8 0
e 6 12 10
e 12 6 11
e 4 2 10
e 2 4 11
e 2 10 10
e 10 2 11
e 6 2 10
e 2 6 11
-
t # 19 U 1
v 0 33
v 1 3
v 2 262
v 3 590
v 4 16
v 5 53
v 6 11165
v 7 3
v 8 3
v 9 11166
v 10 16
v 11 11167
v 12 16
v 13 11168
v 14 11169
v 15 18
v 16 3
v 17 16
v 18 3
v 19 16
v 20 11170
e 5 8 10
e 8 5 11
e 19 18 9
e 18 0 0
e 18 14 10
e 14 18 11
e 5 11 10
e 11 5 11
e 16 13 10
e 13 16 11
e 4 1 9
e 8 1 10
e 1 8 11
e 1 2 10
e 2 1 11
e 8 2 10
e 2 8 11
e 14 8 10
e 8 14 11
e 3 8 4
e 13 15 10
e 15 13 11
e 18 11 10
e 11 18 11
e 16 18 10
e 18 16 11
e 8 11 10
e 11 8 11
e 8 15 10
e 15 8 11
e 7 14 10
e 14 7 11
e 16 11 10
e 11 16 11
e 13 10 1
e 10 7 9
e 1 11 10
e 11 1 11
e 3 7 4
e 7 2 10
e 2 7 11
e 16 14 10
e 14 16 11
e 14 1 10
e 1 14 11
e 15 2 10
e 2 15 11
e 5 2 10
e 2 5 11
e 3 16 4
e 12 8 9
e 13 14 10
e 14 13 11
e 16 8 10
e 8 16 11
e 3 18 4
e 18 15 10
e 15 18 11
e 11 2 10
e 2 11 11
e 13 1 10
e 1 13 11
e 13 7 10
e 7 13 11
e 1 0 0
e 16 2 10
e 2 16 11
e 7 8 10
e 8 7 11
e 7 1 10
e 1 7 11
e 9 2 9
e 14 8 6
e 14 2 10
e 2 14 11
e 13 2 10
e 2 13 11
e 14 11 10
e 11 14 11
e 8 0 0
e 13 5 10
e 5 13 11
e 7 18 10
e 18 7 11
e 7 11 10
e 11 7 11
e 5 1 10
e 1 5 11
e 13 8 10
e 8 13 11
e 16 1 10
e 1 16 11
e 15 2 2
e 16 7 10
e 7 16 11
e 11 9 1
e 12 5 9
e 5 15 10
e 15 5 11
e 18 5 10
e 5 18 11
e 14 15 10
e 15 14 11
e 15 11 2
e 7 0 0
e 7 5 10
e 5 7 11
e 6 14 4
e 7 15 10
e 15 7 11
e 3 1 4
e 13 11 10
e 11 13 11
e 5 8 6
e 18 2 10
e 2 18 11
e 13 18 10
e 18 13 11
e 6 13 4
e 16 5 10
e 5 16 11
e 16 0 0
e 0 11 9
e 14 5 10
e 5 14 11
e 14 12 1
e 16 15 10
e 15 16 11
e 15 11 10
e 11 15 11
e 1 15 10
e 15 1 11
e 18 1 10
e 1 18 11
e 0 15 9
e 18 8 10
e 8 18 11
e 17 16 9
-
t # 20 U 1
v 0 3
v 1 3
v 2 1652
v 3 16
v 4 11165
v 5 3
v 6 16
v 7 11166
v 8 16
v 9 18
v 10 11166
v 11 53
v 12 33
v 13 16
v 14 3
v 15 16
v 16 1534
v 17 262
v 18 11167
v 19 11168
v 20 11166
v 21 3
v 22 16
v 23 16
v 24 11169
v 25 590
v 26 11170
v 27 11171
e 25 0 4
e 13 11 9
e 20 7 10
e 7 20 11
e 16 10 6
e 25 5 4
e 11 0 10
e 0 11 11
e 15 14 9
e 9 19 2
e 25 21 4
e 21 14 10
e 14 21 11
e 10 14 10
e 14 10 11
e 11 10 10
e 10 11 11
e 11 10 6
e 3 1 9
e 26 24 4
e 0 4 10
e 4 0 11
e 1 17 10
e 17 1 11
e 5 4 10
e 4 5 11
e 14 12 0
e 10 9 10
e 9 10 11
e 26 10 4
e 24 19 10
e 19 24 11
e 7 6 1
e 10 4 10
e 4 10 11
e 21 12 0
e 11 7 10
e 7 11 11
e 7 14 10
e 14 7 11
e 20 16 10
e 16 20 11
e 25 1 4
e 4 1 10
e 1 4 11
e 11 16 6
e 0 12 0
e 21 9 10
e 9 21 11
e 7 16 10
e 16 7 11
e 4 12 0
e 21 19 10
e 19 21 11
e 11 9 10
e 9 11 11
e 20 11 10
e 11 20 11
e 26 4 4
e 10 24 10
e 24 10 11
e 16 24 10
e 24 16 11
e 14 24 10
e 24 14 11
e 21 11 10
e 11 21 11
e 9 17 2
e 21 24 10
e 24 21 11
e 21 20 10
e 20 21 11
e 21 0 10
e 0 21 11
e 20 16 6
e 24 9 10
e 9 24 11
e 24 1 10
e 1 24 11
e 23 21 9
e 7 4 10
e 4 7 11
e 21 17 10
e 17 21 11
e 16 14 10
e 14 16 11
e 20 5 10
e 5 20 11
e 21 10 10
e 10 21 11
e 21 7 10
e 7 21 11
e 16 5 6
e 2 0 9
e 9 17 10
e 17 9 11
e 16 9 10
e 9 16 11
e 16 10 10
e 10 16 11
e 20 9 10
e 9 20 11
e 1 19 10
e 19 1 11
e 20 24 10
e 24 20 11
e 21 1 10
e 1 21 11
e 5 24 10
e 24 5 11
e 26 20 4
e 7 9 10
e 9 7 11
e 11 5 6
e 7 24 10
e 24 7 11
e 12 9 9
e 21 16 10
e 16 21 11
e 16 0 10
e 0 16 11
e 11 1 10
e 1 11 11
e 0 19 10
e 19 0 11
e 1 12 0
e 7 17 10
e 17 7 11
e 14 17 10
e 17 14 11
e 0 10 10
e 10 0 11
e 11 7 6
e 5 9 10
e 9 5 11
e 20 7 6
e 10 1 10
e 1 10 11
e 20 17 10
e 17 20 11
e 7 10 10
e 10 7 11
