t # 0 U 1
v 0 356
v 1 112
v 2 352
v 3 56
v 4 1997
v 5 3483
v 6 11
v 7 345
v 8 20
v 9 59
v 10 139
v 11 56
v 12 19
v 13 25
v 14 59
v 15 356
v 16 1997
v 17 158
v 18 14
v 19 14
v 20 3484
v 21 3485
v 22 110
v 23 101
v 24 356
v 25 109
v 26 353
v 27 3486
v 28 284
v 29 59
v 30 14
v 31 56
v 32 56
v 33 1997
v 34 1997
v 35 14
v 36 3486
v 37 354
v 38 70
v 39 14
v 40 5
v 41 10
v 42 108
v 43 14
v 44 3487
v 45 10
v 46 356
v 47 17
v 48 115
e 52 81 7
e 143 0 9
e 11 87 10
e 87 11 11
e 172 163 10
e 163 172 11
e 149 163 7
e 172 63 10
e 63 172 11
e 27 137 6
e 149 104 7
e 19 35 4
e 30 28 4
e 2 6 1
e 110 131 6
e 110 25 10
e 25 110 11
e 10 112 10
e 112 10 11
e 24 80 6
e 144 135 10
e 135 144 11
e 173 15 6
e 145 139 6
e 173 139 6
e 129 141 7
e 34 170 9
e 149 25 10
e 25 149 11
e 134 47 4
e 110 75 6
e 110 15 6
e 173 24 7
e 52 15 7
e 165 9 6
e 173 2 6
e 116 164 10
e 164 116 11
e 110 63 10
e 63 110 11
e 110 68 10
e 68 110 11
e 8 68 10
e 68 8 11
e 145 167 6
e 145 136 6
e 173 100 7
e 142 33 10
e 33 142 11
e 139 31 1
e 10 109 10
e 109 10 11
e 119 135 10
e 135 119 11
e 118 138 6
e 38 9 6
e 165 28 10
e 28 165 11
e 37 96 10
e 96 37 11
e 66 28 10
e 28 66 11
e 38 35 10
e 35 38 11
e 144 33 10
e 33 144 11
e 165 149 10
e 149 165 11
e 142 47 6
e 90 89 9
e 44 45 1
e 165 25 10
e 25 165 11
e 25 161 10
e 161 25 11
e 165 117 7
e 38 137 10
e 137 38 11
e 25 35 6
e 21 116 6
e 21 35 6
e 38 76 6
e 149 137 10
e 137 149 11
e 14 131 10
e 131 14 11
e 145 28 6
e 38 32 10
e 32 38 11
e 145 129 6
e 10 112 6
e 40 164 9
e 165 119 6
e 110 126 10
e 126 110 11
e 133 173 4
e 156 158 1
e 8 172 10
e 172 8 11
e 165 67 7
e 38 172 6
e 38 148 10
e 148 38 11
e 104 28 6
e 38 142 6
e 117 108 1
e 145 166 6
e 8 109 10
e 109 8 11
e 167 66 7
e 20 30 1
e 38 157 10
e 157 38 11
e 110 80 6
e 38 109 6
e 38 163 10
e 163 38 11
e 38 170 6
e 14 76 6
e 110 85 10
e 85 110 11
e 173 166 7
e 173 80 7
e 149 83 7
e 173 166 10
e 166 173 11
e 173 68 6
e 68 163 10
e 163 68 11
e 118 121 1
e 14 80 6
e 149 166 7
e 165 117 10
e 117 165 11
e 52 15 6
e 13 37 4
e 129 81 10
e 81 129 11
e 38 14 6
e 173 80 6
e 151 112 6
e 165 3 10
e 3 165 11
e 38 126 10
e 126 38 11
e 145 144 6
e 165 172 6
e 38 112 10
e 112 38 11
e 52 137 6
e 110 170 6
e 165 151 7
e 51 117 2
e 149 67 10
e 67 149 11
e 110 98 6
e 173 25 10
e 25 173 11
e 21 137 6
e 165 104 7
e 104 3 10
e 3 104 11
e 98 35 6
e 149 32 7
e 147 148 9
e 148 172 10
e 172 148 11
e 21 9 6
e 52 116 7
e 37 44 10
e 44 37 11
e 129 104 6
e 173 141 7
e 110 11 10
e 11 110 11
e 165 11 6
e 21 67 6
e 109 63 10
e 63 109 11
e 38 142 10
e 142 38 11
e 173 3 6
e 149 2 7
e 142 81 6
e 149 24 7
e 173 137 7
e 145 119 6
e 110 0 6
e 165 157 7
e 15 0 6
e 173 87 6
e 173 167 6
e 47 33 6
e 110 28 6
e 27 32 10
e 32 27 11
e 145 15 6
e 10 118 10
e 118 10 11
e 59 131 10
e 131 59 11
e 165 66 6
e 129 116 6
e 165 166 10
e 166 165 11
e 29 144 9
e 173 18 7
e 4 10 4
e 145 131 6
e 149 151 7
e 52 83 7
e 173 136 7
e 52 9 6
e 139 87 6
e 165 75 7
e 10 172 6
e 165 144 7
e 21 2 6
e 149 65 10
e 65 149 11
e 173 93 6
e 135 140 1
e 72 74 1
e 165 119 10
e 119 165 11
e 52 3 6
e 102 35 9
e 165 118 7
e 91 155 9
e 110 2 10
e 2 110 11
e 52 32 6
e 165 37 7
e 37 42 1
e 149 71 10
e 71 149 11
e 83 70 1
e 21 151 6
e 142 28 6
e 148 18 10
e 18 148 11
e 149 172 7
e 119 161 10
e 161 119 11
e 129 47 6
e 109 172 10
e 172 109 11
e 165 142 7
e 110 131 10
e 131 110 11
e 27 135 10
e 135 27 11
e 110 67 10
e 67 110 11
e 110 116 6
e 165 65 10
e 65 165 11
e 165 33 10
e 33 165 11
e 148 126 10
e 126 148 11
e 145 59 6
e 110 81 10
e 81 110 11
e 143 136 9
e 165 1 7
e 173 170 6
e 165 87 10
e 87 165 11
e 54 47 9
e 15 81 6
e 38 83 7
e 165 77 7
e 161 135 10
e 135 161 11
e 165 156 10
e 156 165 11
e 25 164 10
e 164 25 11
e 149 37 7
e 173 80 10
e 80 173 11
e 145 116 6
e 165 138 6
e 173 172 6
e 52 157 7
e 165 20 7
e 81 135 10
e 135 81 11
e 38 67 10
e 67 38 11
e 28 3 10
e 3 28 11
e 47 28 10
e 28 47 11
e 10 163 10
e 163 10 11
e 149 37 10
e 37 149 11
e 38 80 10
e 80 38 11
e 143 25 9
e 14 67 10
e 67 14 11
e 110 38 6
e 63 48 1
e 21 76 6
e 173 8 7
e 122 124 1
e 136 83 6
e 149 76 10
e 76 149 11
e 8 88 1
e 116 9 6
e 52 27 7
e 173 131 10
e 131 173 11
e 148 8 10
e 8 148 11
e 173 37 6
e 167 116 7
e 129 166 7
e 37 118 10
e 118 37 11
e 135 137 10
e 137 135 11
e 136 66 6
e 149 144 7
e 165 59 7
e 148 112 10
e 112 148 11
e 7 85 9
e 14 122 6
e 96 44 10
e 44 96 11
e 145 0 6
e 23 170 9
e 119 166 7
e 139 76 6
e 110 173 10
e 173 110 11
e 173 32 6
e 145 25 6
e 165 137 7
e 17 3 9
e 85 71 10
e 71 85 11
e 33 9 10
e 9 33 11
e 110 3 6
e 24 14 10
e 14 24 11
e 66 164 10
e 164 66 11
e 110 76 6
e 173 164 10
e 164 173 11
e 38 18 6
e 119 15 7
e 49 150 1
e 172 112 10
e 112 172 11
e 173 81 7
e 150 135 9
e 149 27 7
e 32 28 6
e 47 144 10
e 144 47 11
e 165 24 10
e 24 165 11
e 145 104 6
e 149 8 10
e 8 149 11
e 165 156 7
e 173 170 7
e 75 47 6
e 119 66 10
e 66 119 11
e 119 137 10
e 137 119 11
e 27 144 10
e 144 27 11
e 123 27 9
e 35 9 10
e 9 35 11
e 67 87 10
e 87 67 11
e 0 157 6
e 21 109 6
e 173 3 7
e 173 167 7
e 110 149 10
e 149 110 11
e 149 47 7
e 109 172 6
e 82 32 4
e 38 151 6
e 110 157 6
e 165 10 6
e 8 44 10
e 44 8 11
e 52 141 7
e 149 141 7
e 38 14 10
e 14 38 11
e 51 63 2
e 27 3 6
e 116 137 6
e 173 117 10
e 117 173 11
e 21 138 6
e 110 96 10
e 96 110 11
e 66 170 6
e 120 167 9
e 25 28 10
e 28 25 11
e 110 28 10
e 28 110 11
e 129 9 10
e 9 129 11
e 82 35 4
e 102 138 9
e 142 137 10
e 137 142 11
e 149 11 10
e 11 149 11
e 165 81 7
e 167 136 7
e 165 37 10
e 37 165 11
e 129 28 10
e 28 129 11
e 173 25 6
e 165 129 6
e 165 87 6
e 165 137 10
e 137 165 11
e 165 8 10
e 8 165 11
e 24 11 6
e 40 63 9
e 149 67 7
e 38 129 10
e 129 38 11
e 140 137 9
e 173 2 7
e 144 28 10
e 28 144 11
e 75 83 6
e 18 96 10
e 96 18 11
e 149 109 7
e 173 3 10
e 3 173 11
e 18 112 10
e 112 18 11
e 110 144 10
e 144 110 11
e 47 33 10
e 33 47 11
e 110 139 6
e 173 66 6
e 149 24 10
e 24 149 11
e 10 44 10
e 44 10 11
e 173 37 10
e 37 173 11
e 75 0 6
e 98 3 6
e 110 24 6
e 14 72 10
e 72 14 11
e 165 118 6
e 12 87 9
e 1 172 6
e 105 144 9
e 86 156 10
e 156 86 11
e 168 157 9
e 62 47 9
e 116 32 10
e 32 116 11
e 144 137 10
e 137 144 11
e 139 67 6
e 107 32 4
e 21 47 6
e 98 28 6
e 173 109 7
e 51 172 2
e 165 27 7
e 38 100 10
e 100 38 11
e 119 142 7
e 149 63 10
e 63 149 11
e 173 8 6
e 118 112 10
e 112 118 11
e 153 165 4
e 162 151 9
e 159 38 4
e 165 8 7
e 165 18 10
e 18 165 11
e 38 33 10
e 33 38 11
e 149 136 7
e 173 81 6
e 149 38 7
e 110 37 10
e 37 110 11
e 173 14 7
e 51 163 10
e 163 51 11
e 53 104 9
e 149 8 7
e 173 165 10
e 165 173 11
e 32 137 10
e 137 32 11
e 173 72 10
e 72 173 11
e 149 68 7
e 75 136 6
e 18 8 10
e 8 18 11
e 165 87 7
e 110 59 10
e 59 110 11
e 110 27 6
e 129 137 6
e 81 137 6
e 88 86 9
e 173 68 7
e 119 25 7
e 37 126 10
e 126 37 11
e 129 33 10
e 33 129 11
e 165 172 7
e 142 25 10
e 25 142 11
e 110 77 10
e 77 110 11
e 173 76 7
e 173 139 7
e 145 170 6
e 173 157 10
e 157 173 11
e 136 166 6
e 173 116 7
e 129 27 7
e 165 51 10
e 51 165 11
e 129 0 6
e 105 35 4
e 38 141 7
e 38 47 6
e 173 89 6
e 165 59 6
e 1 100 6
e 144 3 10
e 3 144 11
e 174 115 1
e 175 54 1
e 176 130 1
-
t # 17 U 1
v 0 5
v 1 52
v 2 17
v 3 3483
v 4 3484
v 5 3485
v 6 14
v 7 282
v 8 20
v 9 871
v 10 870
v 11 14
v 12 14
v 13 3486
v 14 593
v 15 595
v 16 19
v 17 3487
v 18 5
v 19 3488
v 20 35
v 21 6
v 22 3489
v 23 3490
v 24 3491
v 25 3492
v 26 3493
v 27 3
v 28 282
v 29 127
v 30 282
v 31 3494
v 32 3495
v 33 3496
v 34 58
v 35 331
v 36 135
v 37 17
v 38 3496
v 39 6
v 40 3495
v 41 20
v 42 3494
v 43 3497
v 44 14
v 45 3487
v 46 14
v 47 3498
v 48 3499
v 49 8
v 50 3500
v 51 3501
e 22 4 6
e 5 14 6
e 5 30 6
e 0 32 10
e 32 0 11
e 21 34 10
e 34 21 11
e 34 47 10
e 47 34 11
e 23 37 10
e 37 23 11
e 47 4 10
e 4 47 11
e 43 32 10
e 32 43 11
e 2 18 10
e 18 2 11
e 21 37 10
e 37 21 11
e 23 5 6
e 47 30 6
e 43 45 1
e 23 43 10
e 43 23 11
e 19 47 10
e 47 19 11
e 3 47 6
e 34 4 10
e 4 34 11
e 0 14 6
e 23 30 6
e 26 34 9
e 45 5 9
e 0 1 6
e 34 16 10
e 16 34 11
e 17 22 9
e 18 30 10
e 30 18 11
e 43 37 6
e 16 19 10
e 19 16 11
e 0 4 6
e 3 4 6
e 23 16 10
e 16 23 11
e 23 40 10
e 40 23 11
e 21 30 10
e 30 21 11
e 0 47 6
e 23 18 10
e 18 23 11
e 41 18 4
e 23 14 6
e 16 5 6
e 21 2 10
e 2 21 11
e 47 1 10
e 1 47 11
e 23 36 10
e 36 23 11
e 21 18 10
e 18 21 11
e 21 0 10
e 0 21 11
e 16 43 7
e 43 1 6
e 37 4 10
e 4 37 11
e 3 4 10
e 4 3 11
e 23 37 6
e 22 47 6
e 3 40 10
e 40 3 11
e 16 47 10
e 47 16 11
e 43 30 6
e 3 28 10
e 28 3 11
e 47 27 10
e 27 47 11
e 47 40 10
e 40 47 11
e 23 19 6
e 29 16 4
e 2 19 10
e 19 2 11
e 3 30 10
e 30 3 11
e 25 43 9
e 3 16 10
e 16 3 11
e 0 18 10
e 18 0 11
e 34 2 10
e 2 34 11
e 0 30 6
e 23 47 6
e 21 3 10
e 3 21 11
e 23 27 10
e 27 23 11
e 2 37 10
e 37 2 11
e 3 2 10
e 2 3 11
e 36 32 2
e 19 30 10
e 30 19 11
e 45 22 9
e 23 47 10
e 47 23 11
e 25 23 9
e 43 18 6
e 43 19 10
e 19 43 11
e 1 27 10
e 27 1 11
e 16 18 10
e 18 16 11
e 23 18 6
e 19 27 10
e 27 19 11
e 0 4 10
e 4 0 11
e 16 30 6
e 16 47 6
e 19 37 10
e 37 19 11
e 3 37 10
e 37 3 11
e 3 27 10
e 27 3 11
e 22 19 6
e 1 40 10
e 40 1 11
e 3 1 6
e 19 18 10
e 18 19 11
e 16 8 1
e 42 39 9
e 16 36 10
e 36 16 11
e 8 2 4
e 21 28 6
e 21 4 10
e 4 21 11
e 43 19 6
e 23 4 6
e 37 18 10
e 18 37 11
e 47 30 10
e 30 47 11
e 16 37 10
e 37 16 11
e 18 1 10
e 1 18 11
e 19 47 6
e 21 7 6
e 16 14 6
e 39 43 10
e 43 39 11
e 3 0 10
e 0 3 11
e 36 28 10
e 28 36 11
e 21 3 6
e 34 37 10
e 37 34 11
e 34 23 10
e 23 34 11
e 41 37 4
e 43 4 10
e 4 43 11
e 16 40 10
e 40 16 11
e 40 30 10
e 30 40 11
e 21 39 10
e 39 21 11
e 22 30 6
e 23 1 6
e 5 4 6
e 43 14 6
e 39 28 10
e 28 39 11
e 16 0 7
e 2 47 10
e 47 2 11
e 39 47 10
e 47 39 11
e 39 30 10
e 30 39 11
e 43 4 6
e 0 43 10
e 43 0 11
e 10 7 9
e 21 47 10
e 47 21 11
e 39 1 10
e 1 39 11
e 8 0 4
e 19 40 10
e 40 19 11
e 3 32 10
e 32 3 11
e 34 19 10
e 19 34 11
e 25 3 4
e 43 30 10
e 30 43 11
e 18 20 1
e 21 40 10
e 40 21 11
e 34 43 10
e 43 34 11
e 19 1 10
e 1 19 11
e 1 30 10
e 30 1 11
e 16 4 6
e 21 39 6
e 32 33 1
e 2 4 10
e 4 2 11
e 39 37 10
e 37 39 11
e 2 1 10
e 1 2 11
e 0 5 6
e 21 27 10
e 27 21 11
e 17 43 9
e 24 23 9
e 47 18 10
e 18 47 11
e 20 14 9
e 46 40 9
e 3 30 6
e 42 23 4
e 15 4 4
e 22 14 6
e 16 1 6
e 0 19 10
e 19 0 11
e 35 32 9
e 3 18 6
e 33 28 9
e 16 30 10
e 30 16 11
e 38 30 9
e 21 7 10
e 7 21 11
e 21 23 10
e 23 21 11
e 34 0 10
e 0 34 11
e 34 32 10
e 32 34 11
e 4 30 10
e 30 4 11
e 48 47 4
e 21 43 6
e 34 30 10
e 30 34 11
e 34 28 10
e 28 34 11
e 22 5 6
e 0 40 10
e 40 0 11
e 4 1 10
e 1 4 11
e 34 36 10
e 36 34 11
e 21 19 10
e 19 21 11
e 43 5 6
e 4 40 10
e 40 4 11
e 34 31 1
e 43 47 10
e 47 43 11
e 16 0 10
e 0 16 11
e 3 37 6
e 23 2 10
e 2 23 11
e 36 32 10
e 32 36 11
e 21 28 10
e 28 21 11
e 32 28 10
e 28 32 11
e 21 9 10
e 9 21 11
e 3 47 10
e 47 3 11
e 37 4 6
e 19 37 6
e 3 5 6
e 2 30 10
e 30 2 11
e 21 43 10
e 43 21 11
e 40 38 1
e 2 36 10
e 36 2 11
e 3 34 10
e 34 3 11
e 22 37 6
e 1 30 6
e 4 27 10
e 27 4 11
e 17 27 9
e 43 1 10
e 1 43 11
e 3 23 10
e 23 3 11
e 19 1 6
e 9 7 10
e 7 9 11
e 23 4 10
e 4 23 11
e 0 28 10
e 28 0 11
e 21 23 6
e 2 27 10
e 27 2 11
e 47 14 6
e 25 21 9
e 43 37 10
e 37 43 11
e 2 43 10
e 43 2 11
e 4 6 1
e 0 18 6
e 16 4 10
e 4 16 11
e 21 16 10
e 16 21 11
e 3 39 10
e 39 3 11
e 43 36 10
e 36 43 11
e 23 0 10
e 0 23 11
e 18 30 6
e 39 19 10
e 19 39 11
e 39 40 10
e 40 39 11
e 39 0 10
e 0 39 11
e 23 32 10
e 32 23 11
e 39 34 10
e 34 39 11
e 16 43 10
e 43 16 11
e 21 1 10
e 1 21 11
e 35 36 9
e 16 18 6
e 22 18 6
e 19 4 6
e 39 27 10
e 27 39 11
e 3 43 10
e 43 3 11
e 43 28 10
e 28 43 11
e 37 40 10
e 40 37 11
e 3 18 10
e 18 3 11
e 34 1 10
e 1 34 11
e 21 32 10
e 32 21 11
e 47 1 6
e 3 19 6
e 37 27 10
e 27 37 11
e 16 37 6
e 18 40 10
e 40 18 11
e 11 9 9
e 12 1 4
e 2 32 10
e 32 2 11
e 14 30 6
e 43 27 10
e 27 43 11
e 18 4 10
e 4 18 11
e 0 47 10
e 47 0 11
e 23 30 10
e 30 23 11
e 25 19 9
e 16 27 10
e 27 16 11
e 39 32 10
e 32 39 11
e 5 48 1
e 2 0 10
e 0 2 11
e 6 1 9
e 26 31 1
e 2 43 7
e 13 43 4
e 47 4 6
e 37 1 6
e 34 18 10
e 18 34 11
e 39 4 10
e 4 39 11
e 0 30 10
e 30 0 11
e 16 32 10
e 32 16 11
e 3 14 6
e 2 28 10
e 28 2 11
e 23 17 1
e 0 27 10
e 27 0 11
e 0 36 10
e 36 0 11
e 23 28 10
e 28 23 11
e 3 42 1
e 39 36 10
e 36 39 11
e 39 2 10
e 2 39 11
e 36 28 2
e 16 2 10
e 2 16 11
e 19 18 6
e 0 13 1
e 17 5 9
e 34 40 10
e 40 34 11
e 3 1 10
e 1 3 11
e 45 27 9
e 16 28 10
e 28 16 11
e 0 1 10
e 1 0 11
e 2 0 7
e 39 18 10
e 18 39 11
e 23 1 10
e 1 23 11
e 18 27 10
e 27 18 11
e 0 37 10
e 37 0 11
e 37 30 10
e 30 37 11
e 21 36 10
e 36 21 11
e 31 23 4
e 19 14 6
e 5 1 6
e 47 41 1
e 47 37 10
e 37 47 11
e 43 40 10
e 40 43 11
e 34 27 10
e 27 34 11
e 39 23 10
e 23 39 11
e 39 34 6
e 2 40 10
e 40 2 11
e 9 10 1
e 3 36 10
e 36 3 11
e 23 19 10
e 19 23 11
e 14 15 1
e 0 37 6
e 37 14 6
e 5 18 6
e 44 40 9
e 47 18 6
e 16 1 10
e 1 16 11
e 43 35 0
e 4 30 6
e 43 47 6
e 3 19 10
e 19 3 11
e 22 1 6
e 19 4 10
e 4 19 11
e 37 30 6
e 37 1 10
e 1 37 11
e 37 18 6
e 43 18 10
e 18 43 11
e 39 16 10
e 16 39 11
e 19 30 6
e 19 5 6
e 49 29 1
-
t # 18 U 1
v 0 3483
v 1 3
v 2 319
v 3 59
v 4 197
v 5 319
v 6 3484
v 7 74
v 8 110
v 9 3485
v 10 32
v 11 59
v 12 3486
v 13 3487
v 14 17
v 15 3488
v 16 3489
v 17 23
v 18 1824
v 19 5
v 20 17
v 21 2
v 22 5
v 23 3490
v 24 3491
v 25 595
v 26 19
v 27 3491
v 28 65
v 29 595
v 30 58
v 31 20
v 32 595
v 33 19
v 34 20
v 35 110
v 36 8
v 37 3492
v 38 3493
e 5 8 1
e 26 20 10
e 20 26 11
e 2 10 10
e 10 2 11
e 14 22 10
e 22 14 11
e 24 30 10
e 30 24 11
e 16 33 10
e 33 16 11
e 27 2 10
e 2 27 11
e 0 2 10
e 2 0 11
e 24 33 10
e 33 24 11
e 16 2 10
e 2 16 11
e 14 9 7
e 13 19 10
e 19 13 11
e 5 19 10
e 19 5 11
e 3 7 9
e 16 30 10
e 30 16 11
e 12 9 10
e 9 12 11
e 29 12 9
e 6 15 4
e 17 12 9
e 12 33 10
e 33 12 11
e 33 22 10
e 22 33 11
e 31 19 4
e 26 10 7
e 26 19 10
e 19 26 11
e 2 19 10
e 19 2 11
e 12 19 10
e 19 12 11
e 26 1 10
e 1 26 11
e 22 1 10
e 1 22 11
e 15 12 10
e 12 15 11
e 0 22 10
e 22 0 11
e 13 9 10
e 9 13 11
e 33 7 7
e 34 14 4
e 20 19 10
e 19 20 11
e 2 22 10
e 22 2 11
e 27 29 1
e 24 27 10
e 27 24 11
e 5 26 10
e 26 5 11
e 16 12 10
e 12 16 11
e 20 14 10
e 14 20 11
e 27 26 10
e 26 27 11
e 13 5 10
e 5 13 11
e 0 19 10
e 19 0 11
e 27 12 10
e 12 27 11
e 13 12 10
e 12 13 11
e 0 26 10
e 26 0 11
e 5 10 7
e 26 19 7
e 27 9 10
e 9 27 11
e 16 5 10
e 5 16 11
e 9 30 10
e 30 9 11
e 14 1 10
e 1 14 11
e 2 20 10
e 20 2 11
e 0 20 10
e 20 0 11
e 33 22 7
e 4 33 4
e 5 7 7
e 16 20 10
e 20 16 11
e 13 2 10
e 2 13 11
e 5 20 10
e 20 5 11
e 15 10 10
e 10 15 11
e 22 23 1
e 15 20 10
e 20 15 11
e 24 13 10
e 13 24 11
e 16 9 10
e 9 16 11
e 5 1 10
e 1 5 11
e 22 9 10
e 9 22 11
e 20 9 10
e 9 20 11
e 5 30 10
e 30 5 11
e 5 14 10
e 14 5 11
e 24 19 10
e 19 24 11
e 20 9 7
e 12 30 10
e 30 12 11
e 33 30 10
e 30 33 11
e 30 1 10
e 1 30 11
e 26 9 7
e 24 14 10
e 14 24 11
e 15 2 10
e 2 15 11
e 24 16 10
e 16 24 11
e 32 10 9
e 24 20 10
e 20 24 11
e 14 7 7
e 0 27 10
e 27 0 11
e 27 33 10
e 33 27 11
e 0 30 10
e 30 0 11
e 13 1 10
e 1 13 11
e 15 22 10
e 22 15 11
e 16 19 10
e 19 16 11
e 19 9 10
e 9 19 11
e 15 1 10
e 1 15 11
e 26 14 10
e 14 26 11
e 20 30 10
e 30 20 11
e 24 12 10
e 12 24 11
e 13 20 10
e 20 13 11
e 2 9 10
e 9 2 11
e 0 15 10
e 15 0 11
e 27 22 10
e 22 27 11
e 24 26 10
e 26 24 11
e 16 10 10
e 10 16 11
e 5 9 10
e 9 5 11
e 13 33 10
e 33 13 11
e 34 22 4
e 14 10 10
e 10 14 11
e 24 10 10
e 10 24 11
e 12 1 10
e 1 12 11
e 2 1 10
e 1 2 11
e 6 24 4
e 24 5 10
e 5 24 11
e 14 9 10
e 9 14 11
e 12 2 10
e 2 12 11
e 26 9 10
e 9 26 11
e 0 24 10
e 24 0 11
e 35 1 9
e 2 35 1
e 30 10 10
e 10 30 11
e 27 1 10
e 1 27 11
e 16 14 10
e 14 16 11
e 27 20 10
e 20 27 11
e 8 26 4
e 0 33 10
e 33 0 11
e 19 32 1
e 16 22 10
e 22 16 11
e 2 30 10
e 30 2 11
e 5 12 10
e 12 5 11
e 26 31 1
e 22 10 10
e 10 22 11
e 9 11 1
e 8 12 9
e 6 27 4
e 19 30 10
e 30 19 11
e 24 25 1
e 13 30 10
e 30 13 11
e 25 16 9
e 0 14 10
e 14 0 11
e 5 10 10
e 10 5 11
e 20 1 10
e 1 20 11
e 12 26 10
e 26 12 11
e 20 33 10
e 33 20 11
e 0 24 6
e 16 1 10
e 1 16 11
e 0 16 6
e 22 30 10
e 30 22 11
e 2 14 10
e 14 2 11
e 26 33 10
e 33 26 11
e 33 34 1
e 5 15 10
e 15 5 11
e 15 14 10
e 14 15 11
e 2 33 10
e 33 2 11
e 26 30 10
e 30 26 11
e 5 27 10
e 27 5 11
e 12 10 10
e 10 12 11
e 28 30 9
e 33 14 10
e 14 33 11
e 2 26 10
e 26 2 11
e 19 1 10
e 1 19 11
e 24 2 10
e 2 24 11
e 27 19 10
e 19 27 11
e 24 1 10
e 1 24 11
e 13 22 10
e 22 13 11
e 20 22 10
e 22 20 11
e 15 9 10
e 9 15 11
e 14 30 10
e 30 14 11
e 20 19 7
e 15 17 1
e 19 33 10
e 33 19 11
e 0 13 6
e 15 30 10
e 30 15 11
e 0 9 10
e 9 0 11
e 0 13 10
e 13 0 11
e 26 22 10
e 22 26 11
e 15 19 10
e 19 15 11
e 32 9 9
e 9 10 10
e 10 9 11
e 21 12 9
e 24 22 10
e 22 24 11
e 13 14 10
e 14 13 11
e 26 10 10
e 10 26 11
e 6 0 4
e 31 20 4
e 33 1 10
e 1 33 11
e 13 27 10
e 27 13 11
e 20 7 7
e 0 1 10
e 1 0 11
e 0 12 10
e 12 0 11
e 0 5 10
e 5 0 11
e 12 22 10
e 22 12 11
e 16 13 10
e 13 16 11
e 13 26 10
e 26 13 11
e 23 9 4
e 35 10 4
e 16 26 10
e 26 16 11
e 16 27 10
e 27 16 11
e 15 33 10
e 33 15 11
e 33 9 10
e 9 33 11
e 33 10 10
e 10 33 11
e 27 14 10
e 14 27 11
e 16 15 10
e 15 16 11
e 13 10 10
e 10 13 11
e 10 1 10
e 1 10 11
e 19 22 10
e 22 19 11
e 18 13 9
e 26 7 7
e 20 10 10
e 10 20 11
e 19 14 10
e 14 19 11
e 19 10 10
e 10 19 11
e 12 20 10
e 20 12 11
e 0 16 10
e 16 0 11
e 24 15 10
e 15 24 11
e 13 15 10
e 15 13 11
e 20 10 7
e 16 18 1
e 24 9 10
e 9 24 11
e 27 10 10
e 10 27 11
e 5 22 10
e 22 5 11
e 12 14 10
e 14 12 11
e 33 9 7
e 11 7 9
e 5 33 10
e 33 5 11
e 5 9 7
e 9 1 10
e 1 9 11
e 5 19 7
e 14 22 7
e 5 2 10
e 2 5 11
e 15 26 10
e 26 15 11
e 0 10 10
e 10 0 11
e 27 30 10
e 30 27 11
e 36 6 1
-
t # 19 U 1
v 0 3483
v 1 32
v 2 3484
v 3 25
v 4 59
v 5 59
v 6 3485
v 7 59
v 8 178
v 9 595
v 10 74
v 11 3
v 12 3486
v 13 595
v 14 139
v 15 74
v 16 17
v 17 217
v 18 3487
v 19 110
v 20 882
v 21 5
v 22 3488
v 23 32
e 21 6 7
e 16 10 7
e 16 22 10
e 22 16 11
e 22 1 7
e 22 6 10
e 6 22 11
e 21 1 10
e 1 21 11
e 19 23 4
e 18 6 10
e 6 18 11
e 22 6 7
e 12 2 4
e 2 6 7
e 16 21 7
e 2 4 1
e 2 1 7
e 22 2 10
e 2 22 11
e 21 2 6
e 17 16 10
e 16 17 11
e 18 20 1
e 16 6 7
e 17 11 10
e 11 17 11
e 6 11 10
e 11 6 11
e 13 22 4
e 18 1 10
e 1 18 11
e 22 12 1
e 10 14 7
e 17 21 10
e 21 17 11
e 21 10 6
e 16 6 10
e 6 16 11
e 21 22 10
e 22 21 11
e 21 1 6
e 23 2 10
e 2 23 11
e 18 22 6
e 17 6 10
e 6 17 11
e 5 6 9
e 8 21 4
e 17 18 10
e 18 17 11
e 23 22 10
e 22 23 11
e 0 15 9
e 13 23 9
e 21 11 10
e 11 21 11
e 7 5 1
e 3 14 9
e 18 2 10
e 2 18 11
e 16 1 10
e 1 16 11
e 22 11 10
e 11 22 11
e 23 18 10
e 18 23 11
e 17 1 10
e 1 17 11
e 16 2 10
e 2 16 11
e 6 1 10
e 1 6 11
e 16 18 10
e 18 16 11
e 18 10 6
e 22 1 10
e 1 22 11
e 16 1 7
e 1 11 10
e 11 1 11
e 6 9 1
e 21 18 10
e 18 21 11
e 16 2 7
e 5 14 9
e 16 22 7
e 20 15 9
e 5 10 9
e 13 18 4
e 10 6 7
e 21 6 10
e 6 21 11
e 15 2 6
e 21 22 6
e 19 11 9
e 15 1 6
e 18 1 6
e 15 10 6
e 23 1 10
e 1 23 11
e 21 6 6
e 8 16 4
e 18 11 10
e 11 18 11
e 2 6 10
e 6 2 11
e 21 13 1
e 12 6 4
e 21 23 10
e 23 21 11
e 9 1 9
e 15 22 6
e 17 19 1
e 16 21 10
e 21 16 11
e 10 1 7
e 16 23 10
e 23 16 11
e 16 15 7
e 4 10 9
e 15 6 6
e 18 22 10
e 22 18 11
e 21 2 10
e 2 21 11
e 17 23 10
e 23 17 11
e 2 1 10
e 1 2 11
e 16 18 7
e 19 1 4
e 18 2 6
e 23 11 10
e 11 23 11
e 21 1 7
