t # 0 U 1
v 0 3482
v 1 3483
v 2 3484
v 3 66
v 4 3485
v 5 5
v 6 1
v 7 3486
v 8 102
v 9 3487
v 10 3488
v 11 3489
v 12 3490
v 13 3
v 14 3491
v 15 3
v 16 3492
v 17 3
v 18 3493
v 19 102
v 20 8
v 21 3494
v 22 15
v 23 3
v 24 14
v 25 65
v 26 3
v 27 3495
v 28 3496
v 29 81
v 30 3
v 31 72
v 32 31
v 33 77
v 34 31
v 35 165
v 36 102
v 37 3497
v 38 66
v 39 3498
v 40 3
v 41 3499
v 42 102
v 43 3500
v 44 102
v 45 3
v 46 3501
v 47 3
v 48 3
v 49 3502
v 50 3495
v 51 3496
e 104 199 11
e 159 185 10
e 185 159 11
e 27 106 10
e 106 27 11
e 40 23 10
e 23 40 11
e 22 260 10
e 260 22 11
e 239 161 6
e 329 34 10
e 34 329 11
e 87 239 10
e 239 87 11
e 108 33 10
e 33 108 11
e 236 22 10
e 22 236 11
e 281 114 10
e 114 281 11
e 147 219 4
e 50 14 10
e 14 50 11
e 209 50 10
e 50 209 11
e 145 117 10
e 117 145 11
e 159 72 7
e 95 193 10
e 193 95 11
e 159 193 10
e 193 159 11
e 125 123 1
e 35 317 10
e 317 35 11
e 199 331 10
e 331 199 11
e 50 317 10
e 317 50 11
e 157 238 10
e 238 157 11
e 93 321 10
e 321 93 11
e 177 55 10
e 55 177 11
e 236 69 10
e 69 236 11
e 11 95 10
e 95 11 11
e 93 19 10
e 19 93 11
e 47 162 10
e 162 47 11
e 17 214 10
e 214 17 11
e 69 205 10
e 205 69 11
e 70 48 10
e 48 70 11
e 177 72 10
e 72 177 11
e 329 4 10
e 4 329 11
e 248 324 10
e 324 248 11
e 207 106 10
e 106 207 11
e 196 292 10
e 292 196 11
e 324 93 10
e 93 324 11
e 281 184 10
e 184 281 11
e 256 114 10
e 114 256 11
e 219 184 10
e 184 219 11
e 214 54 7
e 27 249 10
e 249 27 11
e 202 174 4
e 287 4 10
e 4 287 11
e 126 304 10
e 304 126 11
e 159 45 10
e 45 159 11
e 318 185 10
e 185 318 11
e 159 276 10
e 276 159 11
e 236 260 10
e 260 236 11
e 248 95 10
e 95 248 11
e 329 246 10
e 246 329 11
e 92 5 10
e 5 92 11
e 3 184 10
e 184 3 11
e 131 299 10
e 299 131 11
e 303 27 10
e 27 303 11
e 18 246 10
e 246 18 11
e 256 50 10
e 50 256 11
e 248 171 6
e 108 126 7
e 276 249 10
e 249 276 11
e 151 34 10
e 34 151 11
e 232 40 10
e 40 232 11
e 44 214 10
e 214 44 11
e 104 279 10
e 279 104 11
e 216 299 10
e 299 216 11
e 98 256 10
e 256 98 11
e 174 331 10
e 331 174 11
e 126 63 10
e 63 126 11
e 207 23 10
e 23 207 11
e 193 245 10
e 245 193 11
e 226 192 10
e 192 226 11
e 82 317 10
e 317 82 11
e 15 63 10
e 63 15 11
e 108 76 10
e 76 108 11
e 216 61 10
e 61 216 11
e 131 279 10
e 279 131 11
e 133 279 10
e 279 133 11
e 118 22 10
e 22 118 11
e 216 18 10
e 18 216 11
e 186 159 10
e 159 186 11
e 108 318 10
e 318 108 11
e 226 104 10
e 104 226 11
e 76 55 10
e 55 76 11
e 11 32 10
e 32 11 11
e 177 54 10
e 54 177 11
e 219 50 10
e 50 219 11
e 65 3 9
e 163 5 10
e 5 163 11
e 11 238 10
e 238 11 11
e 131 114 10
e 114 131 11
e 216 276 10
e 276 216 11
e 290 308 10
e 308 290 11
e 40 114 10
e 114 40 11
e 324 54 10
e 54 324 11
e 162 114 10
e 114 162 11
e 324 192 10
e 192 324 11
e 109 337 9
e 131 106 10
e 106 131 11
e 126 14 10
e 14 126 11
e 329 163 10
e 163 329 11
e 136 6 10
e 6 136 11
e 94 305 10
e 305 94 11
e 92 3 10
e 3 92 11
e 5 47 10
e 47 5 11
e 318 246 10
e 246 318 11
e 8 44 10
e 44 8 11
e 41 304 10
e 304 41 11
e 238 27 10
e 27 238 11
e 316 185 10
e 185 316 11
e 248 27 10
e 27 248 11
e 329 279 10
e 279 329 11
e 33 106 10
e 106 33 11
e 26 114 10
e 114 26 11
e 324 276 10
e 276 324 11
e 29 219 10
e 219 29 11
e 93 279 10
e 279 93 11
e 162 304 10
e 304 162 11
e 186 185 10
e 185 186 11
e 108 8 10
e 8 108 11
e 34 279 10
e 279 34 11
e 18 162 10
e 162 18 11
e 226 133 10
e 133 226 11
e 159 305 10
e 305 159 11
e 11 22 10
e 22 11 11
e 18 192 10
e 192 18 11
e 329 72 10
e 72 329 11
e 34 23 10
e 23 34 11
e 145 45 10
e 45 145 11
e 133 40 10
e 40 133 11
e 332 185 10
e 185 332 11
e 82 185 10
e 185 82 11
e 155 307 9
e 269 322 1
e 299 106 10
e 106 299 11
e 209 184 10
e 184 209 11
e 186 50 10
e 50 186 11
e 249 185 10
e 185 249 11
e 15 54 10
e 54 15 11
e 23 27 10
e 27 23 11
e 146 206 9
e 216 3 10
e 3 216 11
e 98 93 10
e 93 98 11
e 72 41 10
e 41 72 11
e 22 249 10
e 249 22 11
e 163 302 6
e 17 27 10
e 27 17 11
e 14 114 10
e 114 14 11
e 184 279 10
e 279 184 11
e 249 174 10
e 174 249 11
e 159 224 6
e 329 26 10
e 26 329 11
e 98 14 10
e 14 98 11
e 72 316 10
e 316 72 11
e 45 106 10
e 106 45 11
e 69 104 10
e 104 69 11
e 18 44 10
e 44 18 11
e 23 185 10
e 185 23 11
e 104 41 10
e 41 104 11
e 108 70 10
e 70 108 11
e 151 50 10
e 50 151 11
e 203 331 10
e 331 203 11
e 70 304 10
e 304 70 11
e 305 15 10
e 15 305 11
e 199 66 10
e 66 199 11
e 177 38 10
e 38 177 11
e 199 48 10
e 48 199 11
e 151 227 10
e 227 151 11
e 292 276 10
e 276 292 11
e 97 72 9
e 108 15 10
e 15 108 11
e 104 27 10
e 27 104 11
e 318 162 10
e 162 318 11
e 255 254 9
e 76 318 7
e 61 170 10
e 170 61 11
e 50 6 10
e 6 50 11
e 98 184 10
e 184 98 11
e 177 332 10
e 332 177 11
e 8 45 10
e 45 8 11
e 87 92 10
e 92 87 11
e 47 304 10
e 304 47 11
e 303 239 10
e 239 303 11
e 324 205 10
e 205 324 11
e 95 133 10
e 133 95 11
e 54 299 10
e 299 54 11
e 33 299 10
e 299 33 11
e 214 276 10
e 276 214 11
e 164 196 4
e 303 287 10
e 287 303 11
e 315 321 9
e 131 304 10
e 304 131 11
e 177 327 10
e 327 177 11
e 281 246 10
e 246 281 11
e 94 23 10
e 23 94 11
e 11 232 10
e 232 11 11
e 66 162 10
e 162 66 11
e 4 19 10
e 19 4 11
e 22 114 10
e 114 22 11
e 54 334 10
e 334 54 11
e 214 203 10
e 203 214 11
e 196 306 7
e 250 163 6
e 61 304 10
e 304 61 11
e 32 321 10
e 321 32 11
e 17 48 10
e 48 17 11
e 108 205 10
e 205 108 11
e 219 185 10
e 185 219 11
e 145 129 10
e 129 145 11
e 327 304 10
e 304 327 11
e 219 236 10
e 236 219 11
e 4 45 10
e 45 4 11
e 219 321 10
e 321 219 11
e 157 245 10
e 245 157 11
e 186 5 10
e 5 186 11
e 248 32 10
e 32 248 11
e 292 246 10
e 246 292 11
e 247 234 9
e 305 334 10
e 334 305 11
e 33 133 10
e 133 33 11
e 207 232 6
e 35 114 10
e 114 35 11
e 250 131 6
e 248 212 6
e 87 50 10
e 50 87 11
e 108 136 7
e 151 6 10
e 6 151 11
e 114 111 1
e 33 249 10
e 249 33 11
e 26 47 10
e 47 26 11
e 69 203 10
e 203 69 11
e 163 157 10
e 157 163 11
e 316 331 10
e 331 316 11
e 69 117 10
e 117 69 11
e 276 203 10
e 203 276 11
e 61 60 1
e 232 38 10
e 38 232 11
e 98 249 10
e 249 98 11
e 207 281 10
e 281 207 11
e 29 279 10
e 279 29 11
e 70 321 10
e 321 70 11
e 209 78 7
e 214 14 10
e 14 214 11
e 93 249 10
e 249 93 11
e 177 45 10
e 45 177 11
e 318 6 10
e 6 318 11
e 5 3 10
e 3 5 11
e 23 249 10
e 249 23 11
e 214 304 10
e 304 214 11
e 162 170 10
e 170 162 11
e 82 136 10
e 136 82 11
e 8 5 10
e 5 8 11
e 159 170 10
e 170 159 11
e 324 106 10
e 106 324 11
e 151 98 10
e 98 151 11
e 325 40 9
e 256 20 6
e 199 26 10
e 26 199 11
e 131 41 10
e 41 131 11
e 219 232 7
e 234 231 1
e 5 22 10
e 22 5 11
e 292 249 10
e 249 292 11
e 157 256 10
e 256 157 11
e 324 32 10
e 32 324 11
e 34 4 10
e 4 34 11
e 227 117 10
e 117 227 11
e 236 334 10
e 334 236 11
e 95 54 10
e 54 95 11
e 76 193 10
e 193 76 11
e 11 38 10
e 38 11 11
e 249 247 1
e 151 48 10
e 48 151 11
e 236 34 10
e 34 236 11
e 248 318 6
e 15 256 10
e 256 15 11
e 76 334 10
e 334 76 11
e 33 209 10
e 209 33 11
e 209 54 10
e 54 209 11
e 35 136 10
e 136 35 11
e 129 63 10
e 63 129 11
e 238 129 10
e 129 238 11
e 82 279 10
e 279 82 11
e 108 94 10
e 94 108 11
e 159 4 10
e 4 159 11
e 94 317 10
e 317 94 11
e 251 222 9
e 34 174 10
e 174 34 11
e 199 292 10
e 292 199 11
e 318 5 10
e 5 318 11
e 193 106 10
e 106 193 11
e 22 245 10
e 245 22 11
e 123 44 4
e 17 299 10
e 299 17 11
e 232 118 10
e 118 232 11
e 196 93 10
e 93 196 11
e 43 67 9
e 34 14 10
e 14 34 11
e 190 321 10
e 321 190 11
e 33 136 10
e 136 33 11
e 219 76 10
e 76 219 11
e 126 48 10
e 48 126 11
e 76 34 10
e 34 76 11
e 226 76 10
e 76 226 11
e 157 260 10
e 260 157 11
e 248 214 10
e 214 248 11
e 17 324 10
e 324 17 11
e 34 245 10
e 245 34 11
e 131 192 10
e 192 131 11
e 163 256 10
e 256 163 11
e 34 45 10
e 45 34 11
e 327 209 10
e 209 327 11
e 327 19 10
e 19 327 11
e 249 317 10
e 317 249 11
e 189 92 9
e 209 53 7
e 104 48 10
e 48 104 11
e 162 317 10
e 317 162 11
e 104 129 10
e 129 104 11
e 327 133 10
e 133 327 11
e 236 170 10
e 170 236 11
e 238 332 10
e 332 238 11
e 232 50 10
e 50 232 11
e 89 331 9
e 82 105 7
e 35 32 10
e 32 35 11
e 276 331 10
e 331 276 11
e 26 14 10
e 14 26 11
e 186 245 10
e 245 186 11
e 177 219 10
e 219 177 11
e 209 208 1
e 131 6 10
e 6 131 11
e 151 93 10
e 93 151 11
e 38 106 10
e 106 38 11
e 216 279 10
e 279 216 11
e 305 279 10
e 279 305 11
e 214 5 7
e 236 19 10
e 19 236 11
e 32 41 10
e 41 32 11
e 76 18 10
e 18 76 11
e 35 41 10
e 41 35 11
e 250 335 6
e 129 334 10
e 334 129 11
e 190 55 10
e 55 190 11
e 159 33 10
e 33 159 11
e 238 331 10
e 331 238 11
e 159 118 10
e 118 159 11
e 207 22 10
e 22 207 11
e 98 40 10
e 40 98 11
e 199 249 10
e 249 199 11
e 159 40 10
e 40 159 11
e 276 170 10
e 170 276 11
e 256 14 10
e 14 256 11
e 216 5 10
e 5 216 11
e 207 216 10
e 216 207 11
e 76 94 10
e 94 76 11
e 261 240 9
e 72 26 10
e 26 72 11
e 131 316 10
e 316 131 11
e 26 117 10
e 117 26 11
e 238 54 7
e 283 23 6
e 325 104 9
e 82 74 1
e 98 50 10
e 50 98 11
e 170 178 1
e 145 260 10
e 260 145 11
e 190 162 10
e 162 190 11
e 233 77 6
e 61 55 10
e 55 61 11
e 159 77 6
e 126 331 10
e 331 126 11
e 326 192 4
e 126 23 10
e 23 126 11
e 97 232 9
e 94 185 10
e 185 94 11
e 303 279 10
e 279 303 11
e 248 177 10
e 177 248 11
e 126 299 10
e 299 126 11
e 332 276 10
e 276 332 11
e 325 263 9
e 232 55 10
e 55 232 11
e 250 130 6
e 6 316 10
e 316 6 11
e 324 118 10
e 118 324 11
e 159 318 7
e 136 41 10
e 41 136 11
e 238 53 7
e 193 316 10
e 316 193 11
e 95 214 10
e 214 95 11
e 193 317 10
e 317 193 11
e 248 199 10
e 199 248 11
e 19 114 10
e 114 19 11
e 216 308 10
e 308 216 11
e 292 331 10
e 331 292 11
e 214 162 10
e 162 214 11
e 212 159 7
e 66 321 10
e 321 66 11
e 54 260 10
e 260 54 11
e 248 332 10
e 332 248 11
e 55 114 10
e 114 55 11
e 324 95 10
e 95 324 11
e 163 48 10
e 48 163 11
e 136 134 1
e 4 316 10
e 316 4 11
e 33 54 10
e 54 33 11
e 57 56 1
e 131 54 10
e 54 131 11
e 177 185 10
e 185 177 11
e 248 305 10
e 305 248 11
e 32 162 10
e 162 32 11
e 226 95 6
e 40 304 10
e 304 40 11
e 299 331 10
e 331 299 11
e 159 63 10
e 63 159 11
e 29 14 10
e 14 29 11
e 276 321 10
e 321 276 11
e 204 185 9
e 292 67 7
e 226 161 7
e 17 70 10
e 70 17 11
e 248 114 10
e 114 248 11
e 248 8 10
e 8 248 11
e 92 334 10
e 334 92 11
e 329 98 10
e 98 329 11
e 70 41 10
e 41 70 11
e 324 33 10
e 33 324 11
e 251 242 1
e 239 40 10
e 40 239 11
e 45 170 10
e 170 45 11
e 47 40 10
e 40 47 11
e 29 114 10
e 114 29 11
e 100 318 6
e 207 185 10
e 185 207 11
e 326 66 4
e 233 172 1
e 219 174 10
e 174 219 11
e 186 14 10
e 14 186 11
e 153 114 9
e 47 38 10
e 38 47 11
e 196 26 10
e 26 196 11
e 8 6 10
e 6 8 11
e 76 3 10
e 3 76 11
e 76 184 10
e 184 76 11
e 87 238 10
e 238 87 11
e 18 6 10
e 6 18 11
e 219 239 7
e 305 332 10
e 332 305 11
e 98 129 10
e 129 98 11
e 117 32 10
e 32 117 11
e 131 203 10
e 203 131 11
e 15 246 10
e 246 15 11
e 11 19 10
e 19 11 11
e 82 14 10
e 14 82 11
e 327 69 10
e 69 327 11
e 214 335 7
e 40 334 10
e 334 40 11
e 116 63 9
e 246 106 10
e 106 246 11
e 76 14 10
e 14 76 11
e 219 4 10
e 4 219 11
e 324 23 10
e 23 324 11
e 72 61 10
e 61 72 11
e 98 19 10
e 19 98 11
e 209 66 7
e 209 22 10
e 22 209 11
e 329 54 10
e 54 329 11
e 209 40 7
e 47 184 10
e 184 47 11
e 199 196 10
e 196 199 11
e 32 245 10
e 245 32 11
e 186 3 10
e 3 186 11
e 209 120 7
e 177 151 10
e 151 177 11
e 151 192 10
e 192 151 11
e 238 117 10
e 117 238 11
e 256 279 10
e 279 256 11
e 159 44 10
e 44 159 11
e 35 87 10
e 87 35 11
e 26 287 10
e 287 26 11
e 290 245 10
e 245 290 11
e 87 249 10
e 249 87 11
e 40 290 10
e 290 40 11
e 327 331 10
e 331 327 11
e 11 8 10
e 8 11 11
e 82 129 10
e 129 82 11
e 87 19 10
e 19 87 11
e 35 14 10
e 14 35 11
e 207 6 10
e 6 207 11
e 87 216 10
e 216 87 11
e 133 170 10
e 170 133 11
e 94 104 10
e 104 94 11
e 232 216 10
e 216 232 11
e 250 321 6
e 163 98 10
e 98 163 11
e 199 279 10
e 279 199 11
e 87 3 10
e 3 87 11
e 29 185 10
e 185 29 11
e 227 15 10
e 15 227 11
e 87 163 10
e 163 87 11
e 67 65 1
e 214 321 10
e 321 214 11
e 209 5 10
e 5 209 11
e 207 236 10
e 236 207 11
e 82 245 10
e 245 82 11
e 11 334 10
e 334 11 11
e 177 41 7
e 281 47 10
e 47 281 11
e 196 118 10
e 118 196 11
e 118 332 10
e 332 118 11
e 239 4 10
e 4 239 11
e 212 207 7
e 332 290 10
e 290 332 11
e 216 331 10
e 331 216 11
e 153 117 9
e 226 324 10
e 324 226 11
e 48 245 10
e 245 48 11
e 118 214 10
e 214 118 11
e 196 305 10
e 305 196 11
e 290 38 10
e 38 290 11
e 27 260 10
e 260 27 11
e 227 6 10
e 6 227 11
e 94 151 10
e 151 94 11
e 329 281 10
e 281 329 11
e 35 5 10
e 5 35 11
e 114 317 10
e 317 114 11
e 72 249 10
e 249 72 11
e 131 34 10
e 34 131 11
e 82 281 10
e 281 82 11
e 287 290 10
e 290 287 11
e 260 331 10
e 331 260 11
e 8 184 10
e 184 8 11
e 4 6 10
e 6 4 11
e 248 304 10
e 304 248 11
e 327 214 10
e 214 327 11
e 209 331 10
e 331 209 11
e 82 131 10
e 131 82 11
e 145 32 10
e 32 145 11
e 199 186 10
e 186 199 11
e 50 55 10
e 55 50 11
e 290 304 10
e 304 290 11
e 34 185 10
e 185 34 11
e 155 167 9
e 226 126 10
e 126 226 11
e 163 316 10
e 316 163 11
e 82 318 6
e 276 205 10
e 205 276 11
e 72 126 10
e 126 72 11
e 45 299 10
e 299 45 11
e 207 174 10
e 174 207 11
e 145 287 10
e 287 145 11
e 193 44 10
e 44 193 11
e 44 316 10
e 316 44 11
e 324 304 10
e 304 324 11
e 239 170 10
e 170 239 11
e 327 281 10
e 281 327 11
e 94 193 10
e 193 94 11
e 95 117 10
e 117 95 11
e 29 256 10
e 256 29 11
e 40 299 10
e 299 40 11
e 303 98 10
e 98 303 11
e 72 106 10
e 106 72 11
e 199 41 10
e 41 199 11
e 17 15 10
e 15 17 11
e 163 32 10
e 32 163 11
e 131 95 6
e 29 290 10
e 290 29 11
e 186 163 10
e 163 186 11
e 54 4 10
e 4 54 11
e 324 170 10
e 170 324 11
e 310 126 10
e 126 310 11
e 133 14 10
e 14 133 11
e 95 118 10
e 118 95 11
e 198 94 4
e 8 69 7
e 329 159 10
e 159 329 11
e 117 308 10
e 308 117 11
e 28 23 9
e 288 183 9
e 190 316 10
e 316 190 11
e 145 185 10
e 185 145 11
e 151 32 10
e 32 151 11
e 284 281 9
e 196 151 7
e 87 256 10
e 256 87 11
e 34 104 10
e 104 34 11
e 249 205 10
e 205 249 11
e 248 303 10
e 303 248 11
e 8 18 10
e 18 8 11
e 47 292 10
e 292 47 11
e 87 106 10
e 106 87 11
e 226 168 7
e 72 227 10
e 227 72 11
e 76 33 10
e 33 76 11
e 82 93 10
e 93 82 11
e 94 136 10
e 136 94 11
e 185 317 10
e 317 185 11
e 126 104 10
e 104 126 11
e 209 332 10
e 332 209 11
e 82 263 7
e 186 216 10
e 216 186 11
e 190 238 10
e 238 190 11
e 163 45 10
e 45 163 11
e 70 249 10
e 249 70 11
e 207 238 10
e 238 207 11
e 69 331 10
e 331 69 11
e 18 304 10
e 304 18 11
e 170 317 10
e 317 170 11
e 17 227 10
e 227 17 11
e 239 246 10
e 246 239 11
e 151 157 10
e 157 151 11
e 318 55 10
e 55 318 11
e 287 114 10
e 114 287 11
e 236 256 10
e 256 236 11
e 44 118 10
e 118 44 11
e 147 248 4
e 145 184 10
e 184 145 11
e 4 23 10
e 23 4 11
e 327 114 10
e 114 327 11
e 174 304 10
e 304 174 11
e 108 260 10
e 260 108 11
e 15 162 10
e 162 15 11
e 76 133 10
e 133 76 11
e 226 262 7
e 191 183 9
e 82 308 10
e 308 82 11
e 44 304 10
e 304 44 11
e 8 126 10
e 126 8 11
e 232 190 10
e 190 232 11
e 290 321 10
e 321 290 11
e 35 305 10
e 305 35 11
e 226 63 10
e 63 226 11
e 207 136 10
e 136 207 11
e 239 332 10
e 332 239 11
e 219 54 10
e 54 219 11
e 117 184 10
e 184 117 11
e 6 299 10
e 299 6 11
e 14 203 10
e 203 14 11
e 287 40 10
e 40 287 11
e 151 14 10
e 14 151 11
e 199 202 1
e 227 50 10
e 50 227 11
e 17 256 10
e 256 17 11
e 318 104 10
e 104 318 11
e 10 11 4
e 303 193 10
e 193 303 11
e 8 38 10
e 38 8 11
e 121 152 9
e 303 4 10
e 4 303 11
e 94 232 10
e 232 94 11
e 8 66 10
e 66 8 11
e 246 331 10
e 331 246 11
e 199 232 10
e 232 199 11
e 77 75 1
e 329 108 10
e 108 329 11
e 329 131 10
e 131 329 11
e 192 114 10
e 114 192 11
e 303 216 10
e 216 303 11
e 87 6 10
e 6 87 11
e 290 174 10
e 174 290 11
e 51 129 9
e 190 114 10
e 114 190 11
e 192 15 10
e 15 192 11
e 26 129 10
e 129 26 11
e 290 14 10
e 14 290 11
e 70 256 10
e 256 70 11
e 193 19 10
e 19 193 11
e 108 136 10
e 136 108 11
e 207 48 10
e 48 207 11
e 118 334 10
e 334 118 11
e 324 227 10
e 227 324 11
e 15 209 10
e 209 15 11
e 95 129 10
e 129 95 11
e 104 23 10
e 23 104 11
e 92 209 10
e 209 92 11
e 87 226 10
e 226 87 11
e 227 170 10
e 170 227 11
e 303 298 1
e 216 246 10
e 246 216 11
e 329 40 10
e 40 329 11
e 238 281 7
e 17 87 10
e 87 17 11
e 23 292 10
e 292 23 11
e 72 23 10
e 23 72 11
e 163 290 10
e 290 163 11
e 303 18 10
e 18 303 11
e 34 41 10
e 41 34 11
e 29 239 10
e 239 29 11
e 8 281 10
e 281 8 11
e 174 321 10
e 321 174 11
e 133 19 10
e 19 133 11
e 304 334 10
e 334 304 11
e 219 48 10
e 48 219 11
e 184 41 10
e 41 184 11
e 126 106 10
e 106 126 11
e 94 33 10
e 33 94 11
e 117 3 10
e 3 117 11
e 104 96 1
e 226 170 10
e 170 226 11
e 202 19 4
e 299 249 10
e 249 299 11
e 193 256 10
e 256 193 11
e 157 41 10
e 41 157 11
e 324 8 10
e 8 324 11
e 87 205 10
e 205 87 11
e 35 27 10
e 27 35 11
e 70 184 10
e 184 70 11
e 82 281 7
e 17 207 10
e 207 17 11
e 186 114 10
e 114 186 11
e 190 185 10
e 185 190 11
e 131 185 10
e 185 131 11
e 35 126 10
e 126 35 11
e 290 170 10
e 170 290 11
e 183 229 1
e 193 292 10
e 292 193 11
e 187 282 4
e 131 332 10
e 332 131 11
e 219 131 7
e 232 245 10
e 245 232 11
e 33 174 10
e 174 33 11
e 236 27 10
e 27 236 11
e 151 44 10
e 44 151 11
e 35 334 10
e 334 35 11
e 190 290 10
e 290 190 11
e 54 184 10
e 184 54 11
e 239 3 10
e 3 239 11
e 199 11 10
e 11 199 11
e 126 170 10
e 170 126 11
e 279 174 10
e 174 279 11
e 26 185 10
e 185 26 11
e 29 47 10
e 47 29 11
e 242 241 9
e 82 20 7
e 69 15 10
e 15 69 11
e 199 184 10
e 184 199 11
e 70 69 10
e 69 70 11
e 41 334 10
e 334 41 11
e 303 95 10
e 95 303 11
e 66 3 10
e 3 66 11
e 151 185 10
e 185 151 11
e 117 38 10
e 38 117 11
e 239 324 10
e 324 239 11
e 250 85 6
e 327 92 10
e 92 327 11
e 276 19 7
e 185 331 10
e 331 185 11
e 186 219 10
e 219 186 11
e 250 72 6
e 199 310 10
e 310 199 11
e 108 216 10
e 216 108 11
e 23 45 10
e 45 23 11
e 233 94 7
e 3 246 10
e 246 3 11
e 34 170 10
e 170 34 11
e 290 205 10
e 205 290 11
e 55 334 10
e 334 55 11
e 209 20 6
e 157 129 10
e 129 157 11
e 104 334 10
e 334 104 11
e 94 318 6
e 82 163 10
e 163 82 11
e 196 100 7
e 177 158 1
e 136 38 10
e 38 136 11
e 190 117 10
e 117 190 11
e 305 133 10
e 133 305 11
e 177 292 10
e 292 177 11
e 318 214 10
e 214 318 11
e 118 106 10
e 106 118 11
e 248 203 10
e 203 248 11
e 18 26 10
e 26 18 11
e 303 19 10
e 19 303 11
e 8 15 7
e 232 249 10
e 249 232 11
e 219 170 10
e 170 219 11
e 236 230 1
e 69 304 10
e 304 69 11
e 47 63 10
e 63 47 11
e 232 19 10
e 19 232 11
e 118 246 10
e 246 118 11
e 15 6 10
e 6 15 11
e 19 55 10
e 55 19 11
e 66 117 10
e 117 66 11
e 133 260 10
e 260 133 11
e 190 209 10
e 209 190 11
e 159 190 10
e 190 159 11
e 233 232 6
e 157 118 10
e 118 157 11
e 17 174 10
e 174 17 11
e 248 44 10
e 44 248 11
e 104 245 10
e 245 104 11
e 48 304 10
e 304 48 11
e 136 34 10
e 34 136 11
e 248 94 10
e 94 248 11
e 11 47 10
e 47 11 11
e 212 168 7
e 159 227 10
e 227 159 11
e 248 184 10
e 184 248 11
e 131 238 10
e 238 131 11
e 199 245 10
e 245 199 11
e 256 249 10
e 249 256 11
e 159 238 10
e 238 159 11
e 177 50 10
e 50 177 11
e 207 41 10
e 41 207 11
e 15 205 10
e 205 15 11
e 35 226 10
e 226 35 11
e 177 5 10
e 5 177 11
e 157 40 10
e 40 157 11
e 95 299 10
e 299 95 11
e 290 48 10
e 48 290 11
e 131 331 10
e 331 131 11
e 11 304 10
e 304 11 11
e 50 63 10
e 63 50 11
e 186 205 10
e 205 186 11
e 310 27 10
e 27 310 11
e 214 23 6
e 87 281 10
e 281 87 11
e 190 287 10
e 287 190 11
e 11 4 10
e 4 11 11
e 193 70 10
e 70 193 11
e 205 185 10
e 185 205 11
e 196 198 1
e 287 279 10
e 279 287 11
e 22 308 10
e 308 22 11
e 232 117 10
e 117 232 11
e 126 236 10
e 236 126 11
e 207 214 10
e 214 207 11
e 303 92 10
e 92 303 11
e 50 260 10
e 260 50 11
e 199 95 10
e 95 199 11
e 18 133 10
e 133 18 11
e 22 162 10
e 162 22 11
e 131 245 10
e 245 131 11
e 18 5 10
e 5 18 11
e 50 308 10
e 308 50 11
e 214 266 7
e 131 69 10
e 69 131 11
e 250 318 6
e 108 104 10
e 104 108 11
e 17 249 10
e 249 17 11
e 66 334 10
e 334 66 11
e 87 47 10
e 47 87 11
e 131 317 10
e 317 131 11
e 202 334 4
e 248 22 10
e 22 248 11
e 233 72 6
e 324 317 10
e 317 324 11
e 226 27 10
e 27 226 11
e 186 318 10
e 318 186 11
e 18 47 10
e 47 18 11
e 126 256 10
e 256 126 11
e 216 15 10
e 15 216 11
e 251 105 9
e 207 318 10
e 318 207 11
e 236 50 10
e 50 236 11
e 8 50 10
e 50 8 11
e 186 61 10
e 61 186 11
e 310 299 10
e 299 310 11
e 98 221 1
e 232 27 10
e 27 232 11
e 40 6 10
e 6 40 11
e 92 174 10
e 174 92 11
e 8 118 7
e 292 38 10
e 38 292 11
e 47 331 10
e 331 47 11
e 292 55 10
e 55 292 11
e 214 281 10
e 281 214 11
e 108 226 10
e 226 108 11
e 207 40 10
e 40 207 11
e 104 209 10
e 209 104 11
e 66 331 10
e 331 66 11
e 226 94 10
e 94 226 11
e 207 32 10
e 32 207 11
e 207 14 10
e 14 207 11
e 82 104 10
e 104 82 11
e 329 216 10
e 216 329 11
e 239 305 10
e 305 239 11
e 196 324 10
e 324 196 11
e 97 216 9
e 98 70 10
e 70 98 11
e 199 329 10
e 329 199 11
e 327 3 7
e 35 209 10
e 209 35 11
e 327 22 10
e 22 327 11
e 250 133 6
e 177 106 10
e 106 177 11
e 131 50 10
e 50 131 11
e 15 40 10
e 40 15 11
e 50 117 10
e 117 50 11
e 95 126 10
e 126 95 11
e 18 41 10
e 41 18 11
e 104 260 10
e 260 104 11
e 100 262 6
e 8 19 10
e 19 8 11
e 18 48 10
e 48 18 11
e 209 201 7
e 248 205 10
e 205 248 11
e 145 332 10
e 332 145 11
e 93 332 10
e 332 93 11
e 163 214 10
e 214 163 11
e 29 26 10
e 26 29 11
e 63 249 10
e 249 63 11
e 50 245 10
e 245 50 11
e 303 117 10
e 117 303 11
e 303 324 10
e 324 303 11
e 33 15 10
e 15 33 11
e 82 53 7
e 186 310 10
e 310 186 11
e 159 168 7
e 199 8 10
e 8 199 11
e 29 292 10
e 292 29 11
e 35 281 10
e 281 35 11
e 47 317 10
e 317 47 11
e 324 316 10
e 316 324 11
e 159 26 10
e 26 159 11
e 14 27 10
e 27 14 11
e 108 61 10
e 61 108 11
e 219 163 7
e 209 61 10
e 61 209 11
e 72 129 10
e 129 72 11
e 151 216 6
e 93 38 10
e 38 93 11
e 329 35 10
e 35 329 11
e 299 63 10
e 63 299 11
