t # 0 U 1
v 0 3557
v 1 3
v 2 634
v 3 4
v 4 635
v 5 3
v 6 3558
v 7 303
v 8 4
v 9 3
v 10 3559
v 11 3560
v 12 8
v 13 4
v 14 3
v 15 3557
v 16 8
v 17 3560
v 18 20
v 19 442
v 20 8
v 21 4
v 22 3
v 23 4
v 24 4
v 25 3
v 26 3561
v 27 3557
v 28 3
v 29 634
v 30 4
v 31 635
v 32 3
v 33 3558
v 34 303
v 35 4
v 36 3
v 37 3559
v 38 3560
v 39 8
v 40 4
v 41 3
v 42 3557
v 43 8
v 44 3560
v 45 20
v 46 442
v 47 4
v 48 3
v 49 4
v 50 4
v 51 3
v 52 3561
e 179 13 11
e 31 41 10
e 41 31 11
e 150 205 10
e 205 150 11
e 142 164 10
e 164 142 11
e 63 129 6
e 69 171 10
e 171 69 11
e 107 89 10
e 89 107 11
e 140 155 6
e 63 167 10
e 167 63 11
e 178 186 10
e 186 178 11
e 68 49 4
e 141 16 10
e 16 141 11
e 82 13 6
e 63 13 10
e 13 63 11
e 165 126 10
e 126 165 11
e 17 179 10
e 179 17 11
e 100 5 10
e 5 100 11
e 102 139 10
e 139 102 11
e 49 5 10
e 5 49 11
e 34 100 10
e 100 34 11
e 53 178 6
e 49 89 10
e 89 49 11
e 167 197 6
e 169 137 10
e 137 169 11
e 38 45 10
e 45 38 11
e 23 119 6
e 111 164 10
e 164 111 11
e 4 153 10
e 153 4 11
e 163 52 10
e 52 163 11
e 150 204 10
e 204 150 11
e 193 191 1
e 107 131 10
e 131 107 11
e 169 111 10
e 111 169 11
e 73 153 9
e 177 159 10
e 159 177 11
e 137 179 10
e 179 137 11
e 63 208 10
e 208 63 11
e 31 115 10
e 115 31 11
e 170 102 10
e 102 170 11
e 26 13 10
e 13 26 11
e 150 11 10
e 11 150 11
e 106 24 10
e 24 106 11
e 107 213 6
e 102 163 10
e 163 102 11
e 70 13 4
e 140 172 10
e 172 140 11
e 165 137 10
e 137 165 11
e 106 37 10
e 37 106 11
e 80 1 10
e 1 80 11
e 161 157 9
e 201 45 6
e 97 84 6
e 13 115 10
e 115 13 11
e 44 69 10
e 69 44 11
e 170 190 6
e 197 194 1
e 166 18 6
e 165 115 10
e 115 165 11
e 8 4 4
e 13 126 10
e 126 13 11
e 11 26 10
e 26 11 11
e 63 4 6
e 131 129 10
e 129 131 11
e 150 119 10
e 119 150 11
e 82 139 6
e 115 153 10
e 153 115 11
e 77 179 9
e 54 137 10
e 137 54 11
e 84 2 10
e 2 84 11
e 44 142 10
e 142 44 11
e 49 84 10
e 84 49 11
e 150 141 10
e 141 150 11
e 150 1 10
e 1 150 11
e 82 93 10
e 93 82 11
e 166 152 6
e 155 52 10
e 52 155 11
e 44 146 10
e 146 44 11
e 82 100 6
e 31 128 6
e 150 4 10
e 4 150 11
e 26 119 10
e 119 26 11
e 21 24 10
e 24 21 11
e 26 126 10
e 126 26 11
e 11 164 10
e 164 11 11
e 31 13 6
e 31 17 6
e 42 181 10
e 181 42 11
e 63 186 6
e 150 146 6
e 34 84 10
e 84 34 11
e 63 119 6
e 114 113 9
e 54 166 6
e 63 107 10
e 107 63 11
e 18 152 10
e 152 18 11
e 193 179 10
e 179 193 11
e 169 119 10
e 119 169 11
e 90 170 9
e 155 197 6
e 196 141 6
e 198 137 10
e 137 198 11
e 207 66 10
e 66 207 11
e 31 137 10
e 137 31 11
e 201 94 6
e 53 21 6
e 80 13 10
e 13 80 11
e 11 146 6
e 82 137 6
e 31 54 6
e 63 150 6
e 11 178 10
e 178 11 11
e 99 16 10
e 16 99 11
e 198 47 6
e 31 196 10
e 196 31 11
e 54 204 10
e 204 54 11
e 31 16 6
e 44 17 10
e 17 44 11
e 41 159 10
e 159 41 11
e 4 152 10
e 152 4 11
e 124 181 10
e 181 124 11
e 141 137 10
e 137 141 11
e 204 13 10
e 13 204 11
e 47 165 10
e 165 47 11
e 31 155 10
e 155 31 11
e 53 24 6
e 173 22 7
e 17 41 6
e 82 16 6
e 69 177 6
e 11 137 10
e 137 11 11
e 166 115 10
e 115 166 11
e 31 159 6
e 166 26 10
e 26 166 11
e 63 190 6
e 42 84 10
e 84 42 11
e 82 2 6
e 157 198 6
e 82 102 10
e 102 82 11
e 109 38 6
e 81 80 9
e 54 193 10
e 193 54 11
e 196 35 10
e 35 196 11
e 169 16 10
e 16 169 11
e 53 201 6
e 122 120 1
e 141 193 10
e 193 141 11
e 97 207 10
e 207 97 11
e 63 163 10
e 163 63 11
e 127 126 9
e 107 37 10
e 37 107 11
e 63 157 6
e 193 142 10
e 142 193 11
e 107 9 10
e 9 107 11
e 82 192 10
e 192 82 11
e 205 35 10
e 35 205 11
e 17 152 6
e 15 37 10
e 37 15 11
e 213 24 10
e 24 213 11
e 44 179 6
e 54 189 6
e 97 38 6
e 82 167 10
e 167 82 11
e 7 159 6
e 31 54 10
e 54 31 11
e 99 179 10
e 179 99 11
e 63 140 6
e 166 177 10
e 177 166 11
e 69 166 6
e 69 193 6
e 150 141 6
e 31 159 10
e 159 31 11
e 146 153 10
e 153 146 11
e 53 197 6
e 44 177 10
e 177 44 11
e 146 16 10
e 16 146 11
e 45 94 10
e 94 45 11
e 34 181 10
e 181 34 11
e 63 2 10
e 2 63 11
e 41 169 10
e 169 41 11
e 82 171 6
e 11 47 10
e 47 11 11
e 31 208 6
e 31 11 10
e 11 31 11
e 63 26 6
e 9 2 6
e 13 137 10
e 137 13 11
e 134 126 10
e 126 134 11
e 165 13 10
e 13 165 11
e 97 100 10
e 100 97 11
e 31 91 6
e 82 11 10
e 11 82 11
e 63 38 6
e 82 155 6
e 90 140 9
e 70 196 4
e 15 45 10
e 45 15 11
e 107 42 6
e 63 54 6
e 47 153 10
e 153 47 11
e 106 2 10
e 2 106 11
e 69 54 10
e 54 69 11
e 109 129 6
e 207 24 7
e 166 17 10
e 17 166 11
e 63 34 10
e 34 63 11
e 41 186 10
e 186 41 11
e 82 47 6
e 186 115 10
e 115 186 11
e 150 134 6
e 82 80 6
e 186 179 10
e 179 186 11
e 178 16 10
e 16 178 11
e 9 5 10
e 5 9 11
e 186 142 10
e 142 186 11
e 193 159 10
e 159 193 11
e 53 171 6
e 181 24 7
e 63 41 6
e 204 142 10
e 142 204 11
e 189 178 6
e 44 119 10
e 119 44 11
e 97 42 10
e 42 97 11
e 32 49 9
e 139 138 1
e 82 42 10
e 42 82 11
e 178 111 10
e 111 178 11
e 166 11 10
e 11 166 11
e 30 29 1
e 18 204 10
e 204 18 11
e 82 100 10
e 100 82 11
e 41 115 10
e 115 41 11
e 51 50 9
e 115 111 10
e 111 115 11
e 38 5 10
e 5 38 11
e 198 11 6
e 31 99 6
e 82 116 10
e 116 82 11
e 196 169 10
e 169 196 11
e 134 137 10
e 137 134 11
e 198 186 10
e 186 198 11
e 150 11 6
e 53 34 6
e 31 126 6
e 9 45 10
e 45 9 11
e 166 193 10
e 193 166 11
e 205 18 10
e 18 205 11
e 26 193 10
e 193 26 11
e 17 193 6
e 31 166 6
e 82 152 6
e 128 147 10
e 147 128 11
e 13 142 10
e 142 13 11
e 82 193 6
e 16 126 6
e 42 124 6
e 11 153 10
e 153 11 11
e 31 172 10
e 172 31 11
e 82 141 10
e 141 82 11
e 94 24 10
e 24 94 11
e 9 34 10
e 34 9 11
e 102 128 6
e 31 185 6
e 49 181 10
e 181 49 11
e 31 44 10
e 44 31 11
e 15 100 10
e 100 15 11
e 4 164 10
e 164 4 11
e 31 204 10
e 204 31 11
e 40 37 4
e 17 28 10
e 28 17 11
e 63 147 6
e 211 2 10
e 2 211 11
e 9 213 6
e 21 94 10
e 94 21 11
e 44 4 10
e 4 44 11
e 47 146 10
e 146 47 11
e 82 172 10
e 172 82 11
e 44 164 10
e 164 44 11
e 141 142 10
e 142 141 11
e 82 129 10
e 129 82 11
e 53 7 6
e 82 165 6
e 157 178 6
e 157 18 6
e 152 193 7
e 171 179 10
e 179 171 11
e 80 142 10
e 142 80 11
e 9 66 10
e 66 9 11
e 69 178 6
e 34 45 10
e 45 34 11
e 47 111 10
e 111 47 11
e 15 84 10
e 84 15 11
e 31 171 10
e 171 31 11
e 193 137 10
e 137 193 11
e 180 52 9
e 31 93 10
e 93 31 11
e 21 2 6
e 11 41 6
e 97 124 10
e 124 97 11
e 61 41 6
e 56 55 1
e 31 193 10
e 193 31 11
e 54 169 10
e 169 54 11
e 166 177 6
e 35 159 10
e 159 35 11
e 59 123 1
e 124 37 10
e 37 124 11
e 31 134 6
e 41 137 10
e 137 41 11
e 26 178 10
e 178 26 11
e 163 180 1
e 54 177 10
e 177 54 11
e 207 213 6
e 9 94 6
e 9 38 6
e 53 97 6
e 63 113 10
e 113 63 11
e 53 196 6
e 157 177 6
e 101 41 9
e 31 160 6
e 166 165 6
e 4 186 10
e 186 4 11
e 61 150 6
e 54 157 6
e 171 142 10
e 142 171 11
e 35 179 10
e 179 35 11
e 205 28 10
e 28 205 11
e 166 119 10
e 119 166 11
e 126 125 1
e 97 2 6
e 63 11 6
e 63 2 6
e 196 193 6
e 198 146 6
e 63 94 6
e 44 198 10
e 198 44 11
e 157 47 6
e 107 84 6
e 1 153 10
e 153 1 11
e 82 4 6
e 11 41 10
e 41 11 11
e 21 124 6
e 53 185 6
e 21 49 10
e 49 21 11
e 20 38 4
e 18 164 10
e 164 18 11
e 69 198 10
e 198 69 11
e 201 211 7
e 207 2 6
e 102 113 6
e 63 150 10
e 150 63 11
e 63 28 10
e 28 63 11
e 34 213 10
e 213 34 11
e 150 152 6
e 31 140 6
e 109 108 1
e 196 164 10
e 164 196 11
e 82 129 6
e 157 152 6
e 35 13 10
e 13 35 11
e 94 5 10
e 5 94 11
e 13 1 10
e 1 13 11
e 82 91 6
e 63 45 6
e 200 155 9
e 82 109 6
e 150 47 10
e 47 150 11
e 107 24 10
e 24 107 11
e 166 142 10
e 142 166 11
e 168 193 9
e 170 197 10
e 197 170 11
e 42 124 10
e 124 42 11
e 63 93 10
e 93 63 11
e 63 52 10
e 52 63 11
e 14 5 4
e 166 178 6
e 198 28 10
e 28 198 11
e 34 24 10
e 24 34 11
e 63 155 10
e 155 63 11
e 170 172 10
e 172 170 11
e 213 2 6
e 1 16 10
e 16 1 11
e 146 178 10
e 178 146 11
e 150 186 10
e 186 150 11
e 82 186 10
e 186 82 11
e 82 186 6
e 16 111 10
e 111 16 11
e 82 213 6
e 204 126 10
e 126 204 11
e 141 152 10
e 152 141 11
e 4 13 10
e 13 4 11
e 178 193 10
e 193 178 11
e 162 159 9
e 20 211 4
e 44 11 10
e 11 44 11
e 17 13 10
e 13 17 11
e 63 178 10
e 178 63 11
e 193 111 10
e 111 193 11
e 53 91 6
e 189 186 7
e 53 150 6
e 54 186 6
e 54 153 10
e 153 54 11
e 71 66 9
e 53 4 6
e 205 26 10
e 26 205 11
e 54 47 10
e 47 54 11
e 21 45 10
e 45 21 11
e 166 186 6
e 18 153 10
e 153 18 11
e 31 150 6
e 63 58 1
e 192 208 10
e 208 192 11
e 41 1 10
e 1 41 11
e 69 99 10
e 99 69 11
e 152 165 10
e 165 152 11
e 82 205 10
e 205 82 11
e 31 141 10
e 141 31 11
e 49 2 10
e 2 49 11
e 31 134 10
e 134 31 11
e 97 129 10
e 129 97 11
e 198 178 6
e 115 164 10
e 164 115 11
e 175 192 9
e 128 139 6
e 203 169 4
e 15 213 10
e 213 15 11
e 53 26 6
e 107 94 10
e 94 107 11
e 19 22 9
e 107 207 6
e 69 164 10
e 164 69 11
e 23 164 6
e 59 56 9
e 70 150 4
e 63 124 10
e 124 63 11
e 28 1 10
e 1 28 11
e 107 21 10
e 21 107 11
e 207 49 6
e 31 186 10
e 186 31 11
e 170 139 10
e 139 170 11
e 178 159 10
e 159 178 11
e 97 106 10
e 106 97 11
e 31 197 10
e 197 31 11
e 166 126 10
e 126 166 11
e 122 147 6
e 4 126 10
e 126 4 11
e 82 199 10
e 199 82 11
e 146 204 10
e 204 146 11
e 69 115 10
e 115 69 11
e 90 82 9
e 17 134 10
e 134 17 11
e 63 196 10
e 196 63 11
e 41 193 10
e 193 41 11
e 7 111 6
e 82 197 6
e 8 165 4
e 94 37 10
e 37 94 11
e 54 99 6
e 196 18 10
e 18 196 11
e 41 152 10
e 152 41 11
e 111 126 10
e 126 111 11
e 102 140 6
e 72 169 9
e 115 179 10
e 179 115 11
e 207 84 10
e 84 207 11
e 196 134 10
e 134 196 11
e 131 130 1
e 63 213 6
e 107 100 6
e 100 94 10
e 94 100 11
e 82 13 10
e 13 82 11
e 47 137 10
e 137 47 11
e 141 169 10
e 169 141 11
e 31 177 10
e 177 31 11
e 82 85 10
e 85 82 11
e 204 16 10
e 16 204 11
e 17 134 6
e 213 24 6
e 13 159 10
e 159 13 11
e 134 186 10
e 186 134 11
e 9 100 6
e 152 137 10
e 137 152 11
e 84 24 10
e 24 84 11
e 69 142 10
e 142 69 11
e 53 136 6
e 63 170 6
e 41 153 10
e 153 41 11
e 170 199 10
e 199 170 11
e 124 5 10
e 5 124 11
e 31 99 10
e 99 31 11
e 57 30 9
e 44 165 10
e 165 44 11
e 69 146 6
e 107 49 10
e 49 107 11
e 208 199 10
e 199 208 11
e 59 23 9
e 63 177 10
e 177 63 11
e 34 5 10
e 5 34 11
e 102 155 10
e 155 102 11
e 31 91 10
e 91 31 11
e 99 115 10
e 115 99 11
e 54 141 10
e 141 54 11
e 18 193 10
e 193 18 11
e 121 119 9
e 86 91 9
e 198 153 10
e 153 198 11
e 170 197 6
e 61 4 6
e 63 24 6
e 157 17 6
e 119 179 10
e 179 119 11
e 63 198 10
e 198 63 11
e 69 111 10
e 111 69 11
e 185 91 6
e 44 164 6
e 63 141 10
e 141 63 11
e 207 49 10
e 49 207 11
e 18 16 10
e 16 18 11
e 17 165 10
e 165 17 11
e 189 18 6
e 111 142 10
e 142 111 11
e 44 196 10
e 196 44 11
e 141 164 10
e 164 141 11
e 82 190 10
e 190 82 11
e 47 141 10
e 141 47 11
e 196 47 6
e 166 26 6
e 63 47 6
e 54 35 10
e 35 54 11
e 204 153 10
e 153 204 11
e 108 131 9
e 82 61 6
e 199 104 10
e 104 199 11
e 54 41 10
e 41 54 11
e 21 34 10
e 34 21 11
e 42 213 10
e 213 42 11
e 31 147 6
e 166 134 6
e 166 35 10
e 35 166 11
e 189 187 1
e 63 167 6
e 63 49 10
e 49 63 11
e 177 176 1
e 63 152 6
e 69 150 10
e 150 69 11
e 166 11 6
e 82 155 10
e 155 82 11
e 97 89 10
e 89 97 11
e 150 26 6
e 107 129 6
e 97 42 6
e 199 85 10
e 85 199 11
e 47 178 10
e 178 47 11
e 61 60 1
e 31 139 10
e 139 31 11
e 61 186 6
e 21 2 10
e 2 21 11
e 17 1 10
e 1 17 11
e 31 4 10
e 4 31 11
e 207 213 10
e 213 207 11
e 166 196 10
e 196 166 11
e 44 111 10
e 111 44 11
e 97 181 6
e 152 1 10
e 1 152 11
e 63 94 10
e 94 63 11
e 166 47 10
e 47 166 11
e 178 169 10
e 169 178 11
e 189 41 6
e 107 207 10
e 207 107 11
e 82 7 6
e 63 42 10
e 42 63 11
e 31 111 6
e 6 111 9
e 70 126 4
e 54 146 6
e 160 190 6
e 198 126 10
e 126 198 11
e 34 211 10
e 211 34 11
e 140 52 10
e 52 140 11
e 170 163 10
e 163 170 11
e 207 94 10
e 94 207 11
e 11 134 6
e 196 11 10
e 11 196 11
e 1 142 10
e 142 1 11
e 82 9 10
e 9 82 11
e 105 124 9
e 107 129 10
e 129 107 11
e 31 113 6
e 198 134 10
e 134 198 11
e 61 47 6
e 41 164 10
e 164 41 11
e 21 213 6
e 45 124 10
e 124 45 11
e 198 4 6
e 49 213 10
e 213 49 11
e 13 111 10
e 111 13 11
e 18 1 10
e 1 18 11
e 63 171 6
e 166 146 6
e 141 119 10
e 119 141 11
e 198 47 10
e 47 198 11
e 82 99 10
e 99 82 11
e 1 27 1
e 0 24 9
e 113 147 6
e 82 41 6
e 47 193 10
e 193 47 11
e 205 111 10
e 111 205 11
e 53 80 6
e 134 1 10
e 1 134 11
e 69 41 6
e 26 153 10
e 153 26 11
e 150 111 10
e 111 150 11
e 97 66 10
e 66 97 11
e 134 141 10
e 141 134 11
e 69 141 10
e 141 69 11
e 107 5 10
e 5 107 11
e 159 179 10
e 179 159 11
e 150 4 6
e 165 159 10
e 159 165 11
e 26 146 10
e 146 26 11
e 2 24 10
e 24 2 11
e 207 211 7
e 140 190 10
e 190 140 11
e 4 142 10
e 142 4 11
e 207 100 6
e 115 159 10
e 159 115 11
e 155 197 10
e 197 155 11
e 63 11 10
e 11 63 11
e 61 157 6
e 170 122 6
e 54 196 10
e 196 54 11
e 123 173 9
e 38 42 10
e 42 38 11
e 42 211 6
e 54 4 6
e 166 196 6
e 82 150 6
e 63 21 6
e 17 153 10
e 153 17 11
e 170 192 6
e 140 155 10
e 155 140 11
e 140 160 6
e 69 165 6
e 82 167 6
e 42 100 6
e 11 115 10
e 115 11 11
e 97 211 10
e 211 97 11
e 53 142 6
e 49 42 10
e 42 49 11
e 82 131 10
e 131 82 11
e 93 104 10
e 104 93 11
e 82 197 10
e 197 82 11
e 134 204 10
e 204 134 11
e 170 190 10
e 190 170 11
e 85 104 10
e 104 85 11
e 97 34 6
e 40 179 4
e 12 85 4
e 34 66 10
e 66 34 11
e 212 21 9
e 61 171 6
e 82 146 10
e 146 82 11
e 34 2 10
e 2 34 11
e 102 160 6
e 198 1 10
e 1 198 11
e 54 99 10
e 99 54 11
e 84 213 10
e 213 84 11
e 63 166 6
e 207 2 7
e 53 102 6
e 198 142 10
e 142 198 11
e 15 14 1
e 63 61 6
e 166 169 10
e 169 166 11
e 38 24 10
e 24 38 11
e 31 192 6
e 28 204 10
e 204 28 11
e 21 94 6
e 207 2 10
e 2 207 11
e 31 47 6
e 99 137 10
e 137 99 11
e 107 118 10
e 118 107 11
e 196 41 10
e 41 196 11
e 9 124 6
e 42 106 6
e 157 165 6
e 9 181 10
e 181 9 11
e 99 119 10
e 119 99 11
e 146 179 10
e 179 146 11
e 207 100 10
e 100 207 11
e 189 165 6
e 102 155 6
e 45 24 10
e 24 45 11
e 152 16 10
e 16 152 11
e 18 179 10
e 179 18 11
e 18 119 10
e 119 18 11
e 63 136 6
e 86 85 9
e 54 142 10
e 142 54 11
e 28 164 10
e 164 28 11
e 208 104 10
e 104 208 11
e 44 47 10
e 47 44 11
e 31 178 10
e 178 31 11
e 107 100 10
e 100 107 11
e 7 126 6
e 42 213 6
e 26 16 10
e 16 26 11
e 65 63 9
e 49 211 10
e 211 49 11
e 69 179 10
e 179 69 11
e 1 179 10
e 179 1 11
e 26 152 10
e 152 26 11
e 31 169 10
e 169 31 11
e 63 109 6
e 18 165 10
e 165 18 11
e 178 1 10
e 1 178 11
e 107 94 6
e 82 150 10
e 150 82 11
e 102 190 10
e 190 102 11
e 192 93 10
e 93 192 11
e 207 181 10
e 181 207 11
e 193 153 10
e 153 193 11
e 150 35 10
e 35 150 11
e 63 17 6
e 9 211 10
e 211 9 11
e 54 186 10
e 186 54 11
e 84 100 10
e 100 84 11
e 69 196 10
e 196 69 11
e 1 115 10
e 115 1 11
e 201 213 6
e 53 109 6
e 98 97 9
e 53 129 6
e 44 134 10
e 134 44 11
e 18 141 10
e 141 18 11
e 63 1 10
e 1 63 11
e 166 186 10
e 186 166 11
e 28 13 10
e 13 28 11
e 63 139 10
e 139 63 11
e 166 146 10
e 146 166 11
e 196 204 10
e 204 196 11
e 165 193 6
e 61 177 6
e 167 172 10
e 172 167 11
e 82 54 6
e 61 166 6
e 134 159 10
e 159 134 11
e 193 164 10
e 164 193 11
e 82 142 10
e 142 82 11
e 8 17 4
e 26 164 10
e 164 26 11
e 205 153 10
e 153 205 11
e 124 211 10
e 211 124 11
e 97 24 6
e 63 126 10
e 126 63 11
e 17 164 10
e 164 17 11
e 82 207 6
e 82 140 6
e 18 142 10
e 142 18 11
e 18 111 10
e 111 18 11
e 55 89 9
e 21 106 10
e 106 21 11
e 69 4 6
e 59 30 9
e 198 178 10
e 178 198 11
e 109 42 6
e 198 193 6
e 201 181 6
e 106 105 1
e 17 186 6
e 166 111 10
e 111 166 11
e 207 37 10
e 37 207 11
e 142 159 6
e 97 107 10
e 107 97 11
e 140 190 6
e 63 84 10
e 84 63 11
e 170 192 10
e 192 170 11
e 43 179 9
e 157 141 6
e 31 35 10
e 35 31 11
e 82 31 6
e 196 186 7
e 157 193 6
e 189 165 7
e 7 137 6
e 54 164 10
e 164 54 11
e 35 1 10
e 1 35 11
e 82 66 10
e 66 82 11
e 84 211 10
e 211 84 11
e 53 45 6
e 194 190 9
e 202 213 9
e 198 193 10
e 193 198 11
e 171 115 10
e 115 171 11
e 171 16 10
e 16 171 11
e 48 45 9
e 152 153 10
e 153 152 11
e 198 26 6
e 192 91 10
e 91 192 11
e 31 146 10
e 146 31 11
e 196 137 10
e 137 196 11
e 207 9 10
e 9 207 11
e 80 179 10
e 179 80 11
e 7 119 6
e 63 118 6
e 150 126 10
e 126 150 11
e 157 41 6
e 205 193 10
e 193 205 11
e 63 113 6
e 97 9 6
e 107 66 10
e 66 107 11
e 109 207 6
e 26 169 10
e 169 26 11
e 83 106 9
e 27 23 9
e 205 137 10
e 137 205 11
e 63 204 10
e 204 63 11
e 31 205 10
e 205 31 11
e 31 153 10
e 153 31 11
e 7 142 6
e 82 153 10
e 153 82 11
e 100 37 10
e 37 100 11
e 4 179 10
e 179 4 11
e 31 85 10
e 85 31 11
e 53 181 6
e 4 18 10
e 18 4 11
e 69 47 6
e 63 181 10
e 181 63 11
e 109 84 6
e 11 193 6
e 63 116 10
e 116 63 11
e 166 141 6
e 31 141 6
e 53 90 1
e 207 181 6
e 80 99 10
e 99 80 11
e 109 211 6
e 12 91 4
e 107 131 6
e 82 124 6
e 63 21 10
e 21 63 11
e 113 147 10
e 147 113 11
e 69 189 6
e 109 106 6
e 28 16 10
e 16 28 11
e 178 179 10
e 179 178 11
e 69 4 10
e 4 69 11
e 88 82 4
e 16 115 10
e 115 16 11
e 165 186 10
e 186 165 11
e 111 137 10
e 137 111 11
e 31 190 10
e 190 31 11
e 4 134 10
e 134 4 11
e 196 152 10
e 152 196 11
e 26 1 10
e 1 26 11
e 210 213 4
e 26 179 10
e 179 26 11
e 53 42 6
e 155 190 6
e 38 89 10
e 89 38 11
e 4 28 10
e 28 4 11
e 82 136 6
e 150 178 6
e 16 119 6
e 31 128 10
e 128 31 11
e 134 146 10
e 146 134 11
e 11 186 6
e 82 147 10
e 147 82 11
e 54 205 10
e 205 54 11
e 44 18 10
e 18 44 11
e 196 146 10
e 146 196 11
e 21 2 7
e 11 178 7
e 186 1 10
e 1 186 11
e 193 1 10
e 1 193 11
e 70 207 4
e 31 69 10
e 69 31 11
e 82 35 10
e 35 82 11
e 44 41 10
e 41 44 11
e 146 126 10
e 126 146 11
e 68 139 9
e 140 167 6
e 41 134 6
e 213 2 10
e 2 213 11
e 31 18 6
e 44 54 10
e 54 44 11
e 53 111 6
e 18 178 10
e 178 18 11
e 9 21 6
e 149 148 9
e 69 1 10
e 1 69 11
e 109 9 6
e 166 198 10
e 198 166 11
e 140 167 10
e 167 140 11
e 47 119 10
e 119 47 11
e 192 104 10
e 104 192 11
e 63 7 6
e 53 118 6
e 42 2 6
e 134 115 10
e 115 134 11
e 69 35 10
e 35 69 11
e 82 91 10
e 91 82 11
e 170 93 10
e 93 170 11
e 17 152 10
e 152 17 11
e 107 118 6
e 63 42 6
e 44 141 10
e 141 44 11
e 26 111 10
e 111 26 11
e 97 45 10
e 45 97 11
e 15 2 10
e 2 15 11
e 82 213 10
e 213 82 11
e 82 94 10
e 94 82 11
e 63 128 6
e 111 121 1
e 97 213 6
e 45 66 10
e 66 45 11
e 74 129 9
e 198 13 10
e 13 198 11
e 31 13 10
e 13 31 11
e 53 170 6
e 82 201 6
e 107 15 10
e 15 107 11
e 11 16 10
e 16 11 11
e 113 112 1
e 11 178 6
e 82 17 10
e 17 82 11
e 182 184 9
e 157 134 6
e 44 115 10
e 115 44 11
e 82 15 10
e 15 82 11
e 31 197 6
e 17 16 10
e 16 17 11
e 42 106 10
e 106 42 11
e 44 186 10
e 186 44 11
e 198 141 10
e 141 198 11
e 198 111 10
e 111 198 11
e 34 32 1
e 82 160 6
e 109 181 6
e 28 119 10
e 119 28 11
e 9 45 6
e 170 139 6
e 156 166 9
e 205 141 10
e 141 205 11
e 49 106 10
e 106 49 11
e 89 37 10
e 37 89 11
e 26 142 10
e 142 26 11
e 170 167 6
e 1 159 10
e 159 1 11
e 53 16 6
e 38 66 10
e 66 38 11
e 181 211 7
e 53 99 6
e 21 5 10
e 5 21 11
e 31 152 10
e 152 31 11
e 54 159 10
e 159 54 11
e 9 24 6
e 133 146 9
e 107 2 6
e 166 165 10
e 165 166 11
e 18 137 10
e 137 18 11
e 107 106 10
e 106 107 11
e 187 198 9
e 150 186 6
e 198 159 10
e 159 198 11
e 63 9 10
e 9 63 11
e 67 61 9
e 4 169 10
e 169 4 11
e 93 92 1
e 181 37 10
e 37 181 11
e 102 172 10
e 172 102 11
e 63 124 6
e 102 122 6
e 82 134 10
e 134 82 11
e 54 152 6
e 198 17 6
e 82 170 6
e 1 111 10
e 111 1 11
e 192 199 10
e 199 192 11
e 43 153 4
e 15 66 10
e 66 15 11
e 38 100 10
e 100 38 11
e 103 102 4
e 201 34 6
e 170 185 6
e 53 141 6
e 9 38 10
e 38 9 11
e 16 111 6
e 1 153 6
e 31 199 10
e 199 31 11
e 82 26 10
e 26 82 11
e 69 17 6
e 107 45 6
e 18 186 10
e 186 18 11
e 31 52 10
e 52 31 11
e 196 1 10
e 1 196 11
e 17 126 10
e 126 17 11
e 82 44 10
e 44 82 11
e 100 2 10
e 2 100 11
e 31 7 6
e 63 16 6
e 21 66 10
e 66 21 11
e 63 160 6
e 97 96 1
e 53 213 6
e 198 169 10
e 169 198 11
e 169 13 10
e 13 169 11
e 14 24 4
e 69 166 10
e 166 69 11
e 107 201 6
e 69 18 10
e 18 69 11
e 208 93 6
e 17 169 10
e 169 17 11
e 31 111 10
e 111 31 11
e 44 169 10
e 169 44 11
e 82 126 6
e 198 18 10
e 18 198 11
e 54 119 10
e 119 54 11
e 169 153 10
e 153 169 11
e 38 211 10
e 211 38 11
e 31 80 6
e 63 189 6
e 69 141 6
e 69 13 10
e 13 69 11
e 16 164 10
e 164 16 11
e 54 165 6
e 82 107 10
e 107 82 11
e 53 124 6
e 209 196 9
e 170 208 6
e 69 67 1
e 186 159 10
e 159 186 11
e 82 165 10
e 165 82 11
e 110 106 9
e 170 167 10
e 167 170 11
e 107 213 10
e 213 107 11
e 97 131 6
e 211 24 10
e 24 211 11
e 134 133 1
e 196 178 7
e 31 178 6
e 97 24 10
e 24 97 11
e 111 153 10
e 153 111 11
e 152 126 10
e 126 152 11
e 165 179 10
e 179 165 11
e 4 193 10
e 193 4 11
e 63 169 10
e 169 63 11
e 140 197 6
e 17 146 6
e 53 119 6
e 167 190 10
e 190 167 11
e 63 141 6
e 82 106 6
e 17 204 10
e 204 17 11
e 31 170 10
e 170 31 11
e 123 22 9
e 82 141 6
e 69 165 10
e 165 69 11
e 80 153 10
e 153 80 11
e 99 153 10
e 153 99 11
e 69 137 10
e 137 69 11
e 69 159 10
e 159 69 11
e 157 189 6
e 141 13 10
e 13 141 11
e 170 113 10
e 113 170 11
e 126 164 10
e 164 126 11
e 63 211 6
e 17 115 10
e 115 17 11
e 82 21 10
e 21 82 11
e 146 111 10
e 111 146 11
e 101 100 9
e 166 16 10
e 16 166 11
e 46 146 9
e 31 166 10
e 166 31 11
e 18 134 10
e 134 18 11
e 21 213 10
e 213 21 11
e 64 190 9
e 11 4 10
e 4 11 11
e 9 49 6
e 126 153 10
