t # 0 U 1
v 0 183
v 1 10325
v 2 5
v 3 77
v 4 77
v 5 10
v 6 816
v 7 3331
v 8 4
v 9 10326
v 10 129
v 11 10327
v 12 10328
v 13 83
v 14 5
v 15 3331
v 16 10329
v 17 62
v 18 217
v 19 129
v 20 4
v 21 10330
v 22 5
v 23 218
v 24 10
v 25 3331
v 26 0
v 27 77
v 28 10331
v 29 10328
v 30 83
v 31 0
v 32 10332
v 33 5
v 34 5
v 35 10333
v 36 130
v 37 3331
v 38 10334
v 39 10335
v 40 3331
v 41 10336
v 42 509
v 43 10337
v 44 5
v 45 10338
v 46 10
v 47 10328
v 48 10339
v 49 2235
v 50 83
v 51 10328
v 52 32
v 53 83
v 54 3330
v 55 3331
v 56 3331
v 57 10
v 58 10
v 59 816
v 60 10340
e 45 62 10
e 62 45 11
e 58 125 10
e 125 58 11
e 57 96 10
e 96 57 11
e 24 97 10
e 97 24 11
e 131 110 10
e 110 131 11
e 14 57 10
e 57 14 11
e 91 32 10
e 32 91 11
e 14 118 10
e 118 14 11
e 35 116 10
e 116 35 11
e 28 54 10
e 54 28 11
e 105 58 10
e 58 105 11
e 4 125 10
e 125 4 11
e 99 4 10
e 4 99 11
e 35 125 10
e 125 35 11
e 91 120 10
e 120 91 11
e 89 42 10
e 42 89 11
e 19 56 10
e 56 19 11
e 11 75 10
e 75 11 11
e 100 64 10
e 64 100 11
e 92 63 10
e 63 92 11
e 121 133 10
e 133 121 11
e 118 82 10
e 82 118 11
e 24 107 10
e 107 24 11
e 89 107 10
e 107 89 11
e 92 36 10
e 36 92 11
e 121 71 10
e 71 121 11
e 133 62 10
e 62 133 11
e 39 21 10
e 21 39 11
e 35 67 10
e 67 35 11
e 99 116 10
e 116 99 11
e 67 34 10
e 34 67 11
e 110 36 10
e 36 110 11
e 11 91 10
e 91 11 11
e 28 91 10
e 91 28 11
e 120 45 10
e 45 120 11
e 23 74 10
e 74 23 11
e 52 40 10
e 40 52 11
e 89 91 10
e 91 89 11
e 100 32 10
e 32 100 11
e 131 9 10
e 9 131 11
e 24 126 10
e 126 24 11
e 130 114 10
e 114 130 11
e 4 88 10
e 88 4 11
e 60 75 10
e 75 60 11
e 16 98 10
e 98 16 11
e 58 36 10
e 36 58 11
e 102 45 10
e 45 102 11
e 133 45 10
e 45 133 11
e 74 45 10
e 45 74 11
e 39 82 10
e 82 39 11
e 67 49 10
e 49 67 11
e 24 75 10
e 75 24 11
e 37 93 9
e 107 96 10
e 96 107 11
e 54 19 10
e 19 54 11
e 102 9 10
e 9 102 11
e 28 85 10
e 85 28 11
e 100 47 10
e 47 100 11
e 80 59 10
e 59 80 11
e 112 113 1
e 2 62 10
e 62 2 11
e 39 4 10
e 4 39 11
e 43 39 9
e 35 37 1
e 112 93 10
e 93 112 11
e 97 71 10
e 71 97 11
e 105 63 10
e 63 105 11
e 21 0 10
e 0 21 11
e 2 103 10
e 103 2 11
e 17 23 4
e 117 98 10
e 98 117 11
e 63 57 10
e 57 63 11
e 125 128 1
e 121 96 10
e 96 121 11
e 30 34 10
e 34 30 11
e 3 39 10
e 39 3 11
e 15 27 10
e 27 15 11
e 40 120 10
e 120 40 11
e 112 125 10
e 125 112 11
e 1 11 9
e 85 9 10
e 9 85 11
e 16 56 10
e 56 16 11
e 28 3 10
e 3 28 11
e 28 23 10
e 23 28 11
e 30 121 10
e 121 30 11
e 28 34 10
e 34 28 11
e 126 65 10
e 65 126 11
e 42 88 10
e 88 42 11
e 24 117 10
e 117 24 11
e 9 42 10
e 42 9 11
e 24 85 10
e 85 24 11
e 4 75 10
e 75 4 11
e 64 98 10
e 98 64 11
e 39 80 10
e 80 39 11
e 133 48 10
e 48 133 11
e 16 21 10
e 21 16 11
e 100 90 10
e 90 100 11
e 41 0 10
e 0 41 11
e 114 98 10
e 98 114 11
e 120 125 10
e 125 120 11
e 24 45 10
e 45 24 11
e 35 59 10
e 59 35 11
e 90 81 10
e 81 90 11
e 85 90 10
e 90 85 11
e 30 126 10
e 126 30 11
e 11 133 10
e 133 11 11
e 57 45 10
e 45 57 11
e 97 82 10
e 82 97 11
e 130 82 10
e 82 130 11
e 85 98 10
e 98 85 11
e 30 36 10
e 36 30 11
e 100 103 10
e 103 100 11
e 130 77 10
e 77 130 11
e 74 62 10
e 62 74 11
e 0 42 10
e 42 0 11
e 41 65 10
e 65 41 11
e 114 19 10
e 19 114 11
e 92 75 10
e 75 92 11
e 91 112 10
e 112 91 11
e 118 90 10
e 90 118 11
e 24 93 10
e 93 24 11
e 16 40 10
e 40 16 11
e 105 85 10
e 85 105 11
e 39 9 10
e 9 39 11
e 58 103 10
e 103 58 11
e 2 125 10
e 125 2 11
e 36 64 10
e 64 36 11
e 107 125 10
e 125 107 11
e 6 41 4
e 74 125 10
e 125 74 11
e 72 49 9
e 24 41 10
e 41 24 11
e 118 71 10
e 71 118 11
e 23 89 10
e 89 23 11
e 97 80 10
e 80 97 11
e 16 58 10
e 58 16 11
e 107 60 10
e 60 107 11
e 112 119 10
e 119 112 11
e 60 118 10
e 118 60 11
e 110 64 10
e 64 110 11
e 14 116 10
e 116 14 11
e 107 62 10
e 62 107 11
e 28 45 10
e 45 28 11
e 15 88 10
e 88 15 11
e 36 96 10
e 96 36 11
e 39 91 10
e 91 39 11
e 130 81 10
e 81 130 11
e 77 90 10
e 90 77 11
e 23 118 10
e 118 23 11
e 54 35 10
e 35 54 11
e 11 110 10
e 110 11 11
e 52 90 10
e 90 52 11
e 48 71 10
e 71 48 11
e 102 21 10
e 21 102 11
e 119 96 10
e 96 119 11
e 30 41 10
e 41 30 11
e 39 85 10
e 85 39 11
e 110 119 10
e 119 110 11
e 41 2 10
e 2 41 11
e 97 2 10
e 2 97 11
e 54 114 10
e 114 54 11
e 114 42 10
e 42 114 11
e 88 90 10
e 90 88 11
e 74 67 10
e 67 74 11
e 24 119 10
e 119 24 11
e 15 131 10
e 131 15 11
e 85 62 10
e 62 85 11
e 30 67 10
e 67 30 11
e 99 57 10
e 57 99 11
e 9 88 10
e 88 9 11
e 121 75 10
e 75 121 11
e 40 93 10
e 93 40 11
e 34 82 10
e 82 34 11
e 65 59 10
e 59 65 11
e 130 105 10
e 105 130 11
e 58 59 10
e 59 58 11
e 114 35 10
e 35 114 11
e 133 56 10
e 56 133 11
e 126 88 10
e 88 126 11
e 2 4 10
e 4 2 11
e 130 14 10
e 14 130 11
e 52 117 10
e 117 52 11
e 112 36 10
e 36 112 11
e 91 56 10
e 56 91 11
e 52 36 10
e 36 52 11
e 120 88 10
e 88 120 11
e 75 98 10
e 98 75 11
e 3 36 10
e 36 3 11
e 107 85 10
e 85 107 11
e 107 119 10
e 119 107 11
e 27 90 10
e 90 27 11
e 131 98 10
e 98 131 11
e 118 36 10
e 36 118 11
e 19 21 10
e 21 19 11
e 52 64 10
e 64 52 11
e 58 81 10
e 81 58 11
e 117 71 10
e 71 117 11
e 3 32 10
e 32 3 11
e 45 75 10
e 75 45 11
e 90 34 10
e 34 90 11
e 92 71 10
e 71 92 11
e 2 82 10
e 82 2 11
e 30 2 10
e 2 30 11
e 24 0 10
e 0 24 11
e 14 56 10
e 56 14 11
e 56 88 10
e 88 56 11
e 41 34 10
e 34 41 11
e 126 19 10
e 19 126 11
e 126 32 10
e 32 126 11
e 102 118 10
e 118 102 11
e 118 67 10
e 67 118 11
e 75 80 10
e 80 75 11
e 121 49 10
e 49 121 11
e 17 117 4
e 133 107 10
e 107 133 11
e 85 65 10
e 65 85 11
e 67 96 10
e 96 67 11
e 14 112 10
e 112 14 11
e 6 54 4
e 54 112 10
e 112 54 11
e 105 3 10
e 3 105 11
e 70 35 10
e 35 70 11
e 102 28 10
e 28 102 11
e 16 65 10
e 65 16 11
e 110 93 10
e 93 110 11
e 110 4 10
e 4 110 11
e 15 57 10
e 57 15 11
e 89 60 10
e 60 89 11
e 60 49 10
e 49 60 11
e 93 59 10
e 59 93 11
e 105 56 10
e 56 105 11
e 117 57 10
e 57 117 11
e 60 61 1
e 83 74 9
e 2 88 10
e 88 2 11
e 102 80 10
e 80 102 11
e 117 119 10
e 119 117 11
e 107 32 10
e 32 107 11
e 91 133 10
e 133 91 11
e 130 99 10
e 99 130 11
e 92 80 10
e 80 92 11
e 97 96 10
e 96 97 11
e 102 81 10
e 81 102 11
e 3 9 10
e 9 3 11
e 54 67 10
e 67 54 11
e 28 20 1
e 114 63 10
e 63 114 11
e 58 98 10
e 98 58 11
e 14 59 10
e 59 14 11
e 126 9 10
e 9 126 11
e 23 34 10
e 34 23 11
e 126 96 10
e 96 126 11
e 4 35 10
e 35 4 11
e 100 39 10
e 39 100 11
e 60 65 10
e 65 60 11
e 100 96 10
e 96 100 11
e 54 131 10
e 131 54 11
e 131 93 10
e 93 131 11
e 92 42 10
e 42 92 11
e 100 116 10
e 116 100 11
e 21 36 10
e 36 21 11
e 121 57 10
e 57 121 11
e 133 60 10
e 60 133 11
e 30 24 10
e 24 30 11
e 100 4 10
e 4 100 11
e 107 65 10
e 65 107 11
e 30 23 10
e 23 30 11
e 114 62 10
e 62 114 11
e 21 48 10
e 48 21 11
e 4 64 10
e 64 4 11
e 130 36 10
e 36 130 11
e 127 118 9
e 48 75 10
e 75 48 11
e 24 28 10
e 28 24 11
e 107 109 1
e 60 71 10
e 71 60 11
e 70 27 10
e 27 70 11
e 14 45 10
e 45 14 11
e 130 2 10
e 2 130 11
e 63 34 10
e 34 63 11
e 77 58 10
e 58 77 11
e 24 81 10
e 81 24 11
e 60 80 10
e 80 60 11
e 60 42 10
e 42 60 11
e 48 50 1
e 74 119 10
e 119 74 11
e 15 91 10
e 91 15 11
e 15 100 10
e 100 15 11
e 130 98 10
e 98 130 11
e 120 71 10
e 71 120 11
e 47 117 10
e 117 47 11
e 118 19 10
e 19 118 11
e 130 52 10
e 52 130 11
e 126 2 10
e 2 126 11
e 85 99 10
e 99 85 11
e 117 45 10
e 45 117 11
e 23 116 10
e 116 23 11
e 71 125 10
e 125 71 11
e 85 34 10
e 34 85 11
e 16 133 10
e 133 16 11
e 74 48 10
e 48 74 11
e 100 91 10
e 91 100 11
e 74 71 10
e 71 74 11
e 110 2 10
e 2 110 11
e 130 93 10
e 93 130 11
e 30 39 10
e 39 30 11
e 112 9 10
e 9 112 11
e 15 116 10
e 116 15 11
e 23 71 10
e 71 23 11
e 28 40 10
e 40 28 11
e 91 63 10
e 63 91 11
e 47 0 10
e 0 47 11
e 58 34 10
e 34 58 11
e 39 27 10
e 27 39 11
e 39 89 10
e 89 39 11
e 117 88 10
e 88 117 11
e 93 32 10
e 32 93 11
e 74 65 10
e 65 74 11
e 131 59 10
e 59 131 11
e 17 19 4
e 93 96 10
e 96 93 11
e 91 131 10
e 131 91 11
e 74 117 10
e 117 74 11
e 85 60 10
e 60 85 11
e 30 90 10
e 90 30 11
e 54 21 10
e 21 54 11
e 110 9 10
e 9 110 11
e 4 32 10
e 32 4 11
e 133 67 10
e 67 133 11
e 133 112 10
e 112 133 11
e 91 103 10
e 103 91 11
e 112 81 10
e 81 112 11
e 63 117 10
e 117 63 11
e 133 110 10
e 110 133 11
e 41 93 10
e 93 41 11
e 114 0 10
e 0 114 11
e 105 21 10
e 21 105 11
e 17 82 4
e 56 93 10
e 93 56 11
e 63 62 10
e 62 63 11
e 100 82 10
e 82 100 11
e 70 110 10
e 110 70 11
e 21 62 10
e 62 21 11
e 27 116 10
e 116 27 11
e 77 19 10
e 19 77 11
e 114 27 10
e 27 114 11
e 113 107 9
e 23 41 10
e 41 23 11
e 120 81 10
e 81 120 11
e 17 0 4
e 117 49 10
e 49 117 11
e 52 77 10
e 77 52 11
e 89 63 10
e 63 89 11
e 105 65 10
e 65 105 11
e 130 47 10
e 47 130 11
e 3 27 10
e 27 3 11
e 39 116 10
e 116 39 11
e 52 39 10
e 39 52 11
e 40 67 10
e 67 40 11
e 2 81 10
e 81 2 11
e 121 97 10
e 97 121 11
e 60 21 10
e 21 60 11
e 40 19 10
e 19 40 11
e 32 59 10
e 59 32 11
e 100 35 10
e 35 100 11
e 24 47 10
e 47 24 11
e 102 56 10
e 56 102 11
e 85 97 10
e 97 85 11
e 102 93 10
e 93 102 11
e 64 103 10
e 103 64 11
e 39 2 10
e 2 39 11
e 114 88 10
e 88 114 11
e 54 82 10
e 82 54 11
e 77 82 10
e 82 77 11
e 123 105 4
e 15 114 10
e 114 15 11
e 112 21 10
e 21 112 11
e 112 116 10
e 116 112 11
e 56 59 10
e 59 56 11
e 105 39 10
e 39 105 11
e 48 90 10
e 90 48 11
e 107 57 10
e 57 107 11
e 11 41 10
e 41 11 11
e 130 88 10
e 88 130 11
e 118 57 10
e 57 118 11
e 41 63 10
e 63 41 11
e 40 34 10
e 34 40 11
e 41 21 10
e 21 41 11
e 11 74 10
e 74 11 11
e 16 126 10
e 126 16 11
e 7 11 9
e 47 91 10
e 91 47 11
e 70 99 10
e 99 70 11
e 34 32 10
e 32 34 11
e 88 59 10
e 59 88 11
e 99 71 10
e 71 99 11
e 52 118 10
e 118 52 11
e 4 103 10
e 103 4 11
e 131 42 10
e 42 131 11
e 102 63 10
e 63 102 11
e 71 49 10
e 49 71 11
e 121 56 10
e 56 121 11
e 130 103 10
e 103 130 11
e 30 47 10
e 47 30 11
e 3 114 10
e 114 3 11
e 91 4 10
e 4 91 11
e 133 120 10
e 120 133 11
e 24 64 10
e 64 24 11
e 88 64 10
e 64 88 11
e 91 57 10
e 57 91 11
e 131 80 10
e 80 131 11
e 110 27 10
e 27 110 11
e 102 88 10
e 88 102 11
e 107 71 10
e 71 107 11
e 70 9 10
e 9 70 11
e 57 34 10
e 34 57 11
e 24 11 10
e 11 24 11
e 130 97 10
e 97 130 11
e 105 93 10
e 93 105 11
e 89 9 10
e 9 89 11
e 62 64 10
e 64 62 11
e 52 85 10
e 85 52 11
e 126 116 10
e 116 126 11
e 63 35 10
e 35 63 11
e 97 35 10
e 35 97 11
e 58 2 10
e 2 58 11
e 85 67 10
e 67 85 11
e 68 103 4
e 77 81 10
e 81 77 11
e 24 54 10
e 54 24 11
e 27 35 10
e 35 27 11
e 40 4 10
e 4 40 11
e 3 116 10
e 116 3 11
e 17 58 4
e 3 88 10
e 88 3 11
e 87 125 9
e 118 110 10
e 110 118 11
e 11 88 10
e 88 11 11
e 15 65 10
e 65 15 11
e 2 93 10
e 93 2 11
e 77 36 10
e 36 77 11
e 47 63 10
e 63 47 11
e 41 81 10
e 81 41 11
e 54 4 10
e 4 54 11
e 21 103 10
e 103 21 11
e 102 39 10
e 39 102 11
e 110 32 10
e 32 110 11
e 59 96 10
e 96 59 11
e 23 59 10
e 59 23 11
e 15 23 10
e 23 15 11
e 3 126 10
e 126 3 11
e 118 42 10
e 42 118 11
e 14 64 10
e 64 14 11
e 9 98 10
e 98 9 11
e 23 77 10
e 77 23 11
e 93 116 10
e 116 93 11
e 130 110 10
e 110 130 11
e 120 116 10
e 116 120 11
e 14 67 10
e 67 14 11
e 19 35 10
e 35 19 11
e 21 49 10
e 49 21 11
e 93 67 10
e 67 93 11
e 41 71 10
e 71 41 11
e 93 36 10
e 36 93 11
e 105 100 10
e 100 105 11
e 126 71 10
e 71 126 11
e 64 116 10
e 116 64 11
e 52 34 10
e 34 52 11
e 59 103 10
e 103 59 11
e 105 35 10
e 35 105 11
e 24 57 10
e 57 24 11
e 107 58 10
e 58 107 11
e 4 82 10
e 82 4 11
e 89 21 10
e 21 89 11
e 40 75 10
e 75 40 11
e 0 98 10
e 98 0 11
e 4 59 10
e 59 4 11
e 92 56 10
e 56 92 11
e 49 64 10
e 64 49 11
e 47 57 10
e 57 47 11
e 63 65 10
e 65 63 11
e 99 75 10
e 75 99 11
e 117 59 10
e 59 117 11
e 0 71 10
e 71 0 11
e 117 34 10
e 34 117 11
e 3 118 10
e 118 3 11
e 11 118 10
e 118 11 11
e 16 107 10
e 107 16 11
e 3 62 10
e 62 3 11
e 87 81 9
e 28 77 10
e 77 28 11
e 60 64 10
e 64 60 11
e 27 4 10
e 4 27 11
e 65 118 10
e 118 65 11
e 85 93 10
e 93 85 11
e 131 117 10
e 117 131 11
e 39 58 10
e 58 39 11
e 14 32 10
e 32 14 11
e 110 59 10
e 59 110 11
e 97 57 10
e 57 97 11
e 15 9 10
e 9 15 11
e 130 19 10
e 19 130 11
e 41 120 10
e 120 41 11
e 3 52 10
e 52 3 11
e 133 90 10
e 90 133 11
e 60 119 10
e 119 60 11
e 54 48 10
e 48 54 11
e 117 36 10
e 36 117 11
e 15 2 10
e 2 15 11
e 24 23 10
e 23 24 11
e 11 60 10
e 60 11 11
e 9 125 10
e 125 9 11
e 54 45 10
e 45 54 11
e 34 36 10
e 36 34 11
e 47 34 10
e 34 47 11
e 77 107 10
e 107 77 11
e 90 116 10
e 116 90 11
e 54 107 10
e 107 54 11
e 11 125 10
e 125 11 11
e 107 56 10
e 56 107 11
e 47 32 10
e 32 47 11
e 107 98 10
e 98 107 11
e 65 103 10
e 103 65 11
e 67 81 10
e 81 67 11
e 102 48 10
e 48 102 11
e 131 126 10
e 126 131 11
e 60 32 10
e 32 60 11
e 2 48 10
e 48 2 11
e 26 131 9
e 41 9 10
e 9 41 11
e 133 57 10
e 57 133 11
e 130 9 10
e 9 130 11
e 40 60 10
e 60 40 11
e 67 71 10
e 71 67 11
e 0 4 10
e 4 0 11
e 112 67 10
e 67 112 11
e 29 30 9
e 118 119 10
e 119 118 11
e 17 107 4
e 14 42 10
e 42 14 11
e 102 126 10
e 126 102 11
e 131 34 10
e 34 131 11
e 100 60 10
e 60 100 11
e 27 93 10
e 93 27 11
e 15 80 10
e 80 15 11
e 126 36 10
e 36 126 11
e 60 117 10
e 117 60 11
e 16 4 10
e 4 16 11
e 49 32 10
e 32 49 11
e 130 49 10
e 49 130 11
e 21 116 10
e 116 21 11
e 89 59 10
e 59 89 11
e 52 60 10
e 60 52 11
e 23 110 10
e 110 23 11
e 34 80 10
e 80 34 11
e 14 74 10
e 74 14 11
e 54 125 10
e 125 54 11
e 102 91 10
e 91 102 11
e 15 90 10
e 90 15 11
e 17 49 4
e 112 4 10
e 4 112 11
e 14 96 10
e 96 14 11
e 125 98 10
e 98 125 11
e 99 42 10
e 42 99 11
e 112 59 10
e 59 112 11
e 120 36 10
e 36 120 11
e 126 49 10
e 49 126 11
e 126 118 10
e 118 126 11
e 133 34 10
e 34 133 11
e 48 42 10
e 42 48 11
e 15 14 10
e 14 15 11
e 89 97 10
e 97 89 11
e 35 88 10
e 88 35 11
e 21 35 10
e 35 21 11
e 105 48 10
e 48 105 11
e 89 80 10
e 80 89 11
e 52 4 10
e 4 52 11
e 27 56 10
e 56 27 11
e 0 116 10
e 116 0 11
e 131 132 1
e 40 133 10
e 133 40 11
e 3 99 10
e 99 3 11
e 30 97 10
e 97 30 11
e 14 9 10
e 9 14 11
e 24 49 10
e 49 24 11
e 58 49 10
e 49 58 11
e 16 35 10
e 35 16 11
e 121 70 10
e 70 121 11
e 15 8 1
e 41 60 10
e 60 41 11
e 114 67 10
e 67 114 11
e 117 4 10
e 4 117 11
e 58 71 10
e 71 58 11
e 58 19 10
e 19 58 11
e 24 60 10
e 60 24 11
e 52 0 10
e 0 52 11
e 60 97 10
e 97 60 11
e 77 97 10
e 97 77 11
e 23 98 10
e 98 23 11
e 15 41 10
e 41 15 11
e 60 98 10
e 98 60 11
e 112 107 10
e 107 112 11
e 35 71 10
e 71 35 11
e 3 63 10
e 63 3 11
e 131 65 10
e 65 131 11
e 89 125 10
e 125 89 11
e 40 98 10
e 98 40 11
e 102 117 10
e 117 102 11
e 14 71 10
e 71 14 11
e 24 2 10
e 2 24 11
e 0 2 10
e 2 0 11
e 47 88 10
e 88 47 11
e 23 48 10
e 48 23 11
e 80 82 10
e 82 80 11
e 23 90 10
e 90 23 11
e 15 126 10
e 126 15 11
e 133 125 10
e 125 133 11
e 15 71 10
e 71 15 11
e 30 45 10
e 45 30 11
e 117 110 10
e 110 117 11
e 19 119 10
e 119 19 11
e 92 19 10
e 19 92 11
e 24 91 10
e 91 24 11
e 41 62 10
e 62 41 11
e 56 98 10
e 98 56 11
e 99 119 10
e 119 99 11
e 40 41 10
e 41 40 11
e 131 107 10
e 107 131 11
e 92 91 10
e 91 92 11
e 89 75 10
e 75 89 11
e 15 121 10
e 121 15 11
e 114 99 10
e 99 114 11
e 112 99 10
e 99 112 11
e 14 126 10
e 126 14 11
e 30 28 10
e 28 30 11
e 120 59 10
e 59 120 11
e 47 116 10
e 116 47 11
e 97 34 10
e 34 97 11
e 100 2 10
e 2 100 11
e 64 119 10
e 119 64 11
e 54 52 10
e 52 54 11
e 52 75 10
e 75 52 11
e 97 90 10
e 90 97 11
e 89 93 10
e 93 89 11
e 4 98 10
e 98 4 11
e 9 75 10
e 75 9 11
e 40 97 10
e 97 40 11
e 80 119 10
e 119 80 11
e 28 92 10
e 92 28 11
e 9 119 10
e 119 9 11
e 105 114 10
e 114 105 11
e 121 123 1
e 27 36 10
e 36 27 11
e 74 77 10
e 77 74 11
e 0 75 10
e 75 0 11
e 71 59 10
e 59 71 11
e 100 62 10
e 62 100 11
e 40 96 10
e 96 40 11
e 70 120 10
e 120 70 11
e 5 57 9
e 28 93 10
e 93 28 11
e 23 103 10
e 103 23 11
e 130 96 10
e 96 130 11
e 35 82 10
e 82 35 11
e 30 110 10
e 110 30 11
e 56 82 10
e 82 56 11
e 89 62 10
e 62 89 11
e 112 27 10
e 27 112 11
e 24 112 10
e 112 24 11
e 34 98 10
e 98 34 11
e 54 41 10
e 41 54 11
e 90 96 10
e 96 90 11
e 19 4 10
e 4 19 11
e 92 45 10
e 45 92 11
e 89 96 10
e 96 89 11
e 65 19 10
e 19 65 11
e 88 75 10
e 75 88 11
e 9 35 10
e 35 9 11
e 91 118 10
e 118 91 11
e 39 133 10
e 133 39 11
e 3 35 10
e 35 3 11
e 93 103 10
e 103 93 11
e 91 74 10
e 74 91 11
e 42 98 10
e 98 42 11
e 76 67 9
e 4 81 10
e 81 4 11
e 3 74 10
e 74 3 11
e 118 34 10
e 34 118 11
e 105 92 10
e 92 105 11
e 21 32 10
e 32 21 11
e 88 34 10
e 34 88 11
e 77 49 10
e 49 77 11
e 9 48 10
e 48 9 11
e 93 80 10
e 80 93 11
e 130 34 10
e 34 130 11
e 3 107 10
e 107 3 11
e 63 116 10
e 116 63 11
e 112 118 10
e 118 112 11
e 70 48 10
e 48 70 11
e 126 0 10
e 0 126 11
e 30 40 10
e 40 30 11
e 105 28 10
e 28 105 11
e 100 81 10
e 81 100 11
e 95 89 9
e 14 133 10
e 133 14 11
e 11 80 10
e 80 11 11
e 60 48 10
e 48 60 11
e 121 105 10
e 105 121 11
e 32 82 10
e 82 32 11
e 92 48 10
e 48 92 11
e 28 21 10
e 21 28 11
e 54 0 10
e 0 54 11
e 114 117 10
e 117 114 11
e 75 59 10
e 59 75 11
e 91 117 10
e 117 91 11
e 41 131 10
e 131 41 11
e 114 4 10
e 4 114 11
e 131 56 10
e 56 131 11
e 121 11 10
e 11 121 11
e 115 117 9
e 79 82 9
e 77 125 10
e 125 77 11
e 93 88 10
e 88 93 11
e 48 96 10
e 96 48 11
e 19 42 10
e 42 19 11
e 0 62 10
e 62 0 11
e 15 112 10
e 112 15 11
e 14 60 10
e 60 14 11
e 52 67 10
e 67 52 11
e 35 98 10
e 98 35 11
e 32 64 10
e 64 32 11
e 17 97 4
e 56 35 10
e 35 56 11
e 130 107 10
e 107 130 11
e 0 93 10
e 93 0 11
e 112 117 10
e 117 112 11
e 133 82 10
e 82 133 11
e 82 96 10
e 96 82 11
e 131 71 10
e 71 131 11
e 88 98 10
e 98 88 11
e 131 2 10
e 2 131 11
e 75 76 1
e 58 69 1
e 130 102 10
e 102 130 11
e 16 57 10
e 57 16 11
e 120 96 10
e 96 120 11
e 110 98 10
e 98 110 11
e 62 125 10
e 125 62 11
e 107 45 10
e 45 107 11
e 27 21 10
e 21 27 11
e 24 133 10
e 133 24 11
e 70 97 10
e 97 70 11
e 45 116 10
e 116 45 11
e 93 125 10
e 125 93 11
e 89 88 10
e 88 89 11
e 15 58 10
e 58 15 11
e 24 120 10
e 120 24 11
e 9 80 10
e 80 9 11
e 85 96 10
e 96 85 11
e 47 74 10
e 74 47 11
e 28 96 10
e 96 28 11
e 118 49 10
e 49 118 11
e 58 88 10
e 88 58 11
e 15 49 10
e 49 15 11
e 110 62 10
e 62 110 11
e 89 19 10
e 19 89 11
e 19 75 10
e 75 19 11
e 9 4 10
e 4 9 11
e 65 99 10
e 99 65 11
e 120 49 10
e 49 120 11
e 105 81 10
e 81 105 11
e 100 77 10
e 77 100 11
e 65 82 10
e 82 65 11
e 54 71 10
e 71 54 11
e 58 65 10
e 65 58 11
e 28 81 10
e 81 28 11
e 0 35 10
e 35 0 11
e 71 119 10
e 119 71 11
e 15 62 10
e 62 15 11
e 63 4 10
e 4 63 11
e 15 117 10
e 117 15 11
e 99 88 10
e 88 99 11
e 28 126 10
e 126 28 11
e 21 71 10
e 71 21 11
e 16 67 10
e 67 16 11
e 91 85 10
e 85 91 11
e 82 119 10
e 119 82 11
e 2 64 10
e 64 2 11
e 54 9 10
e 9 54 11
e 97 42 10
e 42 97 11
e 19 81 10
e 81 19 11
e 121 131 10
e 131 121 11
e 40 35 10
e 35 40 11
e 67 59 10
e 59 67 11
e 16 82 10
e 82 16 11
e 130 75 10
e 75 130 11
e 54 77 10
e 77 54 11
e 41 39 10
e 39 41 11
e 58 67 10
e 67 58 11
e 3 56 10
e 56 3 11
e 92 58 10
e 58 92 11
e 85 57 10
e 57 85 11
e 23 47 10
e 47 23 11
e 110 88 10
e 88 110 11
e 126 120 10
e 120 126 11
e 100 102 10
e 102 100 11
e 105 64 10
e 64 105 11
e 47 114 10
e 114 47 11
e 2 42 10
e 42 2 11
e 54 42 10
e 42 54 11
e 118 97 10
e 97 118 11
e 105 70 10
e 70 105 11
e 118 45 10
e 45 118 11
e 60 62 10
e 62 60 11
e 97 4 10
e 4 97 11
e 131 97 10
e 97 131 11
e 102 131 10
e 131 102 11
e 52 9 10
e 9 52 11
e 3 54 10
e 54 3 11
e 15 77 10
e 77 15 11
e 63 21 10
e 21 63 11
e 14 89 10
e 89 14 11
e 57 53 1
e 21 88 10
e 88 21 11
e 130 92 10
e 92 130 11
e 100 98 10
e 98 100 11
e 58 63 10
e 63 58 11
e 92 93 10
e 93 92 11
e 121 126 10
e 126 121 11
e 130 90 10
e 90 130 11
e 58 90 10
e 90 58 11
e 40 103 10
e 103 40 11
e 121 80 10
e 80 121 11
e 100 67 10
e 67 100 11
e 133 85 10
e 85 133 11
e 29 71 9
e 9 59 10
e 59 9 11
e 24 35 10
e 35 24 11
e 112 64 10
e 64 112 11
e 24 27 10
e 27 24 11
e 3 91 10
e 91 3 11
e 47 4 10
e 4 47 11
e 3 98 10
e 98 3 11
e 27 81 10
e 81 27 11
e 85 27 10
e 27 85 11
e 89 35 10
e 35 89 11
e 100 54 10
e 54 100 11
e 105 24 10
e 24 105 11
e 107 103 10
e 103 107 11
e 70 58 10
e 58 70 11
e 74 4 10
e 4 74 11
e 30 4 10
e 4 30 11
e 77 131 10
e 131 77 11
e 40 65 10
e 65 40 11
e 35 32 10
e 32 35 11
e 71 64 10
e 64 71 11
e 118 27 10
e 27 118 11
e 30 116 10
e 116 30 11
e 89 71 10
e 71 89 11
e 121 120 10
e 120 121 11
e 11 119 10
e 119 11 11
e 15 105 10
e 105 15 11
e 92 59 10
e 59 92 11
e 57 88 10
e 88 57 11
e 24 70 10
e 70 24 11
e 77 21 10
e 21 77 11
e 105 133 10
e 133 105 11
e 110 80 10
e 80 110 11
e 105 2 10
e 2 105 11
e 30 35 10
e 35 30 11
e 16 89 10
e 89 16 11
e 57 103 10
