t # 0 U 1
v 0 291
v 1 7718
v 2 7719
v 3 7720
v 4 7721
v 5 7722
v 6 6381
v 7 517
v 8 40
v 9 7
v 10 7723
v 11 7724
v 12 7725
v 13 40
v 14 7726
v 15 7727
v 16 165
v 17 7728
v 18 843
v 19 7729
v 20 165
v 21 1896
v 22 102
v 23 1896
v 24 5211
v 25 40
v 26 40
v 27 517
v 28 40
v 29 5
v 30 42
v 31 7723
v 32 7724
v 33 40
v 34 46
v 35 7721
v 36 1257
v 37 7722
v 38 104
v 39 40
v 40 165
v 41 7
v 42 1408
v 43 40
v 44 102
v 45 2001
v 46 46
v 47 517
v 48 40
v 49 40
v 50 1933
v 51 179
v 52 40
v 53 7723
v 54 7729
v 55 329
v 56 7724
v 57 40
v 58 5211
v 59 84
v 60 165
v 61 23
v 62 7730
v 63 3020
v 64 4
v 65 102
v 66 843
v 67 355
v 68 7731
v 69 36
v 70 7732
v 71 246
v 72 246
v 73 246
e 252 268 11
e 299 115 10
e 115 299 11
e 7 81 10
e 81 7 11
e 67 125 10
e 125 67 11
e 121 164 4
e 35 115 10
e 115 35 11
e 211 237 10
e 237 211 11
e 252 101 10
e 101 252 11
e 145 223 4
e 344 125 10
e 125 344 11
e 250 237 10
e 237 250 11
e 324 118 10
e 118 324 11
e 227 127 10
e 127 227 11
e 252 251 10
e 251 252 11
e 34 114 10
e 114 34 11
e 344 184 10
e 184 344 11
e 302 60 3
e 168 287 10
e 287 168 11
e 272 155 10
e 155 272 11
e 155 294 10
e 294 155 11
e 142 129 10
e 129 142 11
e 149 186 10
e 186 149 11
e 114 24 10
e 24 114 11
e 113 54 10
e 54 113 11
e 246 27 10
e 27 246 11
e 251 179 10
e 179 251 11
e 156 66 7
e 252 118 10
e 118 252 11
e 138 225 10
e 225 138 11
e 67 237 7
e 141 36 10
e 36 141 11
e 64 211 10
e 211 64 11
e 299 199 10
e 199 299 11
e 84 216 7
e 259 66 10
e 66 259 11
e 118 108 10
e 108 118 11
e 149 225 10
e 225 149 11
e 168 67 10
e 67 168 11
e 141 206 10
e 206 141 11
e 272 77 10
e 77 272 11
e 11 147 10
e 147 11 11
e 184 78 10
e 78 184 11
e 237 123 10
e 123 237 11
e 354 355 9
e 268 123 10
e 123 268 11
e 324 149 6
e 155 132 10
e 132 155 11
e 156 95 10
e 95 156 11
e 252 103 10
e 103 252 11
e 27 38 10
e 38 27 11
e 185 36 10
e 36 185 11
e 290 34 10
e 34 290 11
e 138 306 10
e 306 138 11
e 101 184 10
e 184 101 11
e 286 156 10
e 156 286 11
e 199 30 10
e 30 199 11
e 168 212 10
e 212 168 11
e 121 20 4
e 302 67 3
e 282 21 10
e 21 282 11
e 286 179 10
e 179 286 11
e 169 245 10
e 245 169 11
e 149 78 10
e 78 149 11
e 147 101 10
e 101 147 11
e 84 78 6
e 281 280 1
e 268 185 10
e 185 268 11
e 276 21 10
e 21 276 11
e 64 318 10
e 318 64 11
e 169 173 10
e 173 169 11
e 291 284 10
e 284 291 11
e 84 169 10
e 169 84 11
e 348 184 10
e 184 348 11
e 227 66 10
e 66 227 11
e 225 55 10
e 55 225 11
e 288 225 10
e 225 288 11
e 225 27 10
e 27 225 11
e 172 184 10
e 184 172 11
e 185 259 10
e 259 185 11
e 125 179 10
e 179 125 11
e 172 176 10
e 176 172 11
e 305 294 10
e 294 305 11
e 252 127 10
e 127 252 11
e 237 287 10
e 287 237 11
e 206 30 10
e 30 206 11
e 268 72 10
e 72 268 11
e 227 22 10
e 22 227 11
e 302 278 3
e 93 36 10
e 36 93 11
e 295 78 5
e 232 132 10
e 132 232 11
e 35 146 10
e 146 35 11
e 106 81 10
e 81 106 11
e 35 88 10
e 88 35 11
e 299 288 10
e 288 299 11
e 1 225 10
e 225 1 11
e 195 146 10
e 146 195 11
e 324 141 10
e 141 324 11
e 291 114 10
e 114 291 11
e 302 267 3
e 93 216 10
e 216 93 11
e 35 108 10
e 108 35 11
e 231 67 10
e 67 231 11
e 290 106 10
e 106 290 11
e 112 110 10
e 110 112 11
e 252 66 10
e 66 252 11
e 121 158 4
e 268 21 10
e 21 268 11
e 252 108 10
e 108 252 11
e 115 125 10
e 125 115 11
e 343 279 9
e 223 233 10
e 233 223 11
e 282 281 10
e 281 282 11
e 23 27 10
e 27 23 11
e 62 81 10
e 81 62 11
e 286 139 10
e 139 286 11
e 184 352 10
e 352 184 11
e 271 282 10
e 282 271 11
e 348 306 10
e 306 348 11
e 169 62 10
e 62 169 11
e 30 167 10
e 167 30 11
e 286 344 10
e 344 286 11
e 291 248 10
e 248 291 11
e 115 127 10
e 127 115 11
e 206 157 10
e 157 206 11
e 211 344 10
e 344 211 11
e 206 259 10
e 259 206 11
e 282 54 10
e 54 282 11
e 335 306 10
e 306 335 11
e 1 147 10
e 147 1 11
e 27 184 10
e 184 27 11
e 284 233 10
e 233 284 11
e 324 149 10
e 149 324 11
e 192 187 9
e 248 93 10
e 93 248 11
e 22 21 10
e 21 22 11
e 305 281 10
e 281 305 11
e 147 114 10
e 114 147 11
e 22 103 10
e 103 22 11
e 88 106 10
e 106 88 11
e 197 78 10
e 78 197 11
e 173 115 10
e 115 173 11
e 227 113 10
e 113 227 11
e 101 129 10
e 129 101 11
e 284 24 10
e 24 284 11
e 55 211 10
e 211 55 11
e 246 103 10
e 103 246 11
e 185 114 10
e 114 185 11
e 67 49 10
e 49 67 11
e 96 104 9
e 77 212 10
e 212 77 11
e 23 156 10
e 156 23 11
e 72 179 10
e 179 72 11
e 173 216 10
e 216 173 11
e 276 123 10
e 123 276 11
e 95 167 10
e 167 95 11
e 291 149 10
e 149 291 11
e 88 30 10
e 30 88 11
e 176 240 10
e 240 176 11
e 11 112 10
e 112 11 11
e 110 209 10
e 209 110 11
e 72 167 5
e 338 64 4
e 118 173 10
e 173 118 11
e 115 233 10
e 233 115 11
e 243 306 10
e 306 243 11
e 141 251 10
e 251 141 11
e 139 352 10
e 352 139 11
e 223 179 10
e 179 223 11
e 329 237 10
e 237 329 11
e 299 206 10
e 206 299 11
e 156 95 7
e 113 110 10
e 110 113 11
e 302 324 3
e 227 139 10
e 139 227 11
e 267 132 10
e 132 267 11
e 155 22 10
e 22 155 11
e 267 94 10
e 94 267 11
e 299 54 10
e 54 299 11
e 62 95 10
e 95 62 11
e 163 216 10
e 216 163 11
e 156 233 7
e 225 295 10
e 295 225 11
e 176 156 10
e 156 176 11
e 83 206 4
e 255 81 10
e 81 255 11
e 248 81 10
e 81 248 11
e 110 147 10
e 147 110 11
e 206 251 10
e 251 206 11
e 129 216 10
e 216 129 11
e 110 281 10
e 281 110 11
e 112 216 10
e 216 112 11
e 248 54 10
e 54 248 11
e 156 132 10
e 132 156 11
e 27 81 10
e 81 27 11
e 268 271 10
e 271 268 11
e 288 179 10
e 179 288 11
e 172 206 10
e 206 172 11
e 147 199 7
e 291 186 10
e 186 291 11
e 27 62 10
e 62 27 11
e 67 259 10
e 259 67 11
e 286 22 10
e 22 286 11
e 267 93 10
e 93 267 11
e 284 240 10
e 240 284 11
e 272 147 10
e 147 272 11
e 110 125 10
e 125 110 11
e 302 54 3
e 271 318 10
e 318 271 11
e 84 281 10
e 281 84 11
e 291 203 10
e 203 291 11
e 9 94 10
e 94 9 11
e 84 53 10
e 53 84 11
e 141 166 10
e 166 141 11
e 268 286 10
e 286 268 11
e 176 231 10
e 231 176 11
e 288 72 10
e 72 288 11
e 290 240 10
e 240 290 11
e 290 284 10
e 284 290 11
e 300 78 10
e 78 300 11
e 44 352 10
e 352 44 11
e 172 352 10
e 352 172 11
e 246 329 10
e 329 246 11
e 11 306 10
e 306 11 11
e 110 231 10
e 231 110 11
e 324 186 10
e 186 324 11
e 34 88 10
e 88 34 11
e 179 287 10
e 287 179 11
e 155 38 10
e 38 155 11
e 163 306 10
e 306 163 11
e 233 157 10
e 157 233 11
e 72 24 10
e 24 72 11
e 246 94 10
e 94 246 11
e 197 34 10
e 34 197 11
e 246 24 10
e 24 246 11
e 147 306 10
e 306 147 11
e 268 348 10
e 348 268 11
e 163 127 6
e 324 169 10
e 169 324 11
e 344 78 10
e 78 344 11
e 348 211 10
e 211 348 11
e 282 22 10
e 22 282 11
e 88 259 10
e 259 88 11
e 237 27 10
e 27 237 11
e 294 287 10
e 287 294 11
e 194 281 9
e 146 94 10
e 94 146 11
e 138 78 10
e 78 138 11
e 169 287 10
e 287 169 11
e 21 81 10
e 81 21 11
e 84 38 10
e 38 84 11
e 64 123 10
e 123 64 11
e 156 114 7
e 157 78 10
e 78 157 11
e 173 114 10
e 114 173 11
e 40 37 9
e 139 156 10
e 156 139 11
e 67 123 10
e 123 67 11
e 250 36 10
e 36 250 11
e 55 184 10
e 184 55 11
e 147 240 10
e 240 147 11
e 324 88 10
e 88 324 11
e 168 216 10
e 216 168 11
e 147 185 10
e 185 147 11
e 227 118 10
e 118 227 11
e 344 259 10
e 259 344 11
e 290 251 10
e 251 290 11
e 206 155 10
e 155 206 11
e 267 237 10
e 237 267 11
e 252 81 10
e 81 252 11
e 300 301 10
e 301 300 11
e 38 36 10
e 36 38 11
e 62 212 10
e 212 62 11
e 300 132 10
e 132 300 11
e 237 344 10
e 344 237 11
e 84 7 10
e 7 84 11
e 203 38 10
e 38 203 11
e 209 7 10
e 7 209 11
e 305 288 10
e 288 305 11
e 156 21 7
e 138 7 10
e 7 138 11
e 27 114 10
e 114 27 11
e 286 155 10
e 155 286 11
e 206 129 10
e 129 206 11
e 195 93 10
e 93 195 11
e 62 123 10
e 123 62 11
e 142 157 10
e 157 142 11
e 318 22 10
e 22 318 11
e 245 185 10
e 185 245 11
e 113 95 10
e 95 113 11
e 72 287 5
e 223 287 10
e 287 223 11
e 211 167 5
e 35 118 10
e 118 35 11
e 67 282 10
e 282 67 11
e 118 209 10
e 209 118 11
e 23 166 10
e 166 23 11
e 288 27 10
e 27 288 11
e 329 185 10
e 185 329 11
e 108 163 10
e 163 108 11
e 295 21 10
e 21 295 11
e 286 318 10
e 318 286 11
e 295 127 10
e 127 295 11
e 251 106 10
e 106 251 11
e 275 290 4
e 245 66 10
e 66 245 11
e 225 206 10
e 206 225 11
e 44 30 10
e 30 44 11
e 348 252 10
e 252 348 11
e 301 166 10
e 166 301 11
e 286 255 10
e 255 286 11
e 9 44 10
e 44 9 11
e 108 36 10
e 36 108 11
e 335 231 10
e 231 335 11
e 203 34 10
e 34 203 11
e 84 78 10
e 78 84 11
e 335 72 10
e 72 335 11
e 55 185 10
e 185 55 11
e 173 95 10
e 95 173 11
e 176 223 10
e 223 176 11
e 27 125 10
e 125 27 11
e 251 211 10
e 211 251 11
e 108 167 10
e 167 108 11
e 9 132 10
e 132 9 11
e 114 129 10
e 129 114 11
e 251 318 10
e 318 251 11
e 225 24 10
e 24 225 11
e 302 318 3
e 56 113 4
e 132 163 10
e 163 132 11
e 11 186 10
e 186 11 11
e 272 62 10
e 62 272 11
e 93 294 10
e 294 93 11
e 324 344 10
e 344 324 11
e 101 127 10
e 127 101 11
e 176 38 10
e 38 176 11
e 49 81 10
e 81 49 11
e 199 306 5
e 335 186 10
e 186 335 11
e 272 93 10
e 93 272 11
e 302 59 3
e 199 94 10
e 94 199 11
e 209 287 5
e 21 103 10
e 103 21 11
e 250 27 10
e 27 250 11
e 246 53 10
e 53 246 11
e 232 115 10
e 115 232 11
e 138 199 10
e 199 138 11
e 268 77 10
e 77 268 11
e 301 35 10
e 35 301 11
e 113 212 10
e 212 113 11
e 197 110 10
e 110 197 11
e 17 21 9
e 172 203 10
e 203 172 11
e 325 202 9
e 156 22 7
e 291 143 10
e 143 291 11
e 172 156 10
e 156 172 11
e 147 49 10
e 49 147 11
e 231 284 10
e 284 231 11
e 115 287 10
e 287 115 11
e 101 132 10
e 132 101 11
e 143 245 10
e 245 143 11
e 95 306 10
e 306 95 11
e 185 78 10
e 78 185 11
e 72 157 6
e 143 88 10
e 88 143 11
e 1 0 1
e 11 225 10
e 225 11 11
e 147 186 10
e 186 147 11
e 251 30 10
e 30 251 11
e 0 11 9
e 101 103 10
e 103 101 11
e 318 167 10
e 167 318 11
e 197 24 10
e 24 197 11
e 282 306 10
e 306 282 11
e 268 24 10
e 24 268 11
e 276 335 5
e 197 223 10
e 223 197 11
e 95 103 10
e 103 95 11
e 290 223 10
e 223 290 11
e 288 240 10
e 240 288 11
e 184 257 10
e 257 184 11
e 286 56 1
e 64 139 10
e 139 64 11
e 23 168 10
e 168 23 11
e 290 78 10
e 78 290 11
e 206 67 10
e 67 206 11
e 55 155 10
e 155 55 11
e 127 94 10
e 94 127 11
e 272 106 10
e 106 272 11
e 142 216 10
e 216 142 11
e 27 259 10
e 259 27 11
e 62 103 10
e 103 62 11
e 142 282 10
e 282 142 11
e 35 66 10
e 66 35 11
e 185 123 10
e 123 185 11
e 252 173 10
e 173 252 11
e 169 232 10
e 232 169 11
e 110 167 10
e 167 110 11
e 141 306 5
e 166 81 10
e 81 166 11
e 23 81 10
e 81 23 11
e 125 157 10
e 157 125 11
e 67 167 10
e 167 67 11
e 348 103 10
e 103 348 11
e 324 176 10
e 176 324 11
e 329 169 10
e 169 329 11
e 173 156 10
e 156 173 11
e 324 225 10
e 225 324 11
e 84 114 7
e 271 147 10
e 147 271 11
e 348 169 10
e 169 348 11
e 301 127 10
e 127 301 11
e 101 95 10
e 95 101 11
e 93 212 10
e 212 93 11
e 88 284 10
e 284 88 11
e 223 306 5
e 155 157 10
e 157 155 11
e 64 255 10
e 255 64 11
e 290 212 10
e 212 290 11
e 168 232 10
e 232 168 11
e 11 127 10
e 127 11 11
e 302 255 3
e 344 103 10
e 103 344 11
e 44 7 10
e 7 44 11
e 115 30 10
e 30 115 11
e 257 81 10
e 81 257 11
e 67 344 10
e 344 67 11
e 156 157 7
e 305 38 10
e 38 305 11
e 72 334 7
e 302 53 3
e 48 51 1
e 72 4 6
e 232 106 10
e 106 232 11
e 291 35 10
e 35 291 11
e 62 157 10
e 157 62 11
e 112 252 10
e 252 112 11
e 195 194 1
e 132 167 10
e 167 132 11
e 93 127 10
e 127 93 11
e 112 132 10
e 132 112 11
e 246 81 10
e 81 246 11
e 305 301 10
e 301 305 11
e 250 186 10
e 186 250 11
e 94 36 10
e 36 94 11
e 113 156 10
e 156 113 11
e 252 123 10
e 123 252 11
e 259 212 10
e 212 259 11
e 324 115 10
e 115 324 11
e 140 138 9
e 11 138 10
e 138 11 11
e 324 62 10
e 62 324 11
e 125 257 10
e 257 125 11
e 101 179 10
e 179 101 11
e 203 212 10
e 212 203 11
e 206 186 10
e 186 206 11
e 232 36 10
e 36 232 11
e 271 233 10
e 233 271 11
e 121 293 4
e 95 287 10
e 287 95 11
e 240 38 10
e 38 240 11
e 21 54 10
e 54 21 11
e 84 36 10
e 36 84 11
e 233 114 10
e 114 233 11
e 268 329 10
e 329 268 11
e 101 163 10
e 163 101 11
e 118 36 10
e 36 118 11
e 9 209 10
e 209 9 11
e 72 255 7
e 305 78 10
e 78 305 11
e 185 233 10
e 233 185 11
e 93 240 10
e 240 93 11
e 9 233 10
e 233 9 11
e 156 62 10
e 62 156 11
e 22 306 5
e 206 286 10
e 286 206 11
e 143 72 10
e 72 143 11
e 9 186 10
e 186 9 11
e 22 287 10
e 287 22 11
e 288 129 10
e 129 288 11
e 356 110 9
e 30 129 6
e 348 245 10
e 245 348 11
e 197 284 10
e 284 197 11
e 256 315 9
e 294 21 10
e 21 294 11
e 67 281 10
e 281 67 11
e 77 167 10
e 167 77 11
e 125 233 10
e 233 125 11
e 227 259 10
e 259 227 11
e 301 106 10
e 106 301 11
e 245 318 10
e 318 245 11
e 318 306 5
e 231 167 10
e 167 231 11
e 302 146 3
e 302 24 3
e 295 22 10
e 22 295 11
e 259 306 10
e 306 259 11
e 318 95 10
e 95 318 11
e 291 95 10
e 95 291 11
e 93 22 10
e 22 93 11
e 335 301 10
e 301 335 11
e 344 95 10
e 95 344 11
e 34 167 10
e 167 34 11
e 231 251 10
e 251 231 11
e 284 344 10
e 344 284 11
e 141 62 10
e 62 141 11
e 84 352 10
e 352 84 11
e 89 103 9
e 168 132 10
e 132 168 11
e 11 301 10
e 301 11 11
e 291 118 10
e 118 291 11
e 233 21 10
e 21 233 11
e 295 240 10
e 240 295 11
e 251 281 10
e 281 251 11
e 84 62 7
e 291 185 10
e 185 291 11
e 206 88 10
e 88 206 11
e 305 110 10
e 110 305 11
e 139 216 10
e 216 139 11
e 233 62 10
e 62 233 11
e 143 282 10
e 282 143 11
e 245 232 10
e 232 245 11
e 286 184 10
e 184 286 11
e 259 240 10
e 240 259 11
e 344 22 10
e 22 344 11
e 179 186 10
e 186 179 11
e 276 36 10
e 36 276 11
e 127 30 10
e 30 127 11
e 64 147 10
e 147 64 11
e 268 36 10
e 36 268 11
e 125 106 10
e 106 125 11
e 246 67 10
e 67 246 11
e 27 123 10
e 123 27 11
e 267 301 10
e 301 267 11
e 324 168 10
e 168 324 11
e 9 281 10
e 281 9 11
e 23 24 10
e 24 23 11
e 309 94 4
e 23 118 10
e 118 23 11
e 231 106 10
e 106 231 11
e 118 101 10
e 101 118 11
e 83 197 4
e 147 223 10
e 223 147 11
e 142 232 10
e 232 142 11
e 125 7 10
e 7 125 11
e 251 129 10
e 129 251 11
e 237 78 5
e 108 129 10
e 129 108 11
e 80 22 4
e 143 203 10
e 203 143 11
e 225 203 10
e 203 225 11
e 67 127 10
e 127 67 11
e 81 306 10
e 306 81 11
e 277 271 9
e 64 257 10
e 257 64 11
e 21 306 10
e 306 21 11
e 185 81 5
e 142 106 10
e 106 142 11
e 123 129 10
e 129 123 11
e 166 7 10
e 7 166 11
e 268 132 10
e 132 268 11
e 290 113 10
e 113 290 11
e 51 24 9
e 168 36 10
e 36 168 11
e 227 62 10
e 62 227 11
e 11 348 10
e 348 11 11
e 169 267 10
e 267 169 11
e 110 7 10
e 7 110 11
e 291 271 10
e 271 291 11
e 203 252 10
e 252 203 11
e 35 186 10
e 186 35 11
e 156 93 10
e 93 156 11
e 252 157 10
e 157 252 11
e 272 7 10
e 7 272 11
e 93 186 10
e 186 93 11
e 282 27 10
e 27 282 11
e 186 21 10
e 21 186 11
e 300 22 10
e 22 300 11
e 259 216 10
e 216 259 11
e 282 77 10
e 77 282 11
e 113 295 10
e 295 113 11
e 332 55 9
e 199 240 10
e 240 199 11
e 299 156 10
e 156 299 11
e 299 232 10
e 232 299 11
e 257 95 10
e 95 257 11
e 246 176 10
e 176 246 11
e 138 110 10
e 110 138 11
e 110 146 10
e 146 110 11
e 252 21 10
e 21 252 11
e 118 257 10
e 257 118 11
e 245 94 10
e 94 245 11
e 114 167 5
e 173 166 10
e 166 173 11
e 227 166 10
e 166 227 11
e 72 132 10
e 132 72 11
e 147 78 10
e 78 147 11
e 166 54 10
e 54 166 11
e 276 197 10
e 197 276 11
e 84 216 6
e 21 167 10
e 167 21 11
e 245 113 10
e 113 245 11
e 67 257 10
e 257 67 11
e 169 167 10
e 167 169 11
e 93 123 10
e 123 93 11
e 199 156 10
e 156 199 11
e 56 35 4
e 110 36 10
e 36 110 11
e 255 157 10
e 157 255 11
e 23 1 10
e 1 23 11
e 227 30 10
e 30 227 11
e 34 231 10
e 231 34 11
e 35 232 10
e 232 35 11
e 1 240 10
e 240 1 11
e 286 129 10
e 129 286 11
e 268 305 10
e 305 268 11
e 290 169 10
e 169 290 11
e 132 38 10
e 38 132 11
e 271 209 10
e 209 271 11
e 101 106 10
e 106 101 11
e 72 95 10
e 95 72 11
e 206 282 10
e 282 206 11
e 195 139 10
e 139 195 11
e 276 88 10
e 88 276 11
e 305 329 10
e 329 305 11
e 114 257 10
e 257 114 11
e 185 237 10
e 237 185 11
e 237 241 1
e 206 35 10
e 35 206 11
e 35 173 10
e 173 35 11
e 250 199 7
e 197 271 10
e 271 197 11
e 237 24 10
e 24 237 11
e 168 184 10
e 184 168 11
e 138 240 10
e 240 138 11
e 67 21 7
e 44 199 10
e 199 44 11
e 163 49 10
e 49 163 11
e 291 294 10
e 294 291 11
e 232 235 1
e 225 106 10
e 106 225 11
e 88 186 10
e 186 88 11
e 286 167 10
e 167 286 11
e 240 216 10
e 216 240 11
e 225 101 10
e 101 225 11
e 146 352 10
e 352 146 11
e 245 352 10
e 352 245 11
e 291 62 10
e 62 291 11
e 246 106 10
e 106 246 11
e 225 67 10
e 67 225 11
e 267 95 10
e 95 267 11
e 185 94 10
e 94 185 11
e 211 115 10
e 115 211 11
e 173 127 10
e 127 173 11
e 271 287 10
e 287 271 11
e 295 101 10
e 101 295 11
e 324 78 10
e 78 324 11
e 146 95 10
e 95 146 11
e 186 54 10
e 54 186 11
e 305 146 10
e 146 305 11
e 35 344 10
e 344 35 11
e 110 306 10
e 306 110 11
e 176 125 10
e 125 176 11
e 67 94 10
e 94 67 11
e 259 166 10
e 166 259 11
e 55 255 10
e 255 55 11
e 225 212 10
e 212 225 11
e 335 252 10
e 252 335 11
e 147 233 10
e 233 147 11
e 268 282 10
e 282 268 11
e 252 30 10
e 30 252 11
e 197 237 10
e 237 197 11
e 301 237 10
e 237 301 11
e 324 294 10
e 294 324 11
e 140 34 9
e 239 237 9
e 225 344 10
e 344 225 11
e 141 186 10
e 186 141 11
e 157 287 10
e 287 157 11
e 197 186 10
e 186 197 11
e 302 41 3
e 149 223 10
e 223 149 11
e 143 318 10
e 318 143 11
e 66 21 10
e 21 66 11
e 156 179 10
e 179 156 11
e 276 78 10
e 78 276 11
e 268 49 10
e 49 268 11
e 185 179 10
e 179 185 11
e 62 78 10
e 78 62 11
e 276 306 5
e 23 231 10
e 231 23 11
e 149 24 10
e 24 149 11
e 141 179 10
e 179 141 11
e 232 62 10
e 62 232 11
e 335 30 10
e 30 335 11
e 250 166 6
e 138 129 10
e 129 138 11
e 149 81 10
e 81 149 11
e 112 212 10
e 212 112 11
e 11 27 10
e 27 11 11
e 108 27 10
e 27 108 11
e 11 267 10
e 267 11 11
e 141 267 10
e 267 141 11
e 115 294 10
e 294 115 11
e 294 66 10
e 66 294 11
e 142 147 10
e 147 142 11
e 272 163 10
e 163 272 11
e 290 125 10
e 125 290 11
e 23 184 10
e 184 23 11
e 101 24 10
e 24 101 11
e 206 78 10
e 78 206 11
e 16 243 4
e 290 288 10
e 288 290 11
e 110 255 10
e 255 110 11
e 169 251 10
e 251 169 11
e 237 21 10
e 21 237 11
e 11 55 10
e 55 11 11
e 21 106 10
e 106 21 11
e 67 114 7
e 197 166 10
e 166 197 11
e 114 216 10
e 216 114 11
e 335 212 10
e 212 335 11
e 118 231 10
e 231 118 11
e 141 84 10
e 84 141 11
e 227 185 10
e 185 227 11
e 348 233 10
e 233 348 11
e 195 94 10
e 94 195 11
e 112 127 10
e 127 112 11
e 232 93 10
e 93 232 11
e 101 240 10
e 240 101 11
e 290 123 10
e 123 290 11
e 246 206 10
e 206 246 11
e 344 101 10
e 101 344 11
e 295 103 10
e 103 295 11
e 267 282 10
e 282 267 11
e 169 129 10
e 129 169 11
e 206 125 10
e 125 206 11
e 237 306 10
e 306 237 11
e 300 155 10
e 155 300 11
e 179 129 10
e 129 179 11
e 118 237 10
e 237 118 11
e 190 188 9
e 329 55 10
e 55 329 11
e 118 78 10
e 78 118 11
e 199 49 10
e 49 199 11
e 329 306 10
e 306 329 11
e 286 101 10
e 101 286 11
e 23 306 10
e 306 23 11
e 255 294 10
e 294 255 11
e 267 156 10
e 156 267 11
e 149 163 10
e 163 149 11
e 62 352 10
e 352 62 11
e 9 62 10
e 62 9 11
e 212 106 10
e 106 212 11
e 184 81 5
e 84 155 10
e 155 84 11
e 206 257 10
e 257 206 11
e 11 169 10
e 169 11 11
e 139 38 10
e 38 139 11
e 112 295 10
e 295 112 11
e 55 108 10
e 108 55 11
e 114 287 10
e 287 114 11
e 268 318 10
e 318 268 11
e 206 103 10
e 103 206 11
e 271 129 10
e 129 271 11
e 11 344 10
e 344 11 11
e 1 77 10
e 77 1 11
e 318 81 10
e 81 318 11
e 271 245 10
e 245 271 11
e 11 125 10
e 125 11 11
e 141 101 10
e 101 141 11
e 127 36 10
e 36 127 11
e 62 127 10
e 127 62 11
e 77 179 10
e 179 77 11
e 55 173 10
e 173 55 11
e 179 163 10
e 163 179 11
e 146 54 10
e 54 146 11
e 329 294 10
e 294 329 11
e 143 27 10
e 27 143 11
e 132 184 10
e 184 132 11
e 149 203 10
e 203 149 11
e 251 156 10
e 156 251 11
e 115 120 1
e 155 146 10
e 146 155 11
e 348 212 10
e 212 348 11
e 108 211 10
e 211 108 11
e 251 163 10
e 163 251 11
e 227 248 10
e 248 227 11
e 209 167 5
e 64 36 10
e 36 64 11
e 23 53 10
e 53 23 11
e 84 24 10
e 24 84 11
e 305 95 10
e 95 305 11
e 38 42 1
e 9 307 10
e 307 9 11
e 301 24 10
e 24 301 11
e 288 348 10
e 348 288 11
e 340 344 9
e 295 167 10
e 167 295 11
e 233 352 10
e 352 233 11
e 78 287 5
e 35 157 10
e 157 35 11
e 329 287 10
e 287 329 11
e 185 129 10
e 129 185 11
e 112 176 10
e 176 112 11
e 185 295 10
e 295 185 11
e 248 176 10
e 176 248 11
e 149 138 10
e 138 149 11
e 115 212 10
e 212 115 11
e 155 81 5
e 294 38 10
e 38 294 11
e 225 245 10
e 245 225 11
e 288 114 10
e 114 288 11
e 110 95 10
e 95 110 11
e 225 22 10
e 22 225 11
e 141 257 10
e 257 141 11
e 245 118 10
e 118 245 11
e 291 72 10
e 72 291 11
e 11 255 10
e 255 11 11
e 246 251 10
e 251 246 11
e 112 142 10
e 142 112 11
e 288 199 10
e 199 288 11
e 324 212 10
e 212 324 11
e 54 106 10
e 106 54 11
e 268 232 10
e 232 268 11
e 237 49 10
e 49 237 11
e 36 103 10
e 103 36 11
e 118 352 10
e 352 118 11
e 168 179 10
e 179 168 11
e 168 139 10
e 139 168 11
e 121 350 4
e 248 88 10
e 88 248 11
e 245 209 10
e 209 245 11
e 295 62 10
e 62 295 11
e 223 344 10
e 344 223 11
e 251 24 10
e 24 251 11
e 348 114 10
e 114 348 11
e 206 113 10
e 113 206 11
e 300 287 10
e 287 300 11
e 284 157 10
e 157 284 11
e 286 54 10
e 54 286 11
e 246 77 10
e 77 246 11
e 142 173 10
e 173 142 11
e 34 295 10
e 295 34 11
e 227 176 10
e 176 227 11
e 77 114 10
e 114 77 11
e 38 167 10
e 167 38 11
e 294 106 10
e 106 294 11
e 23 287 10
e 287 23 11
e 231 185 10
e 185 231 11
e 1 84 10
e 84 1 11
e 80 232 4
e 112 101 10
e 101 112 11
e 223 66 10
e 66 223 11
e 240 81 5
e 173 259 10
e 259 173 11
e 301 77 10
e 77 301 11
e 231 115 10
e 115 231 11
e 324 281 10
e 281 324 11
e 136 315 6
e 329 88 10
e 88 329 11
e 300 282 10
e 282 300 11
e 113 81 10
e 81 113 11
e 132 186 10
e 186 132 11
e 246 245 10
e 245 246 11
e 112 184 10
e 184 112 11
e 330 179 9
e 245 7 10
e 7 245 11
e 138 257 10
e 257 138 11
e 300 251 10
e 251 300 11
e 44 139 10
e 139 44 11
e 237 209 10
e 209 237 11
e 11 141 10
e 141 11 11
e 138 237 10
e 237 138 11
e 301 7 10
e 7 301 11
e 101 81 5
e 246 155 10
e 155 246 11
e 246 36 10
e 36 246 11
e 299 259 10
e 259 299 11
e 168 49 10
e 49 168 11
e 319 132 4
e 276 237 10
e 237 276 11
e 132 81 10
e 81 132 11
e 55 113 10
e 113 55 11
e 162 158 9
e 329 271 10
e 271 329 11
e 212 7 10
e 7 212 11
e 1 329 10
e 329 1 11
e 325 219 9
e 291 22 10
e 22 291 11
e 9 294 10
e 294 9 11
e 54 287 10
e 287 54 11
e 240 30 10
e 30 240 11
e 186 167 10
e 167 186 11
e 173 36 10
e 36 173 11
e 203 125 10
e 125 203 11
e 93 30 10
